"ASV_hash","Station_47"
"00388366b55dd4edf42cc2ecacc844d1",17
"006900af0aacc2afcaa54e83c8f86414",6
"00966f2b8afe3dc61b3bebf8c001ef7e",30
"00c4c1c65d8669ed9f07abe149f9a01d",1811
"00e6c13fe86364a5084987093afa1916",163
"00fa711f0a437815895e1b4cc38dc1dc",9
"01a1f21c3aa65e58c61e1006eae24437",74
"0200f6b1f2a061f4de6bdf99be9debcf",13
"021c5508cc0a176b8f550d79a56631f2",1
"024fadf9d96e6c325e8abbe3b89d2711",2
"02a24115232b57750fdad54e4e4333eb",105
"02f7e459415fee49a3231499b3f0d781",34
"031b680cda8a8971f7876aae2a4a26d7",7
"033748db867bf98952e7bdeb6ac12b8c",30
"03422dea4b5a5e0f9bcae57c3254336c",255
"0369ed25113dc257ea5bed8edc5bfd9d",110
"041c1050b674edad9b75bd2940da6aba",40
"0441cd17a1235443caa3291fe52a7cec",90
"045d98a7e4f0ed5847ae030a06b16efa",67
"04a47212749ae920d5426a2650d9f8e4",56
"04d4763d622605be9a0a2fbfc26dafd7",10
"050d75494e23ba8f5bc615df4a8a63f9",40
"06118fb2cd2d11122541c8e4e253dd81",431
"06b69ce18833c02143fee89f69ce7322",32
"06bf6b60a144f0dc843f203beda0b812",18
"0780c22c545ff02f8993b1837b08b3c5",84
"07a53c783415b6977510bb5b9c7dd0d0",43
"07e2e66cf40c8537319eb0f890ee06c9",80
"08313e9b8d8e92e731b60387a377d676",8
"0890ed476bae8eb01f15ef5fc32be5fe",3
"09304de7bcdde93714df6d4800a79b4d",15
"093f1444ae902f6e60bcb9fee55a3a80",15
"095fc9119cf3281ceeaa14bea826fc57",124
"09aff1f6cec4877b4add1d79de328670",50
"09b83b9bba43a194624197fd345f054c",15
"09c5541f881afeaa0ce6f20b29cca151",35
"09f3cd676de76ab8ae1add6f0fcc8243",58
"09fd66261cb250cf7dd51acd2ffef068",5
"0a20789820be6f787a869e03cddbc7d8",17
"0a306f379db2907fd24248137e0c5acb",40
"0a3438ada762e2ce55b6490d28ce38d5",36
"0a4a4e47925268a65cd02cd960799001",92
"0a7c959485d7c38cc32bd0b5935f76c5",4
"0aab1402e5f19567993ee8e9b5446ae7",47
"0aae395b3b70c171c8302384c6318e1f",10
"0ac80fadf450fe32140aae16df0b829d",1
"0acc75ad3011d768963ef7d0ac32ffb3",14
"0af28d922604e34ae0cadc9578073342",114
"0b1c2b9ed02095f223b442c9bdd35006",943
"0b7267ae37ab0ff526e67cf70b54d416",30
"0b7ddc30b83837d984363135258cbe6a",3
"0b8f71c6fc7d5e9ea572a0ace04ccfcf",30
"0bed9f2be5d35fcbd80bef6f3f2f83db",23
"0bf3895d8552459d9b95b53685566843",16
"0c48335f6a129462bf72c2804212883f",17
"0c598a388e812e2158ac6a42cc0ae87a",34
"0d3001c47d4f5061378d3fd000680ce9",54
"0d754b3546373fe64021cd1d8957fa91",57
"0ddf16589465c7006c6a0caef4108db2",23
"0e26d35a67af25a2b4ce071c774db4a2",443
"0e2e6ccbbf688139cd1e7766498c23af",9
"0e5915bd9df9a70a51abcfa8739f1a84",6
"0e62c9c5a0d8bf78cbc19bb54d46a25f",3
"0e775fc1584ed21db02c44461c5e120e",5511
"0e83728f7ad4609c0503c725c0ca4881",1344
"0e9ce56fa49a75312b7d6037f8347c64",37
"0f1fd18068237357f65062d3484edf66",18
"0f2551eb7c43e82c8bd59d9e51a5aadf",279
"0f66fa0c945c20a10b949e9982cb5ad0",14
"0f98877f126d541eff239229a54a90bb",3
"1045d7488d25640787cc37ee0561900d",6
"10a775bdd81118aef7acd79dff91ba62",3
"11692343aed5c63b093ff4e945d328ba",3
"1169e4a9b8791b0ba26c062c610fed24",20
"11d8b95a8526220c96ba8dd68ba18865",7
"1200c8790170c35af29a0810ec48d411",180
"12342bc5a8b458024ce32abaebef3521",37
"12410564eef73c3c877af2b6ea638ba2",142
"125f64423c4da602db2e46fe8dec7b2f",65
"1268d3d1ba0cd0b6e98dd6efe48f175d",3
"127438ddaebedb754d91e47193098eb0",5
"12b395e24b1bd194e86fc49b4c1b8567",16
"12d1eaf07de6878166ab954c6bed8efc",82
"12d5ccc750efc584519f6dc6e8badba0",117
"12e989817f9f6ef4c94992d8af17b5b6",39
"1349107ded88ea96c02c60ffe7d5d39f",12
"135b70c427d463e98996f4e155af0dbd",3
"136b19f05eff5715b5d259885254d86a",62
"13eea987393ec9079bd9805404f0d4b3",3534
"1401cfd6a11ecc38fc403120fd9baf85",770
"1420b942486d34fe7d7170821a6f13df",54
"14244a5ca23d163c729d468f01ccc474",309
"145e5a48abb5de0e121ff0819f704ca0",29
"149406eca345af3438fc056cf5da206f",236
"149b86b3dcb8fbacf8fa1639975b20a7",19
"14b7c8ed490ec491f4e5e833d8904009",11
"14b80c114f83d3890a10ea17a66e3ac5",138
"150ed97135adfb05a0cc757799bdb2f8",5
"155887d600fc88a24f01cd62da008cb3",24
"1566e93a7e265b875c302d909fe9ed52",22
"15eb9ffecabb4e2b1cbf0739405d1c7b",14
"15f796ea0adb378a6d8ac787878d3c8f",53
"162c51ac348c66dd6c499a84b695b964",4
"168a80b054cfc0ae1004a1c0689712af",4
"16e38918752fb9e2d65f793e14115534",5
"17894cd22fa9599e317e6c7151ccbd05",5
"17eeb85da8cd0782fb5890c49245c19d",35
"180753f885299772fe19be9d501d090e",1
"18236b8ca1a559f2b8fca10508fc0805",25
"18d157a090ff870bf4fc7a62a8f7f2d5",15
"195d16225396d4466eaf0d521cb48728",42
"198e92c86ec244951e2909fe7206e5e0",30
"19a97ce61e5838cdf56cc50b2f113b02",42
"19d24340ae23aa2485c8e532eeb8601e",5
"19d5d336e114851a607429967265945d",22
"1a1a54185da8b8bb5460205f9c8d4b76",86
"1a581efa3cd715366e5ee69d07fe5dd3",56
"1a6bd1bbf5a6f2c628e22e9c3883056f",18
"1b35c3e27a2ff4a79b32028a017aaa34",493
"1b3de43da43a9830fdeab8bb23a7c161",147
"1c1c5585f76e947a9d168740634b0488",27
"1c6445feb63dccd94d087a48c79116af",3
"1c9b722217592cbca01202112c753162",6
"1ce3b5c6d85ce967f8677e23e3e9b0be",6523
"1cf354e9fa6ab14d2e27b9aea534f5ba",54
"1d179d7e4f8c8398f5a9b0a049bcd8a4",69
"1de30884c7c8852d282082dbccd1cfa9",13
"1dec8fd194135d2aca47a9737433e707",6
"1df60b9f54cf25fefe73d5e70fa3c2a8",99
"1e1ee9807591a6f163e0ce725302f682",47
"1e2cc6e89c75793ae72dfe764a7525d3",105
"1e4caa5f24ed5f332adae3f8e3e37898",16
"1e69c9c9d36e838892bd47085bf21c01",134
"1e78a66d190923756bb8f457e94f43f8",40
"1ef491eb408e17e53f8e0c8402b97ea8",4
"1f0c68a48a3b74ba0ecb1a49d52f8d74",23
"1f767f37d98e105755de0670e3dcbf2b",5
"1f98f23a4ad0b079653b5bb5b16111c1",6
"202658431e3d7608eb9c6fe33da8b0dd",11
"203977cc27952a79c400398b5cfaaecd",168
"2068098ed7b9d97b644e14e220b74382",125
"20a0d2f150b3312772f5c00e54fd7baf",2328
"2184e4fe540274d6ad4cc6827f0a57d8",12
"21ddfc89c4ff2cf41bd991c7a8f4831f",108
"2203735633034a0a483d1b1d84c0ed27",4
"2218d02ed922504d0777eb6323c18199",51
"22c3b8d63ace309f323cfe27aad8f807",23
"22e4b787fb4f71025077a681e1929f15",11
"23055c37de39165a762be57551f854fa",12
"23ae0b78bdaa43e65b91299db4253cb2",55
"23c5522522a9cb6ff45dddb2c86fffe0",11
"23e3e7f29cd9fcc39b19adb80addff2d",6
"2420a403f528f62fb5ba1fc74012d78b",93
"24339694ef72f152e76276103c2e21e8",55
"24a7b701f7ecc27d1e1a663ab5e0a9a4",24
"2504ff5597cafcda9d0250e80a6c544f",47
"250e04c615f6a25418beff7be797f69e",264
"2556d53c7fc5b4b4f7f2be4db48377f2",14
"255823506ddfddc9954c1d3679eb76a2",90
"255bf6ca10e3a0933f892445970dba50",41
"2584b34a5d4d276e424b5343d5e17291",13
"25daee8a412e3b8656cd805e474bc41a",9
"25eb03f20a463fe6e1d7b2bd3f920a60",21
"2625f5e0556b084be1313777d7183606",146
"264b3995cdafdc725e702aa363dd950f",19
"26890e84294dff1f0c41306271cab529",44
"26b516b9c624e29db70b6f00680208ec",209
"26b8f58594a7f9fd057287eb238fa295",5
"26beccec978ee96b9c0fa589a5bd096e",1268
"26defcad0a413ccbc4134c59b5c0905f",120
"27519dfda8b463271f576f8bc5200f63",107
"2785fb0b491e01264e5358053d12618e",55
"27ca2b8f287c3a7e4d864cc870cf67b7",179
"281c419d5c32e036d9a3909fe8db7046",83
"28e922d9e130ca4149d6b71d5a5347ba",58
"294588f133f5fd2f43d565b2de6bd814",9
"2970af3e30642198ba1dfa1f304f310b",4
"29808558f20a5459a28bf60ddf886cd5",259
"2983438e2b03eb1c22c5b4d99292e6cb",64
"2997f1920aefbb91632b549f2538b73b",233
"29f1cb3273915742ce58efe5f28cec6b",58
"2a388a77ee914a7b9b56657193a11fd4",334
"2a9709bc2cb6c0955d30917a1bb0fabb",48
"2aa34cd477e9ef796f303c1cd51530be",12
"2aa9a3c6f6965c9b78a271efe8096b99",8
"2abbc9b67b10bb3248d97f8a4ce36dc2",10
"2ac8c0a8da6018294a277338c1a2ac09",5
"2af8cc20e9c55f552d409ca069fae820",8
"2b572102bd80d619cde0da8b43d92342",17
"2b57c198938e7481ac86753a8cfaa087",59
"2b960d231c6b78b310080bb76a33c796",10
"2bab1af5b11f4de526b8dbfcc5d8c44a",247
"2bd258879cb8451bc486e4e086885a5e",99
"2bda0846b7ea1488b719ee947044901a",159
"2c02e94292fc4564e5b7b6a590cc16a8",88
"2c99e9d4dbd7344798766318460bc89a",4
"2cffaf6f9b8ce320c364dd2a47aaffb0",177
"2d14ed5af2d6a72d11791fecb979b291",3
"2d62adb040f1ace245442f09ef93f0ce",17
"2dc430a9dc60fbacf282b9583b3d07fd",30
"2df9e9c4fb0322d75ba0539a876b99bc",62
"2e14fc6b852ef66f4b323e6b70373d2a",32
"2e1e5c2ea7f827178cf21eac758bae40",16
"2eced27d02b63926276c9148bb3d1413",2
"2eea8d24d896598b2f0e6cdc2d5f4be1",56
"2f40337e415f2ac5ace3b30657a80109",311
"2fc57e79de44ed1f662497532b95668f",226
"2fc6df40801105bb0c66f78e830ace95",32
"2ff557af50a736c7514752cfb4543dce",8
"306aba95bd1684219cd49a029eb27d6e",25
"311bfce3b55e75cbc8ed5281f6d5c51b",274
"3152207514dbef092ba6c74544c667af",38
"31585575327cd5075087e17e25635478",18
"319fdcdef7671af914fc9f3b6431a4b2",38
"31dee5d3f90d982bd7484cdb179e5047",12
"31f1c6b0fc2ac518e94e7cadfe7f28a1",982
"3255ddc492867f649285e5c812a44deb",22
"325ca25e9c6f6066b183bad6d04cd2c9",45
"329531866292c2449ce918ad60425ec4",73
"32a063141705abebe4d1cdb3e2ff1f13",28
"32a1de2e50f861d3faa0a10359894288",418
"3305193a7e5714d91f4560db7110d4d6",33
"333d1ced4371f361362e840cbf16bf7e",33
"3361c3e833e2394f3cfc9db71cb9b0e0",26
"33b69fbe5944758f407cbf396a074ec0",70
"33e4ce0575c7bbfc7623cf2fe3813837",288
"33fc6b48715b25ec074e9133cecb4732",268
"340f6074f68591a09e14534ba2134a44",1
"341e4bfa50206f2d382df0b8685de948",6
"344089ebc509c879da59f936bf57322d",48
"34778596270f1eff5ee7de7047ed0ae4",3
"34c61d0e24b390ea921fc479ee2dcf74",7
"34e17822da9d6908233d1e8044745489",2
"35376c683adbb22748a6f3212326bcd6",24
"35502a79450802679f58ce5b63501503",30
"35658a2371b5076895315d9e87072cf0",24
"35b5539d114aba63fdb65373b1358d10",24
"360867f296aa3990b51c54bc26c89a0d",88
"361cf0a87f45786b79081b4eb63a7c6c",8
"361efb2e1ddf9fcc3166dff41055a4ef",189
"36a60e54d06f133042affae533d3cf46",8
"36f4db0fcc3fb5ec86992593a1ddbea7",7
"3754b474d7e5d262794cf0d3e078f006",3
"37569180595c13dc2818dadf11078581",171
"3778cf6bcb8c6e79c7a7d8355110fa26",3
"379051a22843094040aa56d1270d2639",20
"38082aaada7ac6a97c40d800990f9a79",5
"380b145b2c7d0f57310afddc29315ae9",24
"384affac776dfd99d3eff2307b6fecb0",11
"385e8e67cb16256e8dc012b6abe004ae",14
"386c86c7b4c3d657090aa4de5792cdd7",12
"38bf982fba0076357c28cf541369974b",152
"39f889c49b86aab3fc1a426c23fe2e52",11
"39f9479aaf160ee2fd7c82e24a28f54a",11
"3a1cc68b00fcf7abedce1ae570356e7f",139
"3a67cb73d93259d9c46b09bb4e423d7b",64
"3a692c573f1c89e26f98a8c357a10a96",43
"3abe7b903dd88bcbded7a0569811b25b",310
"3b8a6a1e831ff317190dab9392eae0db",70
"3b8ab746d7585840a08b95e73283c263",22
"3b9848bcf6e8ea84a7d5ba080be7fefe",805
"3bc4b0800634e6b820ae133c2f074e14",15
"3bea169b9618e1d3e3b5aa76156f8321",248
"3c02be2760b174f34f80708b6adaa6f9",107
"3c1478c7ab2548ba9e8107071f15d406",16
"3cd8606df1e08a504de71c994afd008d",18
"3cd9becc87fb934c94bebc4efee8af86",3
"3ce75cd3fc45da312be462504f90da53",95
"3d0d96ced1f2cb596c86e245d598baa2",800
"3d1bcf41baec18a6feb2ddb21c3c8b98",234
"3d5c2d3cd93d0f1c332e9beb693aa1c4",42
"3d623625dd144b8c83b0abf9aa98136a",29
"3d852410f44d21c92c9c55fbbb25187e",208
"3da276b0f02020460280634bfa26644a",71
"3dcea00fee9e902fbf904364c2129a04",55
"3e446a5a08ac82358182b813f0b0405c",5
"3e478e9828bc57aa04bb32c24c3e520c",3
"3e706c095eaae0cca2544ac7cb2968ab",298
"3e8b85f36906934ea148cd581e2dfca4",78
"3ea06de188204fcea667c89b2e6d1fbb",7
"3eb760e60f9536beecf2260e8065c645",79
"3ebca60786781ddd1b31091f84a86f7d",59
"3f30d720e149e36acf3a0537eaa7959b",73
"3f75af9bba716b458ed2573d8ed7f5cc",91
"3f874a12de465a1a875b7b4ccbf9bec7",28
"3faadceacbe927800e22582fd1d5aac4",36
"401a67858704d406087efd35334e84e1",3412
"40468b5c5be21815dad91b11261d8687",30
"40885e1eaacc06cbbcc7a0196da0685e",33
"40dc4effba9737428f00e74f649aca7c",146
"40e52deefcbbe9f5dfcd7bc6badf56a8",163
"40e817ff5f9c655490603e4e02b1663e",156
"4112920e3e1fbc546d50c0d442d5d84a",48
"413acb769d9d1a100dc3fde5a388f29d",150
"421b608bd9127f78b2aaf5c2b958dda4",19
"424683e7ae7754d59d6398b5e301faaf",41
"43b357636f24d8d3ab42e0b4f83a6ea6",832
"43c811eee73713e92df41d5df808efb2",237
"44369269b45b7e1a562a501cea30045e",1819
"44396e4fdf8d35bf123d4a5340b3714e",332
"445b6909c9982cd67cbd85ef45ea0065",924
"44bdb3a8ff7f4fa6ccd87d4542c1a2a9",82
"44e9efaebe760c0be710f881f6e66661",293
"44f7addf68f40e3c4b350b12c5d51074",35
"45346e5e9ec229a3fc54965dbe51cde9",193
"4581c8e80ab96f3d122e9c969272a1e2",1
"45b4046ac58249d66fa567ce9c0f38d6",25
"46004c38cc51623b63b6c73b49ee5c20",260
"462993c33095037d4e24e6392da272bc",1
"465953a6030e0bfb6de6372f9c9ff09a",56
"467d1a4c190d906ae3517dc44924cd05",41
"46a18c97329e9afefa70b7dd6e8d3930",156
"46ea61405f399bd59b7184aff66ce5df",353
"475b065e4396bc0baa48bdf16330ddee",96
"478c0c297f8810ce17a77a0d94b6d9a0",135
"47bba424b829322ef84b233d7ccdf79f",61
"47d1229d0a73e0758cdb4e2f9140c00f",10
"47de4ce9d1d0c8980e9d57e3090334cb",62
"484ecd3210bb74d01b4fa00ab81a23c0",85
"48657b816ed6c21e8eabf0282ab0394c",10
"48c45e81402b779e627315a9d74a5d6f",164
"49337d5cfe8b2fe497bb9236615991b1",43
"494975433cf1f940b003816db0232f8b",39
"497eb5f95463dce4723ae6fed28731b9",66
"4a06b1cfaa2fd0c388172d9c57329053",16
"4a4a745d788aaae3cb33e55fa10d03b6",29
"4a73fc9c6e87a842b5cee27377279528",12
"4b0be352a821931e642b7c4a20507fed",58
"4b3fbe6150d2e83a68e344f9a283e315",69
"4b4e842744e2ee3505defcd8dc6e6061",409
"4b95e1e8f49fc3e4db7b9fa002e6f536",6
"4c1f47a8699c79cf9312b392d4e6c875",88
"4c98812256ffc96bbc6a532d8078a80d",2045
"4ca656c1bc8f8f64576a8676527dfe2e",127
"4caa1fea282b6d958c964fdf6cece5f1",49
"4cab0df7abb88b31989680d38a6e8df1",1330
"4cb8668bb32b3c9c88d5f8f79d9f67be",183
"4e8069bed51ba26cc0d75a87582b3cd7",1
"4ec510b0b639e6ea46a8d2cf1c8e4e10",75
"4ec70744dc57e247fb6cb7ba80e5f0c0",12
"4ed2f9733c0972cff1540d443ed02187",78
"4f2f30b530ae3f2b2f7e7b78d7b86a88",484
"4f8257e5a38397d186bc493c97412d42",1254
"4fd8d7e3b7063c989d0ca49d2c9144bc",488
"50f1e9678a2d5a29c5f35b4b4e80343d",6
"50ffc80a0543759f2d54174215ac7f94",56
"511613dd2d96407cd7d58dab8fd37879",46
"514ebf89ed024ec273d5007eadfdd358",51
"51617017322e10ee8b86116e2483fb49",1138
"5193d5a44e196f0e778b090e942ecf08",26
"51c2a7b6bf2d9cc9f88fe749dcff7543",108
"5269b0417432cdd7c5a48cc2d51ab341",58
"527c00e00c2e0a3bd17dd426b323b95f",9
"52941d0608e7deac737a1153fc1a5698",514
"52a5f12ec7cfe9325344e2a07a92b23c",72
"52a75ee11fef3d618c75204e0561c615",7
"5306c4ef7bb2d7904bea834c4f69e552",79
"53b5e72c1f75d323de76ae2bfdb00f14",456
"53b930f1613dc983f2d6cac0fbac3b54",7
"53cea4e60b6b56fa1760436ce8343448",4
"53febdc11c195ab9b194fb150904227f",1
"54195a169173145bfaf95b69edd15230",149
"542a45581a8b9269227134cc1de472b6",20
"54ed1411648fa7f732ddab54ad6f8b39",70
"5503d2098620b4b6a6b97155685d9d28",1
"550d31dd0bc49d06f4fbc790a7231b9f",75
"55691dc06d278cc9152e8a67abb0053c",185
"558da2864c26a00d137d4e515c15781b",3
"55971ffc1718eb3f8d1d8043bc11d097",428
"55a63a1a34d11a0c44a55bf9a7e9beda",2
"55ac7409e506a1ca99b52738ce35807a",122
"55ad0771bd3ed7f5e35afc02903585bf",125
