"ASV_hash","Station_47"
"563bbed0ffc567f7fe532dd5199f53ec",21
"56560b8dc5ac727db4b95c059467c9a3",7
"56bc2ad1ee6fd4bbffbc70bfade8ad23",2
"56db607753849d081cd0356662dc0227",12
"5731ed09c9fc4e3d0e56ddade78d85a5",42
"57ae317d39ad161617de0873c0ae1db1",28
"58624df32c1c7e4e889a1c4f316241a9",19
"588253f8c914de60cbb9577946854a39",29
"5891c15315042c01b034fe98a5ed3f16",274
"58e8aeba3116c249efa913ed399dc2ec",25
"58eb69dcd350c8a4c0aaad29a8c2bda3",17
"59d3aa03e31eca0373baff22792b7d73",51
"5a1d0bcac765163d6db66edf58ac0b7f",22
"5acdf114492e2b6609331c988d7d2db6",15
"5aeb97e63c8faa57b9d7f002dba7654e",32
"5afb1cc94adf19263099ec95d0ee4757",64
"5b20b8b794982ccc9bb55c306ad1a976",28
"5b4613f1e15307ee30e96e020adfbaf5",1218
"5b9768f7ad5758083e5e57465731d9fa",89
"5c4a7f695bfad4beb32ce0816554a909",78
"5c76f778f77594c848d2c06ac5d9682f",7
"5c8a194e45c3a99fcd8d1a3296d8f1e2",50
"5cadb906e927ec37f15cd2b07b7d9da3",1288
"5cb1250cec910e6819b838249878d53a",897
"5cf311d6cacfe9f554a0d5c199140d71",49
"5d05fbe0979f31eaa2d1c51af6ba2f2f",17
"5d1eca5eed8bc208c96c46d29f236b48",208
"5de9b24643cac6e51451b7a59b633d4b",5
"5defc6dafe2a8f71e9314d744497d560",37
"5e02876b97448466fbc96a7b1effca07",35
"5e122399cb29970cea2eacd226696f87",69
"5e35daff08044ab4bfb2b7795211f3f7",67
"5e48e431abad10c87b94f9887a00d7a8",14
"5e4ba03402a627f3f60b77b68fdef427",72
"5e7a700888368869a76f7f233e62aec9",37
"5ec7475bdd19c6e6902d624e3b79b496",6
"5ee4a4a718b7ac52a83f8a1ba452499e",38
"5eea0e095cab834c6fd9393ff06a5c6b",31
"5ef1f9457352f75fb624764ae8c3100e",13
"5ef7fa0bb849cb26d94abe6dfde18947",2
"5f09004800bab13d90ffafb1e9fcc99b",52
"5fb96429197dfd03e8f4089cde61c1d7",19
"5ffec98b519926f688d4ca27260f914a",75
"600319a69f0a5314a18e09e0f6f23ab7",11
"604af5e37e0aadd368da4728591b6b9e",7
"60bd51baa3c1d4f67ab6de449a7ede1a",33
"61136832f4e5ab8fd01ebbc27569ca64",14
"61500f4544a07d64c6d53550edfd4af0",7
"61a3b4c8e66955e6bf7d7bf6e431b8c3",70
"621bf83f9436290e5d3f77f5e11ad5c1",3
"62406166265893a47e9f3a6b1fcd2f08",26
"625acc495ca69b192d6d3a22940ab977",102
"625c952820545258838cad5b007abd53",35
"626f13a54849671e7d2ba0a843ddd411",13
"630eed308f4c22ba515529e3999dd9db",58
"6391e664fed535f55022cb2fbf6c0b2c",30
"649aa5559b76ef7cc9ff78f305d1a3f5",180
"64c3064371bc238601a447312b48ee37",41
"651b591fb90aa2d4ad8edaf69b22b3c9",1
"65818426c1a9431240a966684bb0f3df",436
"658ba08c5bfa8e13006770474b418e6b",42
"659ed5c028a49ac18495504f2073e0bb",5
"65e79fcd1472d27aea989e24c2cf0afc",1
"66433b5b10e6c86656a68987e9777922",10
"66ba6b36a9f816dbc2bde85a676892fb",67
"66c51013d5cc709fa2ea3d3ed94b1829",53
"6727857c88df63441949daaa1dbae86d",22
"67388fa570297e3faa8e62af8a9d8c3b",51
"676637e79dd97b20cf7bc2b7d63f33e3",8
"67b9aade9d2ede6317abc38a83820782",1
"680327b09eb62eca606e1f69b5af97fa",27
"684cdc5095dfbcb6444403fd07f8d38f",98
"69187fc4de7d7f03a5b02407bcc363be",24
"695dd024febf0b75156d27625dace76a",5
"69bfc840c6207d6670e7aa72b240c3fe",30
"69c407593c54829ed451fb759e3bd5dd",22
"69e135938ccbfcd62f67c0ebe5a4b4b4",143
"69fe63fc42c21d341972d13112979bf3",60
"6a137a1ac0f0b1d692b17bd2fb9a0ac6",76
"6a25f59fb083eefd9df27dbf69aa7d7b",145
"6a35722f7cb149e1fcf07465d1ff7f56",9
"6a4ef2696ec550b3c80eb625de83e767",103
"6a7c293dd7d370cb2a4f5c90cc0497cd",154
"6ab05a176ca85c66f2b8044f134f5f04",8
"6ac45b550b50527e00131a14b0259cdc",10
"6b0411279a685a7c2d51a880131201e9",14
"6bada9b93743446a47e94a75b699b154",209
"6bb9ab42e9c40a696cbe38952c057d1b",36
"6c2b0faf901b2b88f4c972ea888162da",16
"6c52ee62bb791aa02efb91966df8365f",17
"6c9fb4eebf80f2c0f8f2876af39f8036",2
"6cbda7385e625a3ed2ecc24e3f4b6a0c",12
"6d1a5858beda1b50d7b20714bd39fd56",39
"6d3ec1a6ebb69e8b82176d2212b942eb",40
"6d9173168984fae6e3e004b72fe84159",182
"6db3f6c2d7c125f316914cbacf18dd29",12
"6e0abb8f40bb59ddb54555f67b6aadb4",15
"6f2eee7a62d605ff4b7b4a0bd4e1baee",128
"6f487d805d7bb0450f58504099062e62",5
"6fc349c12af9a0b375a698280627ffbe",31
"700af82f9f7bd3b41b1347c18eaa1b61",51
"7054871108bc41fe233bda933341d35b",4
"70a2ef8483290b0255e1d64ff71afe9d",13
"70c2996919942a371bfbe339ba930ef7",93
"711c514566917f3da94c8381e74781df",31
"7136797e184b434c7fb1b9589235be44",28
"7144dcb2e2029baffbdc3378f1beab27",7
"7182ae14e40b3851ef2fc36882053550",120
"71b77691f3b75789ab5e78ce8c5cd109",11
"71f3d3a20bb3b57532615d15c7ea0f50",412
"721c8d5c6b962e01e9fb8d2df0c68ab6",54
"725587de8257d162bc31783b80a5fd5d",93
"7271e32d4bf355780970a1fa3401ddd5",167
"72bef56c72d8dd34313afdc5771d5320",140
"72ffea71c1a6ff93099ae92e25d7905c",29
"730d3fd99af84364b9f9bf67c49ba606",116
"732af03ba32b7c6492f8e88460f0f2f7",10
"73748067baf6a8d8dfd693497d93c01f",120
"73adae9828df3d71acf3f5b84738cea4",71
"73d895f575c699b7bc980869d5e1f608",11
"74335bbccd7dcd90345b1b3c207ee91a",20
"744321cb23193b693d85f7e8e0fd6b90",260
"744bb3bc00dcd27e0a2e6c76f3573a59",49
"74e852f32df0a47edc868fd671ded35b",31
"750a754195bb558f779e73bee3eedd3b",7
"755e16df70cb7cb7827dc86e8875ea0b",2
"7571c05e28e2e8b0836687551a5b68b2",35
"758f1de1502c6b44d9f94be04ff91d2c",28
"75aa322ae960f3da266d0cec494d402a",625
"761f7e5525fb49ef1a0a4d37289246cf",36
"76251a612bc63e289df4e9341718a7e4",37
"765517459c3e7536e0e43fea734742e4",8
"768cadea2579bcc773862c6d2e9b3575",195
"76c61077f65384a56992b92b37b54684",20
"76d4068419169944cb4a5c4834f41a6a",554
"76d68be487b3bf3b8f343e00c4aead6a",20
"771048a5c6a9deda67f9adb891180d26",46
"77235a7c77fd3b308e6cbcf4d3cdde2c",23
"77718cf701509cd7300a5878156719be",196
"77ad962abeadf0133594754f4c7ce61a",33
"77d24901cbeffd3474c4fe3bb52d7d7d",54
"77f59992d1649b75324c553a62e67373",84
"782fa26279d7656e661b83b55c14c4cc",3
"788b4073d2f551c35222cf7991c10740",2
"78a0098fcc85c427a91ef77342220436",35
"78b5dc854d78b6a44a15f17fff523269",130
"78c6314fe506fbff8f9dbe71fe01144c",87
"78df80a41e7d1be8ac911eacbe797efe",24
"79075e9a20f6d4c2d17bf3e0ae25dc7c",2
"791d8fed952ce6b3ece7a7b251ea6aab",6
"79bcdf159239c3f0bcd34e574c112480",3
"79c06013efa07fc3de0c8960015182bd",23
"7a1011dfbc8b253cb0032a00e74454e9",423
"7a42de6f7a028a52b4ebf38e23483d85",14
"7a5075d991cc7d90b35db05cef59e5a0",52
"7a799205da253c4ea4d0fd54f05674a2",17
"7a7f649d8e4128447ac86e3e9afcb944",2
"7ad53600340527237173a1a2043303e5",8
"7ad60e677624ea28ffdf096d29c52e5e",593
"7b731c782416a790f6d0b1b86d46aa5f",89
"7b74bf428931286ad601ed529a7c19ae",339
"7b9a90d213d4e72e912d87103446cbb8",7
"7bd6130d5b6c34d6e1d44198b3472509",2
"7c47c9aaa4b6aa3d056c083ee7fba641",45
"7c6caf692f6158fa656244f9d6ec015f",2
"7d252938dc9274396c45a06fbe7121a4",286
"7d2fd800c809a0a1e93aa996f1ba0fe5",7
"7d376cdbb8bcd3697ef75cde87a5b39c",292
"7dbbcb451e4d06dd3ab9829bc2fc1a9d",1
"7dbbd5e628a910e8ce575fedd9d0eff7",38
"7dc08afa996e4913a41f06ab8303cb52",50
"7dc0d4a782bdf7402d2e82f1b23efddb",95
"7decc2bdac57aa1d0cb6f31abb8a91e8",8
"7e0b87b5438c550510ead003e6f82447",19
"7e0ee7feeb6adb72c8d2a7d5591f6469",7
"7e1c66a754a410c3df53949ee198d45f",202
"7e3f0611bbceaab2351b5a9297e56dc3",12
"7e7b8df8f7d5ae8860fe077398e75a89",19
"7e9d6a44d76c66268248c175e36f0db0",181
"7ef6803b3ce789ff4c7b1840c2e5c849",12
"7f84a8d17b4e6029500ffaeb7d3f5b3c",42
"7f93dede533707fdd12b0551021f1ed1",2
"7f95662d9e03798cca8549f1fcfb6b69",52
"7fa195248fab451abeb51eddf202bece",58
"7fb4b7a28f4bb70e84a1e5094e5c9ca4",157
"7fda097303c92051e93b901f30103dcd",201
"8007c707a1b98cd80542b93ca122db22",39
"801b6ea52b13d82d02e3c71bb1dbecc9",599
"803f0951c4dd8cbd0c24ae8082399655",17
"816e245ca59f836cba504377a90b8e0d",421
"81785d28fb844c25db1ded11eae109f0",58
"818fa580ad72af9518f74af59d0ec420",1
"819223c325988a73b4943cf9d3725dc3",18
"81b1ad2aa6b50f431d80e6d77583267d",5
"81b647dce47ff9f8c4d40862748906a6",60
"81f3198e2f4a995d6063df73d1207066",56
"827de4d2398788b9d4c5a942ff0df8fc",141
"82e83a7714a82dd2183395739dab616d",5
"83634ed3881418764ca60a0d62139574",3
"83d46ca19e23aba21571da338d6519e3",10
"83ea1455c3fa0bf280f1794cf278b24f",22
"83ef632ac05ea9162978b167b94e4d6f",43
"84116e0fbfc1cc20a9945f057e7e2e0b",202
"844e885a379144e8de2e93ee60655646",104
"845b44335c535fda771b5a34b17ee46f",23
"845f665b7c5ffa15112f1aaafc5e5465",15
"8469f8530f6db0e05d6df381e5a465ea",17
"84ce402bbecd33b12a0d464ecd799c90",263
"84d91c9d3ce0baab5be94160f41573aa",70
"84dd7bcb561653f26a52fff1e3ee9a02",38
"853debca79563a309dba887514ae5171",17
"853eb1db511cf957ac265fa5099fc8db",80
"854530d7ba0df1bf2811d9bc1204edf3",27
"85731ae1eabad4b4e697e25ab60f3919",35
"85b9b5b20975d7745b21729c3c8efea2",171
"8642a35b1251211335f411d77971ee37",5
"8672854fe193e314a17604464ab1cd6d",9
"86c62d7fce433ecc9cb8c0a43e2dfa7b",15
"86cd70d2450e3f44f4a7c543f53008ee",409
"86efdfd52d76d7321723442defa79683",64
"87194568add027ff66ccc0fd4bee0128",11
"87369144d8b159baf684348d6e1111ca",7
"874f68e0f8ca56c99e556c882f7c8831",3
"878b053bedceaf71c4ea2e099b3e9a89",32
"87a82dc7992d6aebae6db681b0b4b6d6",56
"87b396483aea8bf1adc024e6ca992029",50
"880f2fed8cb6295b029133582bce4c3d",44
"882c87ec3006de8037c7b9a9d33af8e8",8
"8852e538212c224726292171f3bd4859",918
"88a188fc500f3995ddf3f6b176c4c200",45
"891a94802c16b5af10ca85253da037c7",126
"891d43c64a26dfb5004a7f43465d5121",4
"893b5788fc96f5b33e1f028c955f25eb",20
"89416cdeca75668a8b8f536b6e46fcc0",173
"8a1f685785f2e32249c8ef9d73b7bab8",6
"8a2c57a22556a6364cdd3bed4ec632d2",42
"8a79658cc3d0b1da5dc3381db590e744",330
"8a8e9328c39e8a5d801d0ea80491bdbc",78
"8a91a36fe5b9c646e938907cb010e3ee",70
"8ac628f6dec4466b545bb4795c22908a",39
"8b42a6437be00fafe094b2d22c2c8ff3",65
"8b97a650a2ba97bfff492152c66e5da1",10
"8c115af3d60731dde7ca3d05cea1c893",5
"8c14284152260668849dd8b0f955f95a",145
"8c2049ee403f618db5742532c2f092da",5
"8c2096c279424bb2d76701d354caeb34",24
"8c503b9a08b45abca26fb4a1f42d06ee",161
"8c5545b9e585e609e5bbe10fa9775c80",4
"8c6722d0dd47783909f6812f4c989d98",74
"8c794e38b972beb94b38ea3899be9c15",1
"8d13a21c6fa4455824b63ed8431a8141",1164
"8d2871b2e4fea57084cea714e7074dde",377
"8d663c040137426d4d2b711be75df9a2",96
"8d861474f88da7973f330449fc7456ab",36
"8df388fdeb3f409a8fbdbd4c4026e659",8
"8e8c9fdc7c501094f3925d17e4ab91b0",425
"8ea3ec2dc256cb1367ca65c4f93152a9",657
"8ec712ccbac6aa8fce1976a44087ed20",341
"8ecf39e8696889b7828de9cc7fc282ee",21
"8ef25434f0f7f6369d7aab50ee6ecc29",51
"8f1dbc98e67fdb4846c0d41c8a06553a",33
"8f2a9ee4af880c70fa4c1639ab060eb2",56
"8f62fc30f4434d2239877e8cc80fb496",14
"8f74e4cc2d6d6dc1df50371bff74264f",137
"8f9b48e8735052497a39c46c84bab598",136
"8fdf7f8a9cef31500427958bd257b4b0",53
"905a64e28b0fbf22e53c51853435e9ce",72
"906ac6ed96eccc36f207c4bc14e0b788",31
"911936783ff9baf117921b7dd7981b16",354
"912dc151e3ecdf57069e8103e82ca984",845
"9135aad5cc6b65a19711a6b48e3ce800",7
"9138e2b6c20f47d8f90d7c079fe30435",51
"91769d8b3471e3061bd977bd0f860251",89
"91dc4689e28a475d539081a8738997de",23
"923e5aa9e92957cf510e67d96d077c7b",31
"92496092a1fe4fcef31438dfd43aba45",51
"927732499498c6e1e97374814482f798",3
"92fba8659462339f06e1b89b128670e2",26
"938063dbbfa27069be2ed7d9e06f4b74",17
"93a2248e8680ae60253aa2c996d3b7a9",27
"93f178a72eea5198a7d679b5c07cfd6a",300
"93f98c6625e819480641388a012067c7",59
"9434dd1c24a763dd3ad1b5d8d45f92dd",64
"9464ad0a508881a9c21ea5770eceb302",57
"94dca25b3addd7ac929d2fe925cfe0ee",3
"94e36cb9423742f3d4d9dad2aa8e88ea",150
"94f222781dae77d265c798b17b6aa8d8",364
"94f5527652d4df9bc3cf46f944a5fadc",11
"9502e725b87e0e9c2ee58b624b7f6dd1",383
"9503d1d30c2825aeeffee8cd7fff7217",6
"956f8b6b82a2f229a3aa59d2a1401503",92
"95b69504e48f4fbc3d481920851f50d6",28
"95b95d56ccb7282becee14f5fa4cd969",151
"9643e6df0af19e48ad852783d6ccf62b",5
"969290b83ee71f2e1918fccec0520a85",101
"96a85a923423ce9e09d4053b28c1e8e9",7
"96e8e6e10569f45a140c3e4b8798931b",20
"96fdeab2b972266bc2657f46c218c4eb",48
"973bbd0c55a6ca9bd2bdaf9f844332b9",44
"97c82253e7fd3e830c3660e30700690e",18
"97c962f665aba58c626afe0d13396c7c",22
"9828955991fdae690299ef5d557ca5a5",87
"986a3dbc2f3e44c22467b760c26f5bde",56
"9890ea66c1afab13b20fc2678b73bedc",30
"98a41f8c8b7a74929b34362e498451c2",1606
"9909343246e07bfd6e0f6eca0ca809a7",150
"990e7ab2ce8bf2e0c1f12edfdd26e944",250
"9944d96cc273e194e4d62ec1919fee64",36
"998029e58241e6de5f1cdec2dd0b12f3",150
"9981fe95a6d97d6fb24edd6cdd405372",10
"9982f1c35d7c8e4d0f64b966957a2a2b",15
"9984174d20c619f2619fe6a43635a0e4",88
"9991802e83393381adf803a208f5c038",11
"99a776e1f79fe5ec7ff7ee5f4004641e",47
"99f93e915a4619523ba1ca8403ea71b0",48
"9b5776f7c4361d35c08b67203af739d5",13
"9b6a6f7a6591bda1fc4974fe16ea803e",104
"9b6bc114ff1919d7368bad73b25c695e",98
"9b7de2437f7a0c1c72a1444aae7bc29a",5
"9bd851f67c83e3d109743f07a3db3320",42
"9bf2f86e5401c2beb1f9b42014c08a42",296
"9c55d3444f0f94539985e8a27cfbe900",62
"9c7e878427f9389b2a4b107594b94d42",14
"9cacc34af67c6f5e482caa2a8248fedd",40
"9cb561e1fc81c592199c3756c2eebce0",94
"9cba04c3054aeda77098f8abbe8cf426",252
"9cd56a5cd353432f0e6de5a5ed785abf",84
"9d87ec551f8acf565f76a80e172a3d8e",11
"9d8d092832f3bae808cf358d620031cf",47
"9dbb987046c9f60ed95e2e1ccdc8aaa3",7
"9dcdaa4c7f6011088f2ff586e8bde272",25
"9ddef18ae4cb2cf8b4be0440aacac4df",50
"9e104f002e09a18e13dbf9c6a844e067",30
"9e3cf7d92b360c98728e6f2aa3725c30",51
"9e4fa66e8506c36d0218840e619e77fb",6
"9e786b1cbaa09a1fcc973e0ca29eebaa",128
"9e90e1278c4c0d34f22d1fc91ef23695",375
"9e9c209c6f6730606f9a98e21684938c",1
"9ebabb50cd524f1148965f3290c03686",361
"9f803e441194ec971d80f0b358606a94",153
"9fd7b7764bc46856a688a5b5840231d9",103
"9fd9c373e07e82629409fcca4fd2a56a",17
"a044e9880da9ef69e10dcab7f9c4533b",57
"a10e3de502fdb9ca8687a327d0094836",27
"a13044d076a2138ba2316833367dfd1e",2
"a19e915d64b2fd165a383896007c7be0",5
"a1a3a8b0ac9b46884f2c1025e4b9b7c7",22
"a1edbd72f4094d6f451b68eaaa1093a5",208
"a21a8ee9cf18b4ba5ee313e28748c31a",37
"a2289fa9f84dc326d014c39dd037fceb",12
"a294dedeec53172c0880ea08799b71f9",46
"a2954f0bdf5e0a4b20a761010a05d175",15
"a2c45679733004eb45e94334e3d5094f",572
"a2c9f0a0d5c8619648f227239058eaef",162
"a31465b4de932854f00f3d97f5adb362",1458
"a31cb6e3925c9862460bccf371bf5bed",7
"a36917df178b41054a8e65ddd26e6f32",67
"a3ef1ded70c468438e851fb58537c85e",11
"a426afa4b7a6b6ad6a64b490c34f6aa4",22
"a4aec20c7d1fbf820d97607cc4e2a4f4",124
"a4c09d4de3a22ad1e1c34c00b539a718",3
"a4d191ef4aecdc79f83881c90a1eb398",338
"a51a148173f28564e700240b91545f74",3
"a56107c8bf519e6c28ca4d0374f0fd0a",77
"a5fbd147a9648e33b17e4ea689572a41",37
"a62a792f9fe5524bded385ebbb16389f",94
"a69d6220173cab12da0fcfaf2fa8d741",6
"a6d6d03a9e3312fce1c90ed3dc4e5951",12
"a6ee68d72dbeb5fa7549e997a36ff7dc",31
"a72f1edf42557de5b6b6571657c56164",22
"a75c196c5e0767918486d5cbf35d8621",13
"a75c85b41518320ad2e041919882e5b6",17
"a765c0875680074484571fb845e1d7b3",72
