"ASV_hash","Station_1","Station_2","Station_3","Station_4","Station_5","Station_6","Station_7","Station_8"
"005ab4d80a519e0cb9b36b6f67856d21",217,0,0,0,0,0,0,11
"00f1deb46e98f0546e25e03c33042238",34,0,0,0,0,0,0,12
"0a1deba16fcf974c2e1d3e383d03d207",537,0,0,0,0,0,0,0
"0aec45e126ef4644208261680651f321",181,0,0,0,0,0,0,0
"0c2a7ce36eec1f099fc32cf59ba477ad",51,0,0,0,0,0,0,0
"0eef60da3afcad0465c304e492ad3673",75,0,0,0,0,0,61,0
"0f61d7b6f64bb44cc802d6fd24440d25",113,0,0,0,0,0,0,0
"0f9ce6bfb1ecc8674ed6d54429304593",108,0,79,0,0,0,0,0
"147e3b8b48f284ee2c1e3321e4f252b4",561,0,0,0,48,89,1339,1792
"19c19bb993d300889cdd53063f2cce8f",27,0,0,29,57,44,15,0
"1a4417c7e055810790ab2c0cdf8a9821",842,8858,973,2561,3602,18088,5720,481
"1cc3b07e7b6a93e49c212fb4f01c647a",30,0,0,0,0,0,0,0
"1dc97e3ba915d11d2a8078e93f89d665",31,0,0,0,0,0,0,0
"23aecfb8fccb1b0a9ab5d06aaf872927",28,0,0,22,56,0,0,0
"27f3f3e2247c15b54b2d798380f7ec62",1432,0,0,278,615,785,487,234
"29e712e23af8e407aec0357343a13fdb",11,0,0,0,0,0,0,0
"2aea0e048bddc7e556e178cb94f94513",32,0,0,0,0,0,2667,133
"2bd78d319605af225f3fe23f65b7a4f6",1868,0,0,0,0,391,133,0
"2c79f18aa33a4de1b470740c261d8a3c",9,0,0,0,0,0,33,0
"2ea446964c8c52ab261270ab2a66bcbf",71,130,104,146,442,635,169,0
"311180bf4c8fb91e0fc13a7a69e96872",88,0,0,0,0,0,0,0
"33e4664a0a87722bbb7544a08fa88570",799,0,0,0,0,239,156,0
"358a2561a322e96d92f2061760ee62a3",100,0,0,0,0,0,0,0
"35e25962f46ad22967b9c39ef31da11a",27,0,0,0,0,0,34,9
"3a58f3c50cc7755079d2eeb16f935302",58,0,7,0,0,0,29,0
"3b8a762ca0f8eb813bee055bd3d5848c",158,0,0,0,0,0,0,0
"3cf27c3f6dac3eacc959da20bfe707b1",5,0,0,0,0,0,0,0
"3d59571b6a56237a48e69d1f83f3325f",10,0,0,0,0,0,0,0
"47a444e03f08e1607a68b6383a2d19e7",46,0,0,0,0,0,30,22
"47d20316b9d08c4026bbb67248b57bd2",388,0,0,0,0,0,0,0
"47e9514900b72c16a49276f36b2b825a",1446,0,0,0,0,219,235,47
"4bfda8864fd6d412156dedf8574a44b2",4731,0,0,43,0,1332,2761,857
"520a6f483a96c8a689f70e5d9efd099f",248,0,0,0,28,19,0,111
"525364093d70e3969ad3280c3df789b6",14,0,0,0,0,0,0,0
"538f333e4aff08bc50500fd3e375448c",50,0,0,0,0,0,82,0
"56bd6deda1cd22657cb632ed8c1e966d",135,0,0,7,14,171,278,74
"57b277fa9631f926f4aa6ec638d5524f",6,0,0,0,0,0,0,0
"58ff3b080834d0d5d0ad00c0b93f6cdb",35,0,0,0,0,0,0,0
"5a450f0654075316374185a0b569fe9b",354,0,542,825,677,696,216,0
"5d6332446995cd28eeca613c8c41d58c",374,0,0,0,0,0,0,402
"5de4e288fdd389445351b8be26f86043",198,0,0,0,0,0,0,28
"60abc6253c988628071901d267696f5c",3288,0,0,0,85,0,102,343
"62550518d4badb5b0fefdebdd516667a",27,0,0,0,0,0,63,45
"6548efdc8303f7de90da35fbf70a01b2",473,0,0,0,0,0,0,152
"69f94b7bfce09c52839e1b14a8fcd785",279,0,0,0,0,0,0,0
"6b41c93d034b04565fdb21793070f473",3,0,0,0,0,0,0,0
"70350fd2e8cfabeb3bf4f5023d832e13",26,0,0,0,0,0,0,0
"70ba0be45b90b1e0b50efcc4391a6969",44,0,0,0,129,64,63,0
"7813d3ac398ba0bc2c25d41bd510d86c",81,0,0,0,0,0,0,0
"799a318db31839cad58cf7930a96720b",40,0,0,0,0,0,0,0
"7d284f9f821e9d3e2cc74b775ca3315c",13,0,0,0,0,0,25,0
"7fe655075ff2b11e16d840721861061c",32,0,0,0,0,0,0,0
"823e63703035d168062ea7ceb6496f8c",240,0,0,0,0,0,0,0
"83789ea3549f7fd5e1759f85e0073ceb",55,0,0,0,0,65,309,26
"895e7519cdf24bac0e114d49134add32",12,0,0,61,44,328,887,0
"8a686a712769cc1a6480a2ff61407ed7",5,0,0,0,0,0,39,0
"948fec247dbf40cfb5915d71e925cb01",53,0,0,0,0,9,4,0
"958431fa169c10046e6b489db48d0433",495,0,0,0,0,0,0,0
"95ddb1a5dc02c1ab391aae6e833690bf",21,0,0,0,0,0,0,0
"997172ca75d0b1373dd5c07828ae714f",60,0,0,0,0,0,0,0
"9abf374d970f1f4f252bf1bd69d09ed9",2,0,16,0,24,17,0,0
"9c0c61d274e1902f590b205b57ce2ba9",13,0,0,0,0,0,0,0
"9cf304de720be2df9165ebbdcdaf8fe9",3,0,0,0,0,0,0,0
"9e678bf06c9add0af64fdbff82d6f2d9",273,0,0,0,0,0,10,63
"9e7cdd16d373b3db326fee621bb5a1fd",15,0,0,0,0,81,21,0
"9efa19124b17f2947dfac65638573c99",39,0,0,0,0,0,0,0
"a70a92f49b21117beb92a0224dae01d9",105,0,0,0,8,0,14,0
"a866da18343f2eb6f780293347222d03",1359,0,160,129,198,202,4787,1092
"a975061cf204b25ddeb269ee79e8fa6b",4,0,0,0,0,0,0,0
"a9fd3051fcc869585a9fdc9d4406e7ff",8,0,0,0,0,0,0,0
"b61c03c27365fdbb5b0950589a291af9",37,0,0,0,0,0,0,33
"b7cd316e4be2a14604ac9fa82f3f687a",9,0,0,0,0,0,0,0
"b7f0be8a6458f7c6fe28f332cb3b0d59",97,0,0,0,0,0,0,0
"ba716a64fd36a06ce5914197fc102262",23,0,0,0,0,0,0,0
"bb50eead310a55f13e4230fabb9f0340",24,0,0,0,0,0,50,19
"bd98b443eda1b28bf3a6b3b37fc6fc29",28,0,0,0,0,0,0,0
"be6622fd8aad3e85adb6d2fb863d2755",11,0,0,0,0,0,22,0
"bf6b22020f2e8519cc39885060d0f2e3",220,0,0,0,0,0,0,100
"c104ba5a3c3ed119dbab8240b1ba1972",891,0,0,0,0,0,756,647
"c34906f561c8a780ae8377d3c7608b4f",60,0,0,0,0,0,331,148
"c6c9d0eddea4f44ffe34999ab204c32e",1104,0,0,0,0,0,148,48
"c76af96d472aac3700471667508331e5",1314,0,0,194,0,1069,0,0
"ca89e83036460d5cf06a26269a7e42c5",347,0,0,0,0,149,381,95
"cb6cb823433eac6d42654ae25235c95f",16,0,0,120,21,0,27,0
"cd4b56aaf3baedf11e5a960aab4e9d14",671,0,0,0,0,0,0,53
"dda723a155cb72a47728ed04f02a9bd0",199,0,0,0,0,0,0,60
"e7ea820c1ced5b464f7e64af20c877d2",9,0,0,79,0,0,14,0
"e7efab0c84920402d3d3a6b11cc5a856",3,0,0,0,0,0,0,0
"e80127d5c332784522dd06cb2d323d9b",38,0,50,0,0,0,88,0
"e86911c313f9c6be640c4d8fd47c2f4a",478,0,0,0,0,0,0,0
"edd45fec2186ac134dd64ac54bc50f7f",18,0,0,0,0,0,0,0
"ee1f267d70d88dc21d083413f23f50b6",35,0,0,0,0,0,0,0
"f113ecff7143118b80b8bba5c1a23e64",171,0,0,0,0,0,0,0
"f50425b3be8ca23926cd53757399c441",17,0,0,0,53,0,674,0
"f525e504d61fdb2f6aea183cb1c39f78",20,0,0,42,89,2787,764,161
"fc29ba9b1f9bb51ef1139d456698a69d",383,0,0,0,0,0,0,0
"0021da5e24a76f1d7754222e977e2c4e",0,194,150,32,78,122,0,0
"15eae11a1ac4cff7d9f3f0932087244e",0,137,65,213,137,54,0,0
"1febf8304c8076d92cc0d72147da9705",0,9,0,0,0,0,0,0
"2103d47eb972e09e56ce313418f80dd2",0,91,0,95,48,29,0,0
"28250a16aa5c483bcb56f5553d08f626",0,10,0,0,0,0,0,0
"289ad5c58063d28e35d4c17c69802d1e",0,4,0,0,0,0,0,0
"29eeb28aa0f278217707d0924522802c",0,14,0,0,0,0,0,0
"2bd2cf880f91782a56118ef79cb789e0",0,19,0,0,0,0,0,0
"31dc489ea80e59b20d6a5d66b3058aeb",0,3,0,0,0,0,0,0
"364ee1c544995cf21012f21565eec36e",0,114,322,218,0,0,0,0
"432a7c4c6fb9292e2a9a18f63d2c1d2b",0,16,0,0,0,0,0,0
"4a6ffe49c99c344eae943434bcdc8654",0,43,0,0,0,0,0,0
"50252ce948a7190eb93465ca66c04fd5",0,19,0,61,40,50,0,0
"5460b418cb5aa0ed6c1a4b91e42b17be",0,101,350,322,183,143,0,0
"5a50db3ba62f4494d2d94d409bea5d40",0,20,0,0,0,0,0,0
"5b58b0594fc868d7bf2ee127c4870761",0,17,0,0,0,0,0,0
"5c968b591f71b4be67166dca8a40ba12",0,7,0,0,0,10,0,0
"654d6f35ce3b8c6dd3375c55b28dfcd8",0,5,0,0,0,0,0,0
"666c5038bf54404c1359e59b94d7177e",0,48,0,0,0,0,0,0
"6b635a097ac37037993cf806d9184b41",0,31,0,0,0,0,0,0
"6df175f3c6cd95632276c8d2e8e14955",0,33,56,0,0,0,0,0
"71700ea5fa2e612d05893617eff958b3",0,155,0,0,0,0,0,0
"726f1efd199e69c5393e9eb592693c7a",0,5,0,0,0,0,0,0
"750aa8ae079867edc31d5618f84c890b",0,93,115,0,0,0,0,0
"7694b8f91e1fff9ec48ac2fb0615e806",0,12,0,0,0,0,0,0
"815faa4c45870e0dec67577a2ca2d545",0,25,30,0,0,0,0,0
"83229e190a3ded5eb0f86dffff02362e",0,216,115,0,0,0,0,0
"846719ef6c85fa902f40c96dd0fcfc0b",0,45,0,0,0,0,0,0
"864c4105f7666d8d45e2b23a97a17b5e",0,8,0,0,0,0,0,0
"9086bc956542d0c177e7c3d424e5d5e1",0,99,102,419,504,169,0,0
"9da0db375b4cbe1705b60eb261f9488b",0,63,0,0,0,0,0,0
"a83b9e80ff224a6a8d4aff7379415189",0,781,0,0,0,0,0,0
"afe2a9125e3916824716d2c736cdcf7f",0,27,0,7,0,103,59,28
"c4f4577920724fff144255355c601b07",0,10,0,0,0,0,0,0
"c4fe8753ac558c4cd855d55d9ac1cd78",0,22,0,0,0,0,0,0
"c85d5e52e1fbf0b50bc75479db3f208b",0,12,0,0,0,0,0,0
"cfc83a4045c55bb02ca92193176eb9c4",0,5,0,0,0,0,0,0
"d26f815fa771f5926209909770903457",0,47,0,60,0,0,0,0
"da7860c2a58e2a1c4695228366a86244",0,33,122,29,34,0,0,0
"ddea9f8ffe90cc150c111eaeb2025a8d",0,47,214,82,95,454,0,0
"e4108d5d1b5151c7b5e1c80d723607f4",0,32,0,0,0,0,0,0
"e9081abc2b8fea7f6fe9a56f76d7e0bc",0,8,0,1130,1795,8342,6459,0
"eaef038e7f84ee8a3e00d0a0f6405151",0,18,0,0,0,0,0,0
"edb62817958b2b6502210cd959be4ec8",0,5,0,0,0,0,0,0
"f4d1ac51a35f96e72a48f16fdcfe6160",0,223,0,0,0,0,0,0
"f9a37a00f4c2008c0471f022db4ee000",0,41,0,0,0,0,0,0
"fb85c2e4a3dd2f61632d023c613ec7b4",0,2,0,0,0,0,0,0
"fecb7deebcc7b8c2aa055b203dd0c875",0,25,0,0,0,0,0,0
"0209c10552924e1e6bb5c379024a3bd2",0,0,19,0,0,0,0,0
"02844e36bfee71a127da3fed7d8be4c4",0,0,305,0,0,0,0,0
"041349f80aebf293e3f9d31f2c2f251d",0,0,5,0,0,0,0,0
"08ce4efd581f44f5197d8e466f2c43b9",0,0,136,168,0,101,0,0
"095c9ee966aca15102e6b84b496ce167",0,0,11,0,0,0,0,0
"0d7b1661e166b93a800dd8bd23cfc485",0,0,61,0,0,0,0,0
"11c4880f6c7b7b6ac966827f12a3b621",0,0,4,0,0,20,0,0
"134d89fd8f923621f3cb6edc712470a7",0,0,48,18,0,0,0,0
"1372fdf46e20b8f1b48159d6f436a522",0,0,38,0,0,0,0,0
"15e6ddf7df96b0304574ef310ef02da2",0,0,104,0,0,0,0,0
"160e3bbb57a5862403299610d8ef7146",0,0,124,0,0,27,0,0
"16865e7a560354a65bd82f9d47a793cd",0,0,133,66,0,0,0,0
"174b031c22c9f0fc92202b844d126e1c",0,0,3,0,0,0,0,0
"1763013abf58682523843a8638ee027f",0,0,141,252,286,160,0,0
"19d5bfd0fee033c4e405184356764f09",0,0,15,0,0,0,0,0
"1c4d7ddd00719d96b960c4e16c309a2e",0,0,19,0,0,0,0,0
"1e139779f310471d144d78a0d1aaed0a",0,0,22,0,0,0,0,0
"1e5a58aa6f2536c1bb68b9ae11093b5c",0,0,4,0,0,0,0,0
"1e5e392137d4439de9aa1c50c229804b",0,0,10,0,0,0,0,0
"1fe501440b644ac481cba583f6d3e8bd",0,0,32,0,0,0,0,0
"2144074013b35b2d79d5eee0c77ff045",0,0,8,0,0,0,0,0
"22fe98dd3c3f3b2b933af4f0d0a29c92",0,0,46,0,0,0,0,43
"2359c2935b25bed1b74ba73179055eda",0,0,8,0,0,0,0,0
"25c99ef32452dd236a3d3e39f7649052",0,0,19,13,0,0,0,0
"284418684dc60ceab5e4a7e3c4cfc424",0,0,36,0,0,0,0,0
"2974ae5a4ae33d0601e24be9c363364c",0,0,5,0,0,0,0,0
"2abbfb71f304203538418c1e7265c69c",0,0,12,0,0,0,0,0
"2f80f1c151db817fe820f5c835c3de50",0,0,240,0,0,0,0,0
"3179bee305e1319ea523612485276fbf",0,0,34,0,0,0,0,0
"3409068e569e48b64954c6c72ccaa9f1",0,0,29,0,0,0,0,0
"367e504fea96fb08d718d2a1646ce3c7",0,0,72,27,0,0,0,0
"383d1b3a7addddcbe98bb8b1867754f2",0,0,16,0,0,0,0,0
"3c95dd4e1ed8780a5f1abc92adaadbf8",0,0,48,0,0,0,0,0
"3f7614f2da2c08e79a5a7fdd0dc0fcdf",0,0,49,0,0,0,0,0
"41196c045b414ebc47bf162827c423d4",0,0,35,0,0,0,0,0
"42f645698fa2a9f0c961ef3df271300a",0,0,74,292,347,89,38,0
"437fa67cfd3aead9225a05bdb404c37d",0,0,14,0,0,0,0,0
"43f709b9e2ca9821cd52df9dc680db42",0,0,60,8,0,0,0,0
"441532ab469239b9d44cad31f8fc84ad",0,0,23,0,0,0,0,0
"4446b6d586d29a4cd35f7b19aaa631a6",0,0,150,0,137,0,0,0
"473b2cb83f5bab191bd122bacded9ece",0,0,43,0,0,0,0,0
"4b1b28ebfefcdac833142c04455867a3",0,0,26,0,0,0,0,0
"4e9ea57e61d0ab2f59dd0d73755dc047",0,0,6,3,0,0,0,0
"4eb5bb8986d93dbe448420dd4108d911",0,0,16,0,0,0,0,0
"4efe2bbe847fa0445e03c6680b0e22c5",0,0,16,0,0,0,0,0
"539591ca0b1ccba1670b9d2119c07091",0,0,24,0,39,0,0,0
"560d86be08763c02ec54a5fc4e880b70",0,0,42,0,0,0,0,0
"5928aaf2fcb6a32c1e3f878cdca17fe6",0,0,129,0,0,0,0,0
"598116f7f8d390df66897e165a7b1075",0,0,18,0,0,0,0,0
"5a38fdbd7681e747db568adb4056b61e",0,0,11,0,0,0,0,0
"5a9043a072734c50c5fab79115ae0c4d",0,0,17,0,0,0,0,0
"5d02c1e4929234015913aedfef190949",0,0,20,0,0,0,0,0
"5e45573c29a63a4f856d7ad532efa20b",0,0,65,118,43,0,0,0
"5e64847d0c98411c095568552490511f",0,0,77,0,0,0,0,0
"60342963986fece9c4bb15943689beb7",0,0,60,7,0,11,0,0
"6067cdc7820ba8112ed8b14aacedbbb0",0,0,105,0,0,0,0,0
"6341cf0479ba1f605a10652876658ad7",0,0,15,0,0,0,0,0
"6ae8b8a33ccddc51778b7895f9c4eb06",0,0,16,0,0,0,0,0
"6b4bcd092c6429f8b6d2798994231a2c",0,0,13,0,0,0,0,0
"6cf1910034583c319c18acf595a75013",0,0,162,0,0,0,0,0
"700f1d4a2a924615078f4ff0300dce64",0,0,14,0,0,0,0,0
"73aee111ccdbcfa53ca6adda78911911",0,0,125,0,0,0,0,0
"74d20a204a5f26f43ab12ac41d04c9a5",0,0,41,0,0,0,0,0
"750e754e92dbdcd70dc8808b6236ac3a",0,0,17,93,98,78,0,0
"75ac26df23b7c10c7d93fe8353aadc53",0,0,8,0,0,0,0,0
"75c96d37c65e5b81f8bd2eaa8fb2e6df",0,0,90,0,0,0,0,0
"7705d9f98117d7a8a0d0781c0d23f880",0,0,6,11,0,0,0,0
"7c3c1a1288fe38c998f53548714dc346",0,0,8,0,0,0,0,0
"8039e0880ef1a50dbabe19b6b7397ca7",0,0,65,0,0,0,0,0
"841ae379877e31013f8fbef822fae2db",0,0,188,180,0,0,0,0
"8764b6886fdab565b289a0569f4fad4b",0,0,40,0,0,0,0,0
"8be11993fc9aa8086201bbcbb5324eb3",0,0,38,0,0,0,0,0
"8e1863cfd95d92db917c2e8c5de8095b",0,0,49,0,0,0,0,0
"8f0992dc4d260d95a597090fb4388d27",0,0,19,0,0,0,0,0
"8f930a64bc0a7fab125d50f1005bed2c",0,0,186,614,250,0,0,0
"97568989e5c6dfdeb0c5cdf147818e59",0,0,130,35,87,365,0,0
"97f07c3e5fdb4eddb76b2a63c446ef08",0,0,14,117,99,36,0,0
"9cf608f90a001ae4fee3bf93f0e8ff91",0,0,9,0,0,0,0,0
"a1fb28858cecbb6024f508583249fc5b",0,0,217,0,0,0,0,0
"a24451b746b7436038aac658b022642e",0,0,33,0,0,0,0,0
"a2c4df65589a4afb62932a74b4622645",0,0,48,0,0,0,0,0
"a2f0533d8d2d955ddea2af22f2f795d2",0,0,16,0,0,0,0,0
"a4bbf321b62347b786db54851177ca16",0,0,41,0,0,0,0,0
"a56a2c2b7bb525ef70df5f317e83b1a4",0,0,31,0,0,24,0,0
"a57531da92a43f5d8858c7de6d696896",0,0,28,0,67,118,0,0
"a64371d9c6a59e99940317dfaea7ef9b",0,0,3,0,0,0,0,0
"ab6c03fc9eb563396518fd182d9dc1cf",0,0,40,161,107,58,0,0
"ac49d5f417a627e237c1df37b73d2d58",0,0,465,0,225,181,0,0
"b4d6ede6f0a50ff1f4f49c64ac789101",0,0,20,0,0,25,0,0
"b51ea50689a381207ab13fe65020f888",0,0,8,0,0,0,0,0
"b53a9514753f3d8fac6d4e89f325a000",0,0,7,0,0,0,0,0
"ba8b6899674ebe1b49ac20933a4b29c1",0,0,40,53,84,79,0,0
"bbbb9b17d241456841f66e8a1c64b484",0,0,263,1157,0,0,0,0
"bd72b7bacb9c63ae0e4efe9ee489eb08",0,0,39,286,111,86,102,0
"bdd2fadcabf03cb371258e1527e2f6d2",0,0,58,0,0,0,0,0
"be9b88e1ce2056e07eaad9d6ce38a642",0,0,25,0,0,0,0,0
"c2b7762c304c4120e0e37403c19704ce",0,0,776,484,413,559,217,0
"c4f6eac818a8843a97f62bc447849dc4",0,0,12,0,0,0,0,0
