"ASV_hash","Station_11","Station_117","Station_125","Station_135","Station_145","Station_162","Station_193","Station_199","Station_32","Station_45","Station_91"
"c70c27ea1aa3bd36cf7d1c6f3e6964f7",0,12,11,25,25,0,33,25,0,0,0
"c9ebab0df31f33b8cd0039e6714e6037",0,7,0,6,0,0,0,0,0,0,0
"dd8cfc2696fdcf0859150946a7eded86",0,10,20,0,0,0,0,0,0,0,0
"dda3e4a016984437578f8e87c0f3bdf2",0,3,0,0,0,0,0,0,0,0,0
"e0ad181607edd982c54eed48ecfb82e2",0,7,0,3,0,0,0,0,0,0,0
"e0f23e75e52a44fa10ee5cc106b18033",0,13,0,0,3,0,0,13,0,0,0
"e2201a615fdc029f545952815b2f5c56",0,9,0,0,7,0,0,0,0,0,0
"e266ffede8fbdbbd00e6eae9f711a38d",0,6,0,24,0,16,0,28,54,0,0
"e27c72275a8a9410ea69fed4a91db529",0,8,0,0,0,0,0,0,0,0,0
"e2fd73ea5cd09b17038e730aeb3e23b9",0,4,0,0,0,6,0,0,0,0,0
"e7d8e5a01f7ba103cb0e5e94d89409cc",0,133,207,529,299,174,0,0,0,0,0
"f09fbcc6f812fd48b1b5c1dbdaccdc23",0,43,0,0,0,0,0,0,0,0,0
"f6657ea335de6325237d2330c1a66759",0,6,0,0,0,0,0,0,0,0,0
"f854c1d5ef3e034b45eebc11094e94d8",0,5,0,0,0,0,0,0,0,0,0
"fc3642efcc1ad80187fd56078f686b5d",0,22,0,34,0,0,0,22,0,0,34
"002655bcc605b9830640604859e7e989",0,0,18,0,0,0,0,0,0,0,0
"083c70f83515f06fb6c2300973650b80",0,0,5,0,0,0,0,0,0,0,0
"0b38f53e8849f9313ea6ce832087fc82",0,0,5,0,0,0,0,0,0,0,0
"12531edb01e8f87a9551369410364b4c",0,0,11,0,0,0,0,0,0,0,0
"1c0babc73d4debcbb447afe3af909294",0,0,132,0,0,0,0,0,0,0,0
"1d2de5577ac0226b8283af3f87c6742d",0,0,3,0,0,0,0,0,0,0,0
"1d3ede3e5edebe1d15eed78fc63e7105",0,0,23,0,0,0,0,0,0,0,0
"1ec443b170f2bbfc28e346436661ab35",0,0,6,0,0,0,0,0,0,0,0
"210b1dfb7e47db1e88f77e1a8fd62847",0,0,11,15,0,12,0,0,0,0,0
"24f371bdff27bfcb4273baebac62a585",0,0,5,0,0,0,0,0,0,0,0
"289ad5c58063d28e35d4c17c69802d1e",0,0,12,0,0,0,0,0,0,6,0
"307d6d2dbe577a43e4d473d36464cb4f",0,0,236,0,0,0,0,0,0,0,0
"344831fd8c69c59da694840524a4e281",0,0,4,5,0,0,3,0,0,0,0
"35903b149f5b1a46cefb808d3d5b747a",0,0,2,0,0,0,0,0,0,0,0
"36302dafd7ed1fd6d9a97ba81d5eecf3",0,0,7,22,21,14,54,22,0,0,0
"3aa269999723ab805822458ca947f482",0,0,34,0,0,0,0,0,0,96,0
"3aeae72c1d12f0d152bbd104cf7ed031",0,0,18,40,0,6,0,0,0,0,0
"3f7614f2da2c08e79a5a7fdd0dc0fcdf",0,0,37,21,0,27,41,32,0,0,0
"452dfc144a9f7e25394e998e0f4b896e",0,0,3,0,0,0,0,7,0,0,4
"4693e17dcd58ebd31e79f8b8dd62b3dc",0,0,12,0,0,0,0,0,0,0,0
"507e2ceecc64a8c7228389112277be69",0,0,2,0,0,6,27,0,0,0,0
"5193844f437c6233c03be5a0317df08c",0,0,17,86,0,0,77,9,0,0,0
"532981624dd80f78294d2f7d3671a5ed",0,0,11,0,0,20,0,0,0,0,0
"60342963986fece9c4bb15943689beb7",0,0,26,0,0,0,44,0,0,0,0
"639d81b230a868c11c06de587ab6c33a",0,0,7,0,0,0,0,0,0,0,0
"698e16e4a677de5ecabbd84f56a6534c",0,0,3,0,0,0,0,0,0,0,0
"6a6e51178c26e32f983e1778511b62f4",0,0,12,0,0,0,0,0,0,0,2
"6e6be6969262c3b1a3539abf4a5ce41e",0,0,93,147,0,0,0,0,0,0,0
"6f84b0aec309fd50ec0102d60d2dba28",0,0,14,0,0,0,11,0,0,0,0
"6fde1ccd5981a2d7770660abc9e8fa19",0,0,8,22,9,25,141,34,0,0,0
"739d252e0830d66d071ff8b3f2054d82",0,0,48,22,33,30,0,0,0,0,0
"8039e0880ef1a50dbabe19b6b7397ca7",0,0,34,0,34,40,0,0,0,0,0
"822dba2dd6d27c1c01f59adbe53d9d74",0,0,5,0,0,0,0,0,0,0,0
"880324b404f4dd50e2af78ab81db1331",0,0,6,0,0,0,0,0,0,0,0
"919c3ee81d883d82f4b5b3f672b3bb76",0,0,35,0,0,0,28,0,0,0,0
"9a8a637a9d6830691a699f88d7a953f2",0,0,20,0,0,5,24,0,0,0,0
"9cd204b97eb84b98145930f67635ddc6",0,0,77,8,12,4,0,0,0,0,0
"a1478f5e2425ee98f1712a2e87f8381b",0,0,2,0,0,0,0,0,0,0,0
"a4bbf321b62347b786db54851177ca16",0,0,14,0,12,0,46,0,0,0,0
"acd51fd9416ea7c6ba44773304d8e6b5",0,0,9,0,0,0,0,0,0,0,0
"b10a29db9b643d7ac1088fdd6103f908",0,0,17,0,0,0,0,0,0,0,0
"b53f41f088e3a7b6f4e014dcf25c44e1",0,0,3,0,0,0,0,0,0,0,0
"b6651eef644677bc4b7437f9160f683e",0,0,32,0,0,0,0,0,0,0,0
"b6e7f2dca1c7c351df397e63a3a5f08f",0,0,10,13,0,0,0,0,4,3,0
"c029e5aef2ff3b6eafc04a5f0c4e883e",0,0,2,0,0,0,0,0,0,0,0
"c2c3a0866a14cae4a79daac3b05a4b07",0,0,2,0,0,0,0,0,0,0,0
"c411cf43eb7ea5ea8a634ccf606eca88",0,0,8,0,0,0,0,0,0,0,0
"c4f4577920724fff144255355c601b07",0,0,18,0,0,7,126,30,0,0,0
"d662318c57015d82faa9dcc2830aa9fa",0,0,43,0,57,100,120,97,0,0,19
"d8074cadac349bb6e194bba42ad2b956",0,0,2,7,0,0,0,0,0,0,10
"da7860c2a58e2a1c4695228366a86244",0,0,18,6,0,0,36,0,90,40,0
"e1b89e0900c5867951e538455ec98e39",0,0,3,0,0,0,0,0,0,0,0
"e3b2e8dd679abe48fef453fdd76409d4",0,0,2,0,0,0,0,0,0,0,0
"e83079e33e7ced61ba4bf3fa47fd3b5b",0,0,35,0,0,29,0,59,0,0,0
"ec3b89f6e322fa2c1d8f9074d724a0fc",0,0,2,0,0,0,0,0,0,0,0
"ed9c292d027d986fce63a31fc053a0a0",0,0,2,0,0,0,0,0,0,0,0
"f08d4804f7761863a73ff389df29277f",0,0,7,0,0,0,0,0,0,0,0
"f16f2e832688fc459a38b7cb46a7ee06",0,0,8,0,0,0,0,0,0,0,0
"f6b559223a02f6f20ff85833b2db7744",0,0,4,0,0,0,0,0,0,0,0
"f7f9ef30ca777e975ebb0016fe73f972",0,0,5,0,0,0,0,0,0,0,0
"f9c5107c50ab43996e917b184807e598",0,0,21,0,0,0,0,0,0,0,0
"fba42672d7f7ff81749800c7548ed4d2",0,0,4,0,0,0,0,0,0,0,0
"fde1f2d352be712e5602a77fdbec2870",0,0,6,10,0,9,13,0,0,0,0
"fee289e44b5df6dec884a1f6ca21b5de",0,0,13,0,0,0,0,0,0,0,0
"ff90a1d377b08052f51f1724a6e52445",0,0,3,4,0,0,0,0,0,0,0
"003cdfea87bbc20f432f8cd4d3bdc6b0",0,0,0,6,0,0,0,0,0,0,0
"0098a64e86dea092dc6553c671aca6be",0,0,0,15,0,0,0,0,0,0,0
"026f9a2bea4f623becfc31fba722aca5",0,0,0,17,0,0,0,0,0,0,0
"0615826b4b9e1dd6e30b75c1ce3bbfb1",0,0,0,3,0,0,0,0,0,0,0
"0680c8e1521426113e6b3415484f1c1e",0,0,0,10,0,0,10,0,0,0,0
"0a4a01bdbd6a0a58afc4ec367738da4c",0,0,0,6,0,0,9,0,0,0,0
"0e0d586cc6f6e07fe16b2ab2162351f5",0,0,0,5,0,0,0,0,0,0,0
"10e716dd5b3898e2cfda17d283eeaedc",0,0,0,3,0,0,0,0,0,0,0
"10ea869c7966e06b19ab56129bda4b41",0,0,0,31,0,0,0,0,0,0,0
"134d89fd8f923621f3cb6edc712470a7",0,0,0,15,0,0,3,0,0,0,0
"156f2dedae76a3166a97345d00da4346",0,0,0,2,0,0,0,0,0,0,0
"174b031c22c9f0fc92202b844d126e1c",0,0,0,16,13,0,0,0,0,0,0
"17e79e7428e1faaee8e0f51182338103",0,0,0,7,0,0,0,0,0,0,0
"180c60d232f1eba1655649b25927f0f0",0,0,0,6,0,0,12,17,0,0,0
"18fe252f30eca2009939051c6a7d7104",0,0,0,3,0,0,0,0,0,0,0
"1ae265a060a1ff610ac4698f80ad9df8",0,0,0,19,0,17,0,19,0,0,0
"1af82836b76bafcb5c93ec82c7ef68cb",0,0,0,70,0,0,0,21,0,0,0
"1b6df79686718cfaa314b7455a81ca8b",0,0,0,8,0,0,9,0,0,0,0
"1e4a5f41d758bc20715fd52ee7e220d8",0,0,0,3,0,0,0,14,0,0,0
"20a8a377654bbfcb46f57e557f3a4fdd",0,0,0,11,0,0,0,0,0,0,0
"227aaf9a1077c191f8f2cd743ca355f2",0,0,0,54,7,0,24,0,0,0,0
"230168c5fb14a3552a2c9053d8d98310",0,0,0,53,0,0,0,0,0,0,0
"2589c04274f78addebaa5f7b84d8ce6d",0,0,0,2,0,0,0,0,0,0,0
"260e764bc60f657b9487ba1ec74407d6",0,0,0,4,0,0,2,0,0,0,0
"261e6f890face28f755be244572b621b",0,0,0,2,0,0,0,0,0,0,0
"26d27ea507c7ba5af5a3083a99921058",0,0,0,5,0,0,0,0,0,0,0
"274f4719145ca27e242c791b86c12c87",0,0,0,6,0,5,0,0,0,0,0
"2754f8145001f59f68a3e6943834c866",0,0,0,79,0,6,252,294,0,0,0
"28fe4f0d65d4e8bdd48aff3e52f71626",0,0,0,2,0,0,0,0,0,0,0
"29a5e98d883f37e71e127fde3ad026b0",0,0,0,8,0,0,0,0,0,0,0
"2a66694dd64eaa52c6f581a4dacfa465",0,0,0,32,0,0,0,0,0,0,0
"2ba61899812ccae431a6f98b7e9bbed6",0,0,0,17,0,0,0,0,0,0,0
"2ce1de4d8fcd13907f567e67e3dbff0a",0,0,0,30,0,15,0,0,0,0,0
"2d3254af8f4428892e73720c5e1764fe",0,0,0,11,0,16,16,20,0,0,0
"2dd8060bfb6a11154433fe5ef3cbc222",0,0,0,13,0,0,15,6,0,0,0
"2e010c4f99cfd17bc5ef5e0491e667be",0,0,0,38,0,0,0,0,0,0,0
"2e86edaa3a27ce1186a8e6b94d2b38e3",0,0,0,10,0,0,0,0,0,0,0
"2f1e7cc81b7429d84b997e24e5f77ad8",0,0,0,4,0,0,0,0,0,0,0
"3014165d5f15a3bddf4968db2952f864",0,0,0,33,21,19,25,19,0,0,0
"309862def3feafe0648fa3730f2cec5e",0,0,0,2,0,0,0,0,0,0,0
"30a6c4b3119db2c38e80cd632cd5bba5",0,0,0,4,0,0,8,2,0,0,0
"31a59dea34372e08ac569e6d7c2c0bd9",0,0,0,7,0,0,0,0,0,0,0
"31e11d7110448a2732a9d7fa421a85f6",0,0,0,17,0,0,0,0,0,2,0
"3240bb9cd3d2f16e1727089fd4fb44ac",0,0,0,2,0,3,0,0,0,0,0
"32d1f00f3516114fe0f699ee3c7168eb",0,0,0,8,0,6,0,6,0,0,0
"34cffc7895800ef744a2cbba071cc23a",0,0,0,3,0,0,0,0,0,0,0
"34fce6e925975e17a26266523836c8cc",0,0,0,14,0,0,0,0,0,0,0
"397c46e1f31903ea419e6d085202bc9e",0,0,0,13,0,0,0,0,0,0,0
"3d17ac8c26d5e750409a267705ead392",0,0,0,56,0,0,0,0,0,0,0
"3f37ddcc4412134a188dd52ca5204708",0,0,0,2,0,0,0,0,0,0,0
"3f6b616564bb61c6eadbd7418e239879",0,0,0,2,0,0,0,0,0,0,0
"3fb182d5fcbd98a34bcc896218cbe212",0,0,0,25,0,0,0,0,0,0,0
"40f6c21a78a19d7816d915ea0f02a619",0,0,0,135,35,78,0,69,0,0,0
"4131ed55628bfae596c691d896e1e610",0,0,0,12,0,0,0,0,0,0,0
"41419a3fff82b71e858d045785e45ab5",0,0,0,22,0,24,0,0,0,0,0
"420b8525f6ffa2663447e1f6d2ab53e9",0,0,0,9,0,0,0,0,0,0,0
"4347759ada5d26da5549aa48e693bb6f",0,0,0,11,0,0,0,0,0,0,0
"43d9624d68344e220ba5efa26f685ffa",0,0,0,4,0,0,18,0,0,99,0
"45f73650e9cfc723abb9df3b2c3f8035",0,0,0,3,0,0,0,0,0,0,0
"46a9855159ff7c5cd13c8fe2236d218a",0,0,0,14,0,8,0,0,0,0,0
"48030451a8987604758caf40e2840be7",0,0,0,16,0,0,0,0,0,0,0
"488375a2ef6ccc7e6b6bd2bbea2a0567",0,0,0,27,0,14,0,0,0,0,0
"492083dc7bebbc04a27c919b513f5080",0,0,0,6,0,0,0,0,0,0,0
"49a6bb016729bab5d8921c9eb57e95f8",0,0,0,10,0,0,0,0,0,0,0
"49c6835c28e0bb7e19a18277e21a8134",0,0,0,15,11,0,0,0,0,0,0
"4cbb1e9d1872379bafe12d6e1a6799a3",0,0,0,6,0,0,0,0,0,0,0
"4ff953d13181ac10e2dfd093dda395d0",0,0,0,7,0,0,0,0,0,0,0
"504c290afdaa4600dc4698c09921330f",0,0,0,5,0,0,0,0,0,0,0
"5165e3e90446cb5410df6d80ac963899",0,0,0,4,0,0,0,0,0,0,0
"5216561325bf83ac8e658f6e2050d479",0,0,0,4,0,0,0,7,0,0,0
"52fcf46c2895ab2b8a90f2ccde994f44",0,0,0,8,0,0,0,0,0,0,0
"5364886f2ec493b3361208ad5915a3ab",0,0,0,5,0,0,3,0,0,0,0
"56a590539525a65acc2476c5098678d2",0,0,0,16,49,0,32,14,0,0,0
"5809ecdda3dbd9fbaefac492f3d2de53",0,0,0,10,0,0,6,0,0,0,0
"58d27de207d3a7a02b44d8385d66bd3c",0,0,0,2,0,0,0,0,0,0,0
"5afc78d0675635e53b756115c557cd53",0,0,0,2,0,0,0,6,0,0,0
"5f0c59ae8f764c2f1e407b301bbdae87",0,0,0,9,0,0,0,0,0,0,0
"6087c4e74c59eaae9dcd58a1cb9d301d",0,0,0,10,0,44,0,0,0,0,0
"6499d32033b581a24652e10b5eef7446",0,0,0,3,0,0,0,0,0,0,0
"64b2ea06fbcaf40ed3307c90a4df4909",0,0,0,7,8,12,10,0,0,0,0
"64f24b11df1905cc153941146887813d",0,0,0,57,0,0,0,0,0,0,0
"66bdd3c94b3b8a67626c85aa1bf27dc2",0,0,0,41,29,41,56,34,0,0,0
"6751e07d2d1fdf35e8634ab6f9be0c12",0,0,0,4,0,0,0,0,0,0,0
"6787c0b411cac6e230adafa50a27b462",0,0,0,2,0,0,0,0,0,0,0
"6842ad78bdb7ca1b16ba1ee9760d0e53",0,0,0,4,0,0,0,0,0,0,0
"688e5d65402ebf5855d180949c2323ad",0,0,0,4,0,2,42,0,0,0,0
"690b3b80d296067aea1ca51715153d3e",0,0,0,13,0,0,10,0,0,0,0
"699e6bd73eb4b3d11462d24a4359184f",0,0,0,12,0,0,0,0,0,0,0
"6a7abdd0227d0d61666a7fd23f7f89fc",0,0,0,9,0,0,0,0,0,0,0
"6b42d2a75dd79b96e77f6e5b7afaf44e",0,0,0,9,7,0,16,0,0,0,0
"6d68922ef5af2bc80f6ea6826f10716b",0,0,0,5,0,0,0,0,0,0,0
"6dd938af664677443bd6613ecbcfce6b",0,0,0,2,0,0,0,5,0,0,0
"6e50828b8858c538b5c6e7bbb7ab894e",0,0,0,11,0,0,0,0,0,0,0
"6edb9b00ba53aa3fa707ac9eddcd063b",0,0,0,12,0,0,0,0,0,0,0
"6f6aa60ebee114df28c92a4a9ab8fed5",0,0,0,2,0,0,0,0,0,0,0
"71262a084aa507c5c10a7cc95c788845",0,0,0,41,0,0,0,0,0,0,0
"733b273bffc66c5888176db2f14e6587",0,0,0,5,0,0,0,0,0,0,0
"7395ba8e0eaf4284eba9b7c8a64a8990",0,0,0,9,0,0,0,11,0,0,0
"7489e447dd7abb8f53eaae7a46cdf2f1",0,0,0,5,0,0,0,0,0,0,0
"75c96d37c65e5b81f8bd2eaa8fb2e6df",0,0,0,25,0,0,0,0,0,0,0
"773f918e1c1b25ca2c8a46e72786289d",0,0,0,7,0,0,0,0,0,0,0
"7814ea40efe02c33308bfe94ff282bb8",0,0,0,5,0,0,11,13,0,0,0
"794165db8c3b7e63d613e1cdd52a11d5",0,0,0,3,0,0,0,0,0,0,0
"7d50555913c0d8e8f6e55a775518df8f",0,0,0,58,0,601,443,710,0,0,0
"7fda1f240f3b9ea31e24b7084a8c7cae",0,0,0,6,0,0,0,0,0,0,0
"807eacf6dcf522bdecd02cf3a6f79bf4",0,0,0,7,0,0,0,0,0,0,0
"80e7c46a67b467ca74c9e6c157f048a8",0,0,0,6,0,0,0,0,0,0,0
"8211a7cbd8e25d83e4f293da30c735d2",0,0,0,24,0,0,0,0,0,0,0
"825ba9ad93c4b39feace5c2d3c414e42",0,0,0,17,27,35,0,0,0,0,0
"828ecd248db6d75a320ee1f3a755e984",0,0,0,13,0,17,0,6,0,0,0
"829a885a7f7640d7470d027f97dd6dfa",0,0,0,8,0,8,0,0,0,0,0
"83cd35b11b138d320683c1f16aef9345",0,0,0,7,0,2,0,0,0,0,0
"861471dd5b97c451e206e8fe0973bf44",0,0,0,127,0,0,0,0,0,0,0
"8618ba4c64f11f462b8705b75a71aef3",0,0,0,7,0,0,0,0,0,0,0
"877548993f125ad384d0d43920cc601a",0,0,0,7,0,0,0,0,0,0,0
"878fe5273311c7680ac92bc655bddb27",0,0,0,4,0,0,0,0,0,0,0
"8949ec09a474d8bb25319486f327327b",0,0,0,11,0,0,0,0,0,0,0
"8b1f25ac71c56e2197f3911a8c433c28",0,0,0,2,0,0,0,0,0,0,0
"8d5f552980e0048009713c41b70e0eaa",0,0,0,41,0,0,0,0,0,0,0
"8e4b15cf029b79266f4e3e8c8e13efec",0,0,0,13,20,0,9,12,0,0,0
"8fda8678d48d20b3b6fd188753beea83",0,0,0,10,0,0,0,0,0,0,0
"92626f2f1d450a4b79639dc3cd43b94e",0,0,0,7,0,0,36,17,0,0,9
"927316b247e632e333eb9f6517f240f2",0,0,0,3,0,0,0,0,0,0,0
"94d54ac74fff677f30cf712b3b7cf504",0,0,0,4,0,0,0,0,0,0,0
"94f0110c8c75b65a4368f8c578bcb4f6",0,0,0,12,0,0,16,0,0,0,0
"99aaaf29d68f4ef92e91a6d8f3ab2976",0,0,0,13,0,0,0,0,0,0,0
"9bb5699c217e246dd9895555aad784ad",0,0,0,52,0,0,0,0,0,45,0
"9cc3e46c071fe497b48456876deea464",0,0,0,2,0,0,0,0,0,0,0
"9e82a9286dbb35dd88c5e8d1d65edde1",0,0,0,13,0,0,92,5,0,0,0
"9ec68a527aa95c81893ecaa5ca107324",0,0,0,16,0,0,0,0,0,0,7
"9fbf75a160464ddc2a2f09e642493922",0,0,0,6,0,0,0,0,0,0,0
"a52a9565190d3676cafc73ad16b794bc",0,0,0,2,0,0,0,0,0,0,0
"a59cc42d97a8c37ca13e37e8d2ba5a90",0,0,0,25,0,0,19,15,0,0,0
"a5c831dfacecfa87551e5978b3057c2c",0,0,0,16,0,25,0,0,0,0,0
"a886e90258b59cebb324cca1472da185",0,0,0,25,0,6,0,5,0,0,0
"a9460bd0493a3aa70374ebdc01e7b520",0,0,0,2,0,0,0,0,0,0,0
"aa219b104506689ea3c903a2fa757bb0",0,0,0,4,0,0,0,0,0,6,0
"aab751405448244a67ac1c5ee9c4f393",0,0,0,6,0,0,0,0,0,0,0
"ac16242b567458becf0032084f84541b",0,0,0,5,0,0,0,0,0,0,0
"ac2cd7a14e4ee3ed5c2d9df5477eab7b",0,0,0,4,0,0,0,0,0,0,0
"ac49d5f417a627e237c1df37b73d2d58",0,0,0,56,0,0,0,0,85,163,0
"ae6e1010913bff7ebac1d362c29354d5",0,0,0,11,0,0,0,0,0,0,0
"aeb96b70ca7117418756f9ddf7b22891",0,0,0,4,0,0,0,0,0,0,0
"afe0d52a77619429b6eb7151a6d62aa0",0,0,0,2,0,0,0,0,0,0,0
"b1393dcadb05b77b1ea2713d235b9d84",0,0,0,17,0,0,0,0,0,0,0
"b377ddbe67f56c2142a08e51e653f3ef",0,0,0,4,0,0,0,0,0,0,0
"b384b008c08c2b0d027d8b5c4aefa0e7",0,0,0,2,0,0,5,0,0,0,0
"b3ab8a76d0e4dea0fbbc10b0a1d28fa3",0,0,0,6,0,0,0,0,0,0,0
"b6aea8f2f15a242d50940ccd3b51c12a",0,0,0,13,0,0,20,0,0,0,0
"b99cfb471290767930bb4826a5301ed7",0,0,0,4,0,0,0,0,0,0,0
"ba054b9dcd8eb6ad8f697c08b25102ed",0,0,0,2,0,0,0,0,0,0,0
"bb084047c96a6d28e40c66d93959fad4",0,0,0,4,0,0,0,0,0,0,0
"bbccc645e43a1262447a04936ef2343d",0,0,0,2,0,0,0,0,0,0,0
"bbfa42622ffbb348ee4b5570416039fc",0,0,0,25,13,0,15,0,0,0,0
"bda634596eca5918724f01957d01727f",0,0,0,4,0,0,0,0,0,0,0
"bf7960aec5884b9dd1213a8570e65cd8",0,0,0,7,0,2,4,0,0,0,0
"bf9900cf5b288563c3ba985e130d413c",0,0,0,4,0,0,0,0,0,0,0
"bfc1f52b2a0abd15a6237f2a4b2f6615",0,0,0,6,0,8,0,0,0,0,0
"c28a6f8707f210d32fd4ef86901df9da",0,0,0,5,0,0,0,0,0,0,0
"c4e7c67b90747cdd08434f61d6352c49",0,0,0,3,0,0,0,0,0,0,0
"c656afc01cb78e1d776827e1cd609b97",0,0,0,13,0,0,0,0,0,0,0
"c934aa2789c86511ddb122cc93325058",0,0,0,7,0,0,100,0,0,0,0
"c9e9442c8a2a450afba7696a45782559",0,0,0,12,0,0,0,0,0,0,0
"cc328f21bb1e569e603a8167ba5f2b87",0,0,0,15,0,0,0,0,0,0,0
"cf163b2cbd9823f4b6bbc08a4eeea809",0,0,0,13,0,0,0,0,0,0,0
"d12e2feb3f1149fc340b8a08f405f6b4",0,0,0,2,0,0,0,0,0,0,0
"d40e7b24c853c06fa496e34c16531817",0,0,0,34,0,0,0,0,0,0,0
"d5b7625de3522e51692cf74c1f8db111",0,0,0,2,0,0,0,0,0,0,0
"d5d7bca579dd6d7d88b012236768b318",0,0,0,11,0,0,0,0,0,0,0
"d639ac7ede548706f3c85204b29b3f13",0,0,0,8,3,0,0,0,0,0,0
"d8850473564e3ff315eafd65f49ffee8",0,0,0,14,0,0,0,0,0,0,0
"d94b70c632b78242b98d38fee06f7515",0,0,0,11,0,0,0,0,0,0,0
"dd9b8827075b37fdf5bcdd8bb4800517",0,0,0,7,6,0,0,0,0,0,0
"de74b19ad5250fa399fb49f25c9d70fa",0,0,0,17,0,0,0,0,0,0,0
