"ASV_hash","Station_11","Station_117","Station_125","Station_135","Station_145","Station_162","Station_193","Station_199","Station_32","Station_45","Station_91"
"e11f019d94067d0e0c62e936961154c4",0,0,0,34,0,0,29,0,0,0,0
"e24a6b3022f9de6be2ecd0d449610fed",0,0,0,53,0,0,13,18,0,0,0
"e342c15c85b8a39df3c7a4f07716af19",0,0,0,4,0,0,0,0,0,0,0
"e6c34eea38947d5d98f1d2ccce4b133b",0,0,0,14,0,0,0,0,0,0,0
"e7c8fc31259612911793dd08fedbe974",0,0,0,23,0,0,0,0,0,0,0
"e82f84c429a45fe5dd8e81b2d921e04d",0,0,0,95,0,16,0,0,0,0,0
"e88ea605dde49a2de64e73d38f156a04",0,0,0,44,0,0,18,0,0,0,3
"e9584e0f4cb8652e4301856213338dba",0,0,0,2,0,0,0,0,0,0,0
"e98bdd2b2b5086a01984cebd353c8afd",0,0,0,4,0,0,0,0,0,0,0
"ea9c4452c893caad2db9dd41f3be52e1",0,0,0,7,0,0,0,0,0,0,0
"eab73f3616abc887bd342c9670641a6c",0,0,0,6,0,0,0,0,0,0,0
"ec5aada6127e1d6e524b9adb0ea1dd76",0,0,0,9,0,0,0,0,0,0,0
"ed22f786faafcdbe56247ce337186b41",0,0,0,21,0,0,0,0,0,0,0
"edc633e965173937f41f597e8a077d85",0,0,0,3,0,0,0,0,0,0,0
"ef479dc2a3c08cca4131511b87f003d6",0,0,0,16,11,0,0,0,0,0,0
"f0c495bcf669b47183d4d642b2de6227",0,0,0,8,0,0,0,0,0,0,0
"f5e4c2e5657ef7bdd6e651f4cac9484c",0,0,0,48,0,0,0,0,0,0,0
"f77cae753b25392dc3cbb125a0a83a6a",0,0,0,4,0,0,0,0,0,0,0
"fa044a2bcca6822392e0dcc76d76d7e9",0,0,0,29,21,0,41,0,0,0,0
"fae98d112446444d8334e51e114a55d7",0,0,0,16,0,0,0,0,0,0,0
"fe822d148a9f79bc4ffe20bb4e316166",0,0,0,2,0,0,0,2,0,0,0
"089a34549a46c69397b15fe546727101",0,0,0,0,18,0,0,0,0,0,0
"09fed32bb07ca647b7a10da89730f18c",0,0,0,0,11,0,0,6,0,0,0
"0ca99f008c746bd8427d8594b82360dd",0,0,0,0,5,0,0,0,0,0,0
"11336060cb30b57421274857322a1b3b",0,0,0,0,15,0,0,0,0,0,0
"16865e7a560354a65bd82f9d47a793cd",0,0,0,0,12,0,29,0,0,27,0
"19cfdcf27537a843dfb80eb7a0ebd2c8",0,0,0,0,3,0,0,0,0,0,0
"2599f626299e9aa8ce93435ba8ed747b",0,0,0,0,33,0,0,5,0,0,0
"29aefaf92e4a78a4a856e5b1683b5b3a",0,0,0,0,2,0,0,0,0,0,0
"32cca8247ce0bc7dbcfe5bcb474db9f9",0,0,0,0,9,0,0,16,0,0,0
"342434457abcbe4d99aa0ce37f8cfeaf",0,0,0,0,4,0,0,0,0,0,0
"36536d2840c6e590337230bc31d38e60",0,0,0,0,4,0,0,0,0,0,0
"3b3e727bfcb74113377802cef5db1eb3",0,0,0,0,3,0,0,0,0,0,0
"3d9ad333ae5c47ac51eaf5a0e1430c13",0,0,0,0,10,0,0,0,0,0,0
"41088c678c3746a0dd560a90eb0c5f45",0,0,0,0,30,24,85,0,0,19,0
"4ba3945e38b6bf8a59b5bab52265716f",0,0,0,0,3,4,0,0,0,5,0
"4cac6bb7dcd7663580ff86210bc2ad71",0,0,0,0,8,0,0,0,0,0,0
"4ee30267eecb528f6e89f94c2cd2500c",0,0,0,0,6,4,0,0,0,0,0
"4f6a2dbcc87d7eb6979294cf20b88fe8",0,0,0,0,19,0,0,28,0,0,0
"50fd78b2e7cdf4c38463349850079e6e",0,0,0,0,3,0,0,0,0,0,0
"5702cd7df935678667fc8e3ac1d1b624",0,0,0,0,22,0,0,0,0,0,0
"5ad8b05d14549c1a2aa6d0e230c627f6",0,0,0,0,7,5,40,2,0,0,0
"5ce78e3c4f46db218721ac9e571ba8c6",0,0,0,0,6,6,0,0,0,0,0
"6052ff55d21c877c94c286820de83841",0,0,0,0,34,12,0,0,0,13,0
"62d2ba9b4c735a753b131ee9693812ca",0,0,0,0,3,0,0,0,0,0,0
"66711e63dda216dffbc076b14fd67a0c",0,0,0,0,9,0,0,6,0,5,0
"6832f1ec4e472061dfc2b0461210dedf",0,0,0,0,2,0,0,0,0,0,0
"6aa68994ab50e6d926dbc6db29c52d6a",0,0,0,0,6,0,0,0,0,0,0
"78686b6cf4b8146eedc759d097c01e89",0,0,0,0,5,0,0,0,0,0,0
"7a114a07454ea81f6ee15d973db8d360",0,0,0,0,6,0,0,0,0,0,0
"7fa9b0a89521c7a0277562f0f7417a7f",0,0,0,0,6,0,0,0,0,0,0
"80c7400acd6dbfa5fd1ae9306492c5e6",0,0,0,0,14,0,0,0,0,0,0
"810a0d96674c6bfae5d898568a2db30b",0,0,0,0,18,0,0,0,0,0,0
"834b7f3e34fab6d34a958614575d3ade",0,0,0,0,2,0,0,0,0,0,0
"83680b975ea917c39f6d3b42bc880192",0,0,0,0,3,0,0,0,0,0,0
"8b2dd2a75d3b5f141c05ba8537280e4a",0,0,0,0,20,0,0,0,0,0,0
"8d36d4716c3478ffe62270edaa52a8f2",0,0,0,0,19,0,0,0,0,0,14
"8eb5062bca2d9132cb5528c56fa4b5f5",0,0,0,0,6,0,0,0,0,0,0
"91f6191c7e4218810cc469c01f81cf1e",0,0,0,0,3,0,0,0,0,0,0
"98725d7032cedae3ccee79a648a1a1f2",0,0,0,0,31,0,0,0,0,0,0
"9cf608f90a001ae4fee3bf93f0e8ff91",0,0,0,0,9,0,9,0,0,7,0
"9db343ef0f37835d46496923d9eeccaf",0,0,0,0,8,0,0,0,0,0,0
"9db91ba691116831ba7e4afdb71c08c4",0,0,0,0,8,0,8,0,0,0,0
"a0efe1662b0b68ddaa92df12f2ec6232",0,0,0,0,3,11,0,10,0,0,0
"a11537f3827f029a39cec348dec00342",0,0,0,0,6,0,0,0,0,0,0
"a84d1ecd79880c796c3d76b46fac8679",0,0,0,0,5,0,3,0,0,0,0
"aa421d0154bc38ce2af62a22e3531673",0,0,0,0,7,0,0,0,0,0,0
"af32108e2a227cecb100c8827ad07817",0,0,0,0,4,0,0,0,0,0,0
"b2c11ed6507509a475fbb57da7c36b48",0,0,0,0,10,3,5,0,0,0,0
"b331325bc1ac4e44a840a732601984ce",0,0,0,0,9,0,0,0,0,0,0
"b69c1a8078328fcdd1e8a944730833a8",0,0,0,0,15,0,0,0,0,0,0
"b73414f5eca8ee9aa431ad93f8a283de",0,0,0,0,7,0,9,4,0,0,0
"bc621c84703530ecd93e68f26a8239c7",0,0,0,0,9,0,0,0,0,0,0
"c6e1457b9e6f64ec1455c038f78a0004",0,0,0,0,4,0,0,0,0,10,0
"c7c23ba83904b61f23131be8a57b54ea",0,0,0,0,5,0,0,0,0,0,0
"d47c35a71a411144365dd031109a2fb5",0,0,0,0,5,0,0,0,0,0,0
"d6591e0a162efe79ea18082c9041b590",0,0,0,0,23,0,0,0,0,0,0
"dd3cf31e9013b1ba67c0740802680e6c",0,0,0,0,8,0,24,0,0,0,0
"dd6584fc20b5b624bd42db0b5b858526",0,0,0,0,2,0,0,0,0,0,0
"de9b46501d422c73943ee767af83ad7c",0,0,0,0,4,0,14,9,0,0,0
"e80af96d1f6babdd7c8c32c466be3354",0,0,0,0,13,8,0,11,0,0,0
"f07ca3c966c7917a358e48e80e9a6307",0,0,0,0,14,0,0,0,0,0,0
"f20ca883260afeb9cfb918015ddda6c7",0,0,0,0,4,0,0,0,0,0,0
"fb23e7ba3e566d0cbafeeaf3f1945685",0,0,0,0,3,0,0,0,0,0,0
"fb84351f5364583d993946d6a8b9c3d1",0,0,0,0,3,0,0,0,0,0,0
"fb8c839d56f2f990ddeff6869148cf49",0,0,0,0,35,0,0,0,0,0,0
"fe40bb6a56f15750f7653283b653fb55",0,0,0,0,32,0,0,0,0,0,0
"051d3f6e91dda9de438981d28e0fb845",0,0,0,0,0,4,0,0,0,0,0
"06e517b037548b153072c8310dbbdcca",0,0,0,0,0,2,0,0,0,0,0
"0a503d897e5f69449125db2561ce5c49",0,0,0,0,0,18,0,0,0,0,0
"11c61fdd723f8e0c39cbcb946123b215",0,0,0,0,0,14,0,0,0,0,0
"16ea42de1a198e8540764ebe96933557",0,0,0,0,0,5,0,0,0,0,0
"1a5722efbfa6b2474f1e1d834201ceb1",0,0,0,0,0,8,0,0,0,0,0
"2093942fc2b26b2341845c95d33a4d34",0,0,0,0,0,5,0,0,0,0,5
"22ae15bc385d3d3e816f328114dd5748",0,0,0,0,0,3,0,0,0,0,0
"22f254d6e601aa67bd58a0c35f91841b",0,0,0,0,0,117,38,0,159,55,0
"25b0901ff2b37cd802a5991ef245b2f4",0,0,0,0,0,22,0,0,0,0,0
"2b79e0020cfb5aaea456b376042085e1",0,0,0,0,0,5,0,0,0,0,0
"2ced16dc79020626ec95c11472ea6886",0,0,0,0,0,4,0,5,0,0,0
"31dc489ea80e59b20d6a5d66b3058aeb",0,0,0,0,0,6,0,0,0,0,0
"33fd440227a9518a505f281fe688e6e6",0,0,0,0,0,5,0,0,0,0,0
"34de7d46e76358cf3c1be328178050d2",0,0,0,0,0,9,0,0,0,0,0
"36f72d0beeac2653886e76a396b5fc36",0,0,0,0,0,5,0,0,0,0,0
"383d1b3a7addddcbe98bb8b1867754f2",0,0,0,0,0,3,0,0,0,0,3
"3d36e6c8cc92373d2efd167acc2a4f10",0,0,0,0,0,4,0,6,0,0,0
"42e16b476d715ae1dd15aff7f841344b",0,0,0,0,0,6,0,0,0,0,0
"4723592f25c024b34a0e232777ae5140",0,0,0,0,0,4,0,0,0,0,0
"4fc83f6a9909f452e6fc0a3d11d4f558",0,0,0,0,0,43,26,0,0,0,0
"53e38a88b59c3bd638af88e39ed67703",0,0,0,0,0,12,6,0,0,0,0
"5460b418cb5aa0ed6c1a4b91e42b17be",0,0,0,0,0,23,0,0,294,143,0
"54aed2876c97488f0f968ae3a6738a12",0,0,0,0,0,4,0,0,0,0,0
"5634d9c7a727c24c20a385ce91fdc4c3",0,0,0,0,0,4,0,0,0,0,0
"585b5128f86bd7fe35217c202c3efb1e",0,0,0,0,0,27,0,0,0,0,0
"587f06540735b3a03a706a18ac60ca8a",0,0,0,0,0,8,18,0,0,0,0
"5d33f7bac6a2aa1a18c03d405233a8f0",0,0,0,0,0,7,0,0,0,0,0
"5f3fb10d80bffaa461029c3817274b00",0,0,0,0,0,3,4,0,0,0,0
"69d547634c5a6adf6e0ff204b6d7216f",0,0,0,0,0,5,0,0,0,0,0
"6d1d3e7cb1f65776bf9b85a1182a8a1c",0,0,0,0,0,5,0,0,0,0,0
"6d80415daf129c200c405b7620753af4",0,0,0,0,0,2,0,0,0,0,0
"737a9baf58e6dd9581ec3aa9012daea4",0,0,0,0,0,7,6,0,0,0,0
"74f90ba34ae2015607730e57c05b7ed1",0,0,0,0,0,2,0,0,0,0,0
"7fc8f4138bca59d367cc2e3e5eff00d8",0,0,0,0,0,6,0,0,0,0,0
"8274bb5729007bc4568dc2fd433e1c44",0,0,0,0,0,5,0,0,0,0,0
"828572e01d3a11506c42875af23bb688",0,0,0,0,0,14,0,0,0,0,0
"8716e71b7448dc7ad05fa879f923bce2",0,0,0,0,0,5,0,0,0,0,0
"9202654cf7cd1eeb991c9ff5d9d75a0e",0,0,0,0,0,4,0,2,0,0,0
"93e193c67549e01bf5c31e3137706f40",0,0,0,0,0,16,0,0,0,0,0
"9469738cbb80fe0ada2cf58a25f046ea",0,0,0,0,0,5,0,0,0,0,0
"9f4e1382ce7d191ff760a1ef239b8c20",0,0,0,0,0,19,0,11,0,0,0
"9f566cf8fc5871f5756a997f5602bfb5",0,0,0,0,0,4,0,0,0,0,0
"a33f46c60820fc69f1abaf3569fe78ce",0,0,0,0,0,4,0,0,0,0,0
"a6e08495609ee0c4d2aef5f31a00cd2f",0,0,0,0,0,2822,0,0,0,0,0
"a9129602c58c553127db81381e84d45a",0,0,0,0,0,5,0,0,0,0,0
"ab0cfec9b8f3935b4dd2d4826fce6020",0,0,0,0,0,3,0,0,0,0,0
"b3342537f79321d4a371fd07d405c158",0,0,0,0,0,4,0,0,0,0,0
"b54ef9df20dbb54da1cf11de767421ec",0,0,0,0,0,3,0,0,0,0,0
"b6632aa13513e11c32a6e8254037c39b",0,0,0,0,0,4,0,4,0,0,0
"ba6968148afdb13b840b388cfabcc7d5",0,0,0,0,0,8,0,0,0,0,0
"ba92ae0df7e48da7b60afb3bd5566e86",0,0,0,0,0,6,0,0,0,0,0
"bd8c42fe6af0fb4b2c262c98adf3230d",0,0,0,0,0,4,0,0,0,0,0
"be713bf1f82187a2958f9bb4b47a492e",0,0,0,0,0,74,0,25,0,0,0
"beca7d2bc390bfd5f6b41df2fd12b13e",0,0,0,0,0,84,0,0,0,0,0
"c3fb088f5b2bea5f28691d6215e46752",0,0,0,0,0,2,0,0,0,0,0
"c81ce7e7a0673fa66afeb9344fe6ec91",0,0,0,0,0,2,0,0,0,0,0
"cc4eabe79496003b6412d2d2f485ecc8",0,0,0,0,0,5,0,0,0,0,0
"d0537d2e55f6aed0479bdcdee54ad275",0,0,0,0,0,3,0,0,0,0,0
"d1873939021522112deac7239e4854dc",0,0,0,0,0,11,30,6,0,0,0
"d1c4302d1cd231618bbe86c737653a9a",0,0,0,0,0,4,2,0,0,0,0
"d1e1386cb993c3d2c338d079eaccdf45",0,0,0,0,0,11,0,0,0,0,0
"d4fab27a5e6e41cdc9cd6e5a34438d74",0,0,0,0,0,7,0,0,0,0,0
"d740b6553dfd44521bc26bb60edb16ce",0,0,0,0,0,5,15,0,0,0,0
"d7ac1275fab8047df094601def093dbf",0,0,0,0,0,4,0,0,0,0,0
"db7302175092fbc7a5c782cf1873d217",0,0,0,0,0,16,0,0,0,0,0
"dbe7711598a79e3cb3887bc6caab7c11",0,0,0,0,0,90,0,0,0,0,0
"df18a34107d91499da8a381bc6e60ae5",0,0,0,0,0,3,0,0,0,0,0
"e0fb879c8ae7aa114be699c6d2e4ee3a",0,0,0,0,0,3,0,0,0,0,0
"e48044a464c44f7f02475510df18f84c",0,0,0,0,0,28,0,0,0,0,0
"e74136d4e56b13c0b28395529e8f5dd3",0,0,0,0,0,7,0,21,0,0,0
"e8dc22cdf2726d3f408c420524cc4194",0,0,0,0,0,2,0,0,0,0,0
"e9bd4e5965c9a7d715b92560c86788c6",0,0,0,0,0,5,0,0,0,0,0
"ecc92e9719b2e479f8e14d906d494197",0,0,0,0,0,2,0,0,0,0,0
"f30b15714f76cc372ef0c4d8a87bc912",0,0,0,0,0,36,0,0,0,0,0
"002d55af395c67c4e55d585dc0ae4685",0,0,0,0,0,0,13,0,0,0,0
"009535630b29bd3ded7a0b07114c93b3",0,0,0,0,0,0,28,0,0,0,0
"0344056e5c6e0e088f5733408d9e25eb",0,0,0,0,0,0,4,2,0,0,0
"038f57764547450de2ee9a5ad3ad90d0",0,0,0,0,0,0,7,0,0,0,0
"047aea5a333860d45dd0b5898721d79e",0,0,0,0,0,0,8,4,0,0,0
"04a58c3a56faae28f4ab665b46f41b3b",0,0,0,0,0,0,5,0,0,0,0
"04bb4879ae86944b8984acaabc6967cb",0,0,0,0,0,0,19,0,0,0,0
"0531687fa76b855611beb2a96ea4e0c6",0,0,0,0,0,0,7,0,0,0,0
"057c45fc8b9b0f993bcbbfca29f1329c",0,0,0,0,0,0,138,0,0,0,0
"079e35d7de2f8085e2d18e5286d8cf16",0,0,0,0,0,0,17,0,0,0,0
"07f1d379c77c2ea5f3def93d525fd27e",0,0,0,0,0,0,5,4,0,0,0
"08484ec03e6641d4fcfef8a80d8d8137",0,0,0,0,0,0,19,0,0,0,0
"09f1acfd19ce04b2779d0bd3c6116b0e",0,0,0,0,0,0,52,14,0,0,0
"0b18036fa227c11f5cccccf0863b2d89",0,0,0,0,0,0,2,0,0,0,0
"0b658fde33c473e0388ac69504e3cc7c",0,0,0,0,0,0,72,29,0,0,0
"0c599bae57eba112237272a9af53d4e8",0,0,0,0,0,0,31,0,0,0,0
"0e1b93a47716fa951bc3c26130314f3c",0,0,0,0,0,0,14,0,0,0,0
"0f2ba2d38f1c135b434d02ebccb6ed74",0,0,0,0,0,0,4,4,0,0,3
"0f5cbeedfa82ca42f893c593ced1e743",0,0,0,0,0,0,9,0,0,0,0
"0fd45137b71e532d06e224a357de6845",0,0,0,0,0,0,4,0,0,0,0
"10ae765b82346011b4333afc89f71375",0,0,0,0,0,0,5,0,0,0,0
"10b9dab148d6983c159ae6b5cce31154",0,0,0,0,0,0,6,0,0,0,0
"114eb1407f0ae69658ca5a1c29628026",0,0,0,0,0,0,3,0,0,0,0
"11aaffe15d736251f179a4aabab47172",0,0,0,0,0,0,8,0,0,0,0
"12fcf515cec56a8a8ff3925b019584c3",0,0,0,0,0,0,8,0,0,0,0
"131cb6868d99b5603bca809f0b745dcd",0,0,0,0,0,0,31,0,0,0,0
"1372fdf46e20b8f1b48159d6f436a522",0,0,0,0,0,0,31,0,0,0,0
"14a617150bf85ec55faf49dbd6d9da7e",0,0,0,0,0,0,5,0,0,0,0
"14ba0c3eebb154bbc946777fe7d8ac5a",0,0,0,0,0,0,5,0,0,0,0
"1577f54147d1d2c020446fb1667acd9f",0,0,0,0,0,0,9,0,0,0,0
"15c69bf90f54f9799db376f52ddc3d8d",0,0,0,0,0,0,6,0,0,0,0
"15e6ddf7df96b0304574ef310ef02da2",0,0,0,0,0,0,16,27,0,0,0
"16b8a9aba555b070039785ab71da5228",0,0,0,0,0,0,4,0,0,0,0
"173f1307f32103b37f4b6192f383d2ae",0,0,0,0,0,0,4,0,0,0,0
"175bd3cf7d7350366ecc244851cb6484",0,0,0,0,0,0,5,0,0,0,0
"17bc32d76f8ea61bcc88e7e3646d4d8c",0,0,0,0,0,0,3,0,0,0,0
"1892a1a9542686d9769393417308f789",0,0,0,0,0,0,3,0,0,0,0
"18ef1ffb33e11ea30a3db0201f7db61b",0,0,0,0,0,0,4,0,0,0,0
"191363c0202ff3ec670c758bf017c4d7",0,0,0,0,0,0,47,0,0,0,0
"19fd6fb5184c6116baa6a7aca73e2210",0,0,0,0,0,0,12,12,0,0,0
"1a6ec8fe374c8fcc8698f37d00c42d08",0,0,0,0,0,0,7,0,0,0,0
"1f5694c4c5bd7f0c9d4992d7d41592a9",0,0,0,0,0,0,51,13,0,0,0
"1f8ead57b05653cb31c6ea7875fdb5f6",0,0,0,0,0,0,2,0,0,0,0
"2103d47eb972e09e56ce313418f80dd2",0,0,0,0,0,0,3,0,66,215,0
"21d1aaa5dc2e042b17eae13cf5c48cf4",0,0,0,0,0,0,11,15,0,0,0
"223a3f222fa5be4c7a62c6294d470b4f",0,0,0,0,0,0,27,9,0,0,0
"22e251b9ace204a7b246cce62ec63a5e",0,0,0,0,0,0,6,0,0,0,0
"2468507020e17ea6b1858410396d7b6e",0,0,0,0,0,0,11,0,0,0,0
"25406317b88e6e66c2cb3caa4a12b955",0,0,0,0,0,0,16,0,26,33,0
"264ed72915c4d85ceee6a4d60243c397",0,0,0,0,0,0,5,0,0,0,0
"26b4e2969e19fd04db3dfb23f381e7e5",0,0,0,0,0,0,25,0,0,0,0
"273bca79e1afc2f3a3691cb03c513534",0,0,0,0,0,0,4,0,0,0,0
"2783ad702e78c1c527e9dfc6f2e2920e",0,0,0,0,0,0,7,0,0,0,0
"27d99d27fdb8e2cda876f8366e19451f",0,0,0,0,0,0,39,0,0,0,0
"2850d87a196e583776ea46417e7407cf",0,0,0,0,0,0,42,0,0,0,0
"29b7d96deeb12bc5f2e25b94434e0706",0,0,0,0,0,0,13,0,0,0,0
"2d332a68da71eea901f1ef6bdc820cda",0,0,0,0,0,0,296,0,0,0,0
"2e0f6a1eb6459a1525d25e80d8527c02",0,0,0,0,0,0,2,0,0,0,0
"2f316d97bc68ff9ff500c65b399b907c",0,0,0,0,0,0,238,0,0,0,0
"2fd8845e69d23ce7cc2be2922dfd5150",0,0,0,0,0,0,7,0,0,0,0
"3007d30ab1774765a4467955f33dddcb",0,0,0,0,0,0,6,0,0,0,0
"30d5178aec2cd61c284e4ab4e171b944",0,0,0,0,0,0,44,0,0,0,0
"30d67693b11f589a248cba80b57f5980",0,0,0,0,0,0,31,0,0,0,0
"31004641b09063f00d07b93ffb7d5d22",0,0,0,0,0,0,12,0,0,0,0
"33980181eb0c41e7c4fcac0544cea7d4",0,0,0,0,0,0,9,0,0,0,0
"33ea0701ac686a6885ed970eda37cfe0",0,0,0,0,0,0,21,0,0,0,0
"343f210f96db62e9efc22ae95f17682d",0,0,0,0,0,0,35,9,0,0,0
"3443fdf9b2cdb0d058528fde6132b527",0,0,0,0,0,0,19,0,0,0,0
"34681b6f2ac53df2e3925b81f3c73227",0,0,0,0,0,0,20,0,0,0,0
"35e2179b29c45e007d5cc74db7ca179b",0,0,0,0,0,0,2,0,0,0,0
"36bd43bb4b65d139ae743bb5fe383829",0,0,0,0,0,0,6,0,0,0,0
"36f81bdbab260bb0521e2cd7bcf61117",0,0,0,0,0,0,12,0,0,0,0
"38ccc6037ca794ef0f4f7036f07d7344",0,0,0,0,0,0,45,0,0,0,0
"38ccf21e6c4352d027643f8146aa7399",0,0,0,0,0,0,3,0,0,0,0
"3a2bfb1b602fb56f5b65b2831aab50f2",0,0,0,0,0,0,9,0,0,0,0
"3b1e869bd5fce6e6eddc91e961b9727d",0,0,0,0,0,0,24,0,0,0,0
"3c1ed87db1dcb93f3dc9b144f7c1c828",0,0,0,0,0,0,36,0,0,0,0
"3c9d456b46012c9bf9f5cf1a6b7dad2b",0,0,0,0,0,0,7,0,0,0,0
"3cb16bb79ad23f380a251e8665286532",0,0,0,0,0,0,29,0,0,0,0
"3d5fa97ad1ee7df4104d71f0b9fbeeb7",0,0,0,0,0,0,7,0,0,0,0
"3f8175b85850b41d54932f9c17f96040",0,0,0,0,0,0,14,0,0,0,0
"41761d558e8aab9a600fac6ad6a4027c",0,0,0,0,0,0,44,0,0,0,0
"437fa67cfd3aead9225a05bdb404c37d",0,0,0,0,0,0,7,8,0,5,0
"4660da9589ffbbab82b2b3b1c7c5d1ea",0,0,0,0,0,0,8,0,0,0,0
"473b2cb83f5bab191bd122bacded9ece",0,0,0,0,0,0,4,0,0,20,0
"48531c7a910162d7a3769a72de3b1b17",0,0,0,0,0,0,5,0,0,0,0
"485461cfc35835436f8c4b746ea9a18b",0,0,0,0,0,0,9,0,0,0,0
"4c67e92fa9c5b4f67c6ab5685756d631",0,0,0,0,0,0,4,0,0,0,0
"4c68b0b1bbd5331767a9841a8cdfd324",0,0,0,0,0,0,34,0,0,0,0
"4d558f2c97b83c80ddaa7d2ecc119f91",0,0,0,0,0,0,7,0,0,0,0
"4db5929da1fbd4c7ed5189841300dcf4",0,0,0,0,0,0,9,0,0,0,0
"4f588e0e229d15c60297f6d574eadef0",0,0,0,0,0,0,5,0,0,0,0
"50bc341bab9fc029e959cb2230c1e2c1",0,0,0,0,0,0,13,0,0,0,0
"515140fc5021d7e179033b4638a5bc84",0,0,0,0,0,0,8,0,0,0,0
"519b9d22e001d09ea0812b97670c6283",0,0,0,0,0,0,4,0,0,0,0
