"ASV_hash","Station_11","Station_117","Station_125","Station_135","Station_145","Station_162","Station_193","Station_199","Station_32","Station_45","Station_91"
"558442ef0695f033d9cf21c6bf5d9cda",0,0,0,0,0,0,19,0,0,0,0
"560d86be08763c02ec54a5fc4e880b70",0,0,0,0,0,0,29,10,0,0,0
"568760d169e263c1823266e5154ea6b0",0,0,0,0,0,0,4,2,0,0,0
"5779e1dd687f4c96b3914a10a994f48b",0,0,0,0,0,0,15,0,0,0,0
"5b051583d840950cb1230792e65640cd",0,0,0,0,0,0,19,0,0,18,0
"5f9b74cda84dd889db1c6e3035adbaa7",0,0,0,0,0,0,57,0,0,0,0
"60ebb08f215d6a9bb43b428e575d4f01",0,0,0,0,0,0,50,0,0,0,0
"616c8e355f646135c3ab45a19e90e23a",0,0,0,0,0,0,36,0,0,0,0
"61874b446c5759ba5be950cf8fcf9f6e",0,0,0,0,0,0,7,0,0,0,0
"631f050a666def685909ab99cb4ceb50",0,0,0,0,0,0,23,0,0,0,0
"63d1e2947f0ec9a0f8c0255bbc1d3b1f",0,0,0,0,0,0,2,0,0,0,0
"6403f36dfc4df290c8af4b7cf227b0fa",0,0,0,0,0,0,20,0,0,0,0
"648c5387b520f1e2dc1edf0235d54590",0,0,0,0,0,0,8,0,0,0,0
"64c80d3a8fa2c3b9ed9a034ea77b4791",0,0,0,0,0,0,5,0,0,0,0
"6652559e046d180cd17c1dc7c8fe41ab",0,0,0,0,0,0,27,0,0,0,0
"6722807926e051c2ec29ee3a08ee6ac2",0,0,0,0,0,0,6,0,0,0,0
"68406260b1b3a9d5ca80cc3768e77c78",0,0,0,0,0,0,6,0,0,0,0
"68f0dfe8f68f71b3f7f900d86220760b",0,0,0,0,0,0,24,12,0,0,0
"6b4bcd092c6429f8b6d2798994231a2c",0,0,0,0,0,0,21,0,0,0,0
"6b7bb775bb2db26ab84c425008b57c10",0,0,0,0,0,0,9,12,0,0,0
"6cf1910034583c319c18acf595a75013",0,0,0,0,0,0,22,0,0,0,0
"6df53696a9812708bac3040c4a3791ed",0,0,0,0,0,0,10,0,0,0,0
"6ed28df174063037b67659ecadff89e9",0,0,0,0,0,0,4,0,0,0,0
"6f7d7b1642ab5086f89204ea566c2c2b",0,0,0,0,0,0,79,0,0,0,0
"7081e7359e8cde67131b0359578b9e14",0,0,0,0,0,0,6,0,0,0,0
"70874e55baa91cfd37cd17940bd459b8",0,0,0,0,0,0,10,0,0,0,0
"713a4c1d4fe22e02bdc6e96df815f715",0,0,0,0,0,0,9,0,0,0,0
"7375406d3ed4cbf5bb0d6861c348941c",0,0,0,0,0,0,7,0,0,0,0
"7464bbc36da4c0e73ee676455278f219",0,0,0,0,0,0,13,0,0,0,0
"74674103915cb13563201382bb5da41d",0,0,0,0,0,0,24,0,0,0,0
"7661c2b8619f2b45a3d4c00ec66bc675",0,0,0,0,0,0,2,0,0,0,0
"7782f3359a2fb8fa93fb8d957ebda591",0,0,0,0,0,0,8,0,0,0,0
"78dbf8d3abdcb89d952d4d1614b31967",0,0,0,0,0,0,12,0,0,0,0
"7ae65a7793501305e8bd47565216b3df",0,0,0,0,0,0,4,0,0,0,0
"7b82ac86a13f949ae4de060c184e5293",0,0,0,0,0,0,32,0,0,0,0
"7c4e99aeef06f450fdbc8a437b6dd08d",0,0,0,0,0,0,8,0,0,0,0
"7d5463bee0ecddcb2d58904f911c4340",0,0,0,0,0,0,3,0,0,0,0
"7d8b5418ad392e713541660689a072d8",0,0,0,0,0,0,16,0,0,0,0
"7e3c16c0df1b70ea1845cc06c0957df4",0,0,0,0,0,0,31,0,0,0,0
"7e5f32930a708aa36dae46ebc8bb7fee",0,0,0,0,0,0,7,0,0,0,0
"7e95371003c38909ee27035257db08f6",0,0,0,0,0,0,6,0,0,0,0
"7ea3d83c7840c639b1dbccde39c9bba5",0,0,0,0,0,0,28,0,0,0,0
"7f04188a0cfc1f5d6a0b2f47ee38e828",0,0,0,0,0,0,8,0,0,0,0
"7fa5e2472312753ab8efe2efeda88032",0,0,0,0,0,0,3,0,0,0,0
"807d16a94051897898ea78cc515870ba",0,0,0,0,0,0,2,0,0,0,0
"816c9945bec45085ece608d182839a3b",0,0,0,0,0,0,3,0,0,0,0
"824635ceff78528e3b8f031157b971b7",0,0,0,0,0,0,50,8,0,0,0
"82e47c651566307cd1bddd37beeb2274",0,0,0,0,0,0,2,0,0,0,0
"838d7343c306f0c8171570be24ae6338",0,0,0,0,0,0,18,0,0,0,0
"850cc9e73a5a150fd471f9d79feba414",0,0,0,0,0,0,8,0,0,0,0
"85270d4a8aaf0b19da093c16e41eb180",0,0,0,0,0,0,17,0,0,0,0
"85b8decc313d000531d0de0dc5b3c6bb",0,0,0,0,0,0,6,0,0,0,0
"87bb1949eafd11eb955a207990cd40e2",0,0,0,0,0,0,13,0,0,0,0
"8860b102ba6b062e8d1f06402676622f",0,0,0,0,0,0,2,0,0,0,0
"88b73828d07f5b3ad1c6af0c35d55886",0,0,0,0,0,0,22,0,0,0,0
"89266dccd6bdb488f71f06e8df9a842f",0,0,0,0,0,0,17,0,0,0,0
"8b6af49a390c8ee7d7e43db6109ebf4d",0,0,0,0,0,0,8,0,0,0,0
"8f1f9cab7064d9c076e153288a55c3c5",0,0,0,0,0,0,7,0,0,0,0
"8f291dbb90f2eeced18832c4486cface",0,0,0,0,0,0,4,0,0,0,0
"8f3aff8148b5f00e072e85fbb4239968",0,0,0,0,0,0,2,0,0,0,0
"8f930a64bc0a7fab125d50f1005bed2c",0,0,0,0,0,0,43,0,28,0,0
"9094403c505d29a0dd723be7537e55ab",0,0,0,0,0,0,11,0,0,0,0
"90a2301f96c24619a5fdc3364f4c019f",0,0,0,0,0,0,26,0,0,0,0
"90ad077eff4df5740690ee2e4f24410a",0,0,0,0,0,0,12,0,0,0,0
"91d40df492ef97e1cdb22f3509a75843",0,0,0,0,0,0,6,0,0,0,0
"9458369e21e4e67c27392e519736e57f",0,0,0,0,0,0,9,0,0,0,0
"96045e000ab84bc6608582d498f10341",0,0,0,0,0,0,8,0,0,0,0
"99002786d90cba92c62bcb04f5df0adc",0,0,0,0,0,0,10,0,0,0,0
"990b4382c1b9e4a80b77694fe665273b",0,0,0,0,0,0,4,0,0,0,0
"999bd035f57e8767039d73746572944d",0,0,0,0,0,0,4,0,0,0,0
"99b4cbf32c3fa5d179654e86f2096c1d",0,0,0,0,0,0,15,0,0,0,0
"99bca37611b5a43ffcc6fd6e6614db67",0,0,0,0,0,0,2,0,0,0,0
"99bff2bb7b3fe745cdddcc0f87a5f15b",0,0,0,0,0,0,2,0,0,0,0
"9d116426206ddf96e17ffba1130e01aa",0,0,0,0,0,0,16,0,0,0,0
"9e3f0806c78441a6d545f76d9239e830",0,0,0,0,0,0,11,0,0,0,0
"9fcf815733a1105c57bffb7e28c29f60",0,0,0,0,0,0,7,0,0,0,0
"a43ef3c5e80b8796f1fbbb638ef8ce54",0,0,0,0,0,0,19,0,0,0,0
"a578527f197200fff7f9095ed7f9f4dd",0,0,0,0,0,0,7,0,0,0,0
"a5896158bf7fbf589048648ecd66942b",0,0,0,0,0,0,12,0,0,0,0
"a757e3acfe1ffd94bb14a14c1cc89182",0,0,0,0,0,0,16,0,0,0,0
"a7b197e43e28a3cc0ca1d147cf4b31ec",0,0,0,0,0,0,5,0,0,0,0
"a877afc652c3dabc57ef0c8e078549b6",0,0,0,0,0,0,7,0,0,0,0
"a9860a5fd0a7f33a139258c3f9fe283d",0,0,0,0,0,0,9,0,0,0,0
"a9b51b06dea4cbedc99502e82a927c00",0,0,0,0,0,0,19,10,0,0,0
"aa18fafa0b607affd808c56860859e3a",0,0,0,0,0,0,4,0,0,0,0
"ac27c075d65e497c6c674bd842bdff08",0,0,0,0,0,0,48,0,0,0,0
"ac7ede4e107a3f1d86991392fb9a5194",0,0,0,0,0,0,17,0,0,0,0
"acd8111b3bcbc95945f577fcfe56f362",0,0,0,0,0,0,31,0,0,0,0
"ae6d8c45c70eca710c12ee3fe39e5eeb",0,0,0,0,0,0,6,0,0,0,0
"aed5e6a3fe06bfb041ef6e1ee5a8183c",0,0,0,0,0,0,6,0,0,0,0
"af3db6043bae88435bab1ac0beba5207",0,0,0,0,0,0,7,0,0,0,0
"aff060088c6657f21b2a233e6f5d7f5d",0,0,0,0,0,0,9,0,0,0,0
"b15861e64754ea53d7bf06cb2cc71e8a",0,0,0,0,0,0,26,0,0,0,0
"b2376a30240344fa06d508b7736bea2e",0,0,0,0,0,0,3,0,0,0,0
"b528d5c93831c162b99ff84b64a68231",0,0,0,0,0,0,55,0,0,0,0
"b587b3d6c7c15527a96092269993d9be",0,0,0,0,0,0,5,0,0,0,0
"b685394dc4b92bf73735cdf3bb94a4c9",0,0,0,0,0,0,4,0,0,0,0
"b8799ae4f5a650ff2bd76699f376cd42",0,0,0,0,0,0,8,0,0,0,0
"b8b209d16a0f6edaa0845ece7ed08778",0,0,0,0,0,0,5,0,0,0,0
"bc305e7394b1f8262eb46eed4721e4db",0,0,0,0,0,0,3,0,0,0,0
"bce89eb0bd9db393ee30828b17291a98",0,0,0,0,0,0,7,0,0,0,0
"bd5326fd0dfebd65b925dc7679a8859b",0,0,0,0,0,0,5,0,0,0,0
"bdb976e0b42f9491762ef5260923e3ca",0,0,0,0,0,0,3,0,0,0,0
"be6b994db809ae4298eeb54ad7636d9d",0,0,0,0,0,0,72,0,37,178,0
"c05bbd464f8e41f830861c677c966901",0,0,0,0,0,0,13,0,0,0,0
"c130f9dbe0f90158708a309963b755d5",0,0,0,0,0,0,9,0,0,0,0
"c1a75a46c33ab3a4e13d9440a700727d",0,0,0,0,0,0,358,0,0,0,0
"c1caca1a956a6a88d59fd580b0312893",0,0,0,0,0,0,42,0,0,0,0
"c3a1e4dbb5f43b236fb78ad7efcc71e5",0,0,0,0,0,0,23,0,0,0,0
"c611a93d01ffccfed9c3ee1e1036f679",0,0,0,0,0,0,58,0,0,0,0
"c68a69dc544ea6230f591da11a9b1d9c",0,0,0,0,0,0,27,0,0,0,0
"c7620f5c2a5be80f20bfe63f43567af4",0,0,0,0,0,0,10,10,0,0,0
"c77e92f7fbeed3e620549b4780bedcdb",0,0,0,0,0,0,6,0,0,0,0
"c787a540c2615eba1591246dd6e36efb",0,0,0,0,0,0,2,0,0,0,0
"c8861f8b123c223b2903df50a96aeaf6",0,0,0,0,0,0,65,0,0,0,0
"c921411b27dec12a4aee8c28e9d253a0",0,0,0,0,0,0,3,0,0,0,0
"c99b9e5e036fb5691542dc0dda933b07",0,0,0,0,0,0,28,0,0,0,0
"caae86816f243208d225fb1e798ffaab",0,0,0,0,0,0,435,0,0,0,0
"cb176ab25700c5679917c26ff71e4eb4",0,0,0,0,0,0,10,0,0,0,0
"cb5acb4b8c673193c0ec1c4a88102cd7",0,0,0,0,0,0,12,0,0,0,0
"cd092632bdd022ca170e6153aecfa989",0,0,0,0,0,0,46,0,0,0,0
"cd4044ca8422ea2edaacfe70b8913b64",0,0,0,0,0,0,10,0,0,0,0
"cdd3c3c658d41bb7c28f506d07306d35",0,0,0,0,0,0,7,0,0,0,0
"ce4308fb80577ab3f4a98d5dd78b6bd5",0,0,0,0,0,0,4,4,0,0,0
"d2f64fdb308d728452869ceccae14f26",0,0,0,0,0,0,3,0,0,0,0
"d32deb020f2dd0352d07a2a03612d930",0,0,0,0,0,0,24,0,0,0,0
"d42194409505c32b2e408c9d57c630ab",0,0,0,0,0,0,2,0,0,0,0
"d602e82bb84956e38c2f6c51fef56ac2",0,0,0,0,0,0,11,0,0,0,0
"d8c5a351204c2103878ad482636fa2d6",0,0,0,0,0,0,15,23,0,0,0
"d9408e89bb191b3af402911d12a29ee4",0,0,0,0,0,0,13,0,0,5,0
"dad64e8378f0afe565c235e21f5db16e",0,0,0,0,0,0,7,0,0,0,0
"dc4ded30868503d972688cfb163b2623",0,0,0,0,0,0,136,0,0,0,0
"dc7dda30e189dbb85724aecaeba2b996",0,0,0,0,0,0,8,0,0,0,0
"dd798471ae4a3af5ffbd253c8f8b720a",0,0,0,0,0,0,2,0,0,0,0
"de5ac69060f09f5a3b1853dce06b94d5",0,0,0,0,0,0,16,0,0,0,0
"dfe342a65c6f9dbef8cdfb81cc689b81",0,0,0,0,0,0,94,0,0,0,0
"e01d48fff474f3a2de2987a30ded196f",0,0,0,0,0,0,5,0,0,0,0
"e0a79477ab85daf5a69cc8ad16b30fd8",0,0,0,0,0,0,8,3,0,0,0
"e16d910ac4116c53d7c060d079ce2746",0,0,0,0,0,0,75,0,0,0,0
"e2b496b6acfb872840c92a55fc399637",0,0,0,0,0,0,6,0,0,0,0
"e388dcf8f312545bc9217970f747b7c7",0,0,0,0,0,0,17,10,0,0,0
"e444d6b57e305c0cf64db7edac209869",0,0,0,0,0,0,13,4,0,0,0
"e53f11fbff8dab48556692f405e8a03d",0,0,0,0,0,0,3,0,0,0,0
"e5f8064f65732b79751d48b1d70719a8",0,0,0,0,0,0,2,0,0,0,0
"e8aa3b09d70400188bbfbfec8d4a58fb",0,0,0,0,0,0,4,0,0,0,0
"e999adca8d08fbf74624e80b28a67870",0,0,0,0,0,0,18,0,0,0,0
"ece9be43c9e9420c53c6c8fc8e8b67d8",0,0,0,0,0,0,12,25,0,0,0
"ef9429bf4ccc498b32d38fcd75c1cbcc",0,0,0,0,0,0,31,0,0,0,0
"f0dbb38cb7fe9e7bc6ef6b272ba8cd0c",0,0,0,0,0,0,502,0,0,0,0
"f100143757c1e470072a773425a62847",0,0,0,0,0,0,41,0,0,0,0
"f3d0cdd3bb4af0fd0b074e6661697646",0,0,0,0,0,0,5,0,0,0,0
"f41c77eeb98bd35d0942c181dd7e8c21",0,0,0,0,0,0,5,0,0,0,0
"f47048081e0c36b877e8e58806889043",0,0,0,0,0,0,5,0,0,0,0
"f6a9d6bc475e2c5f88390d96c68c3c32",0,0,0,0,0,0,22,0,0,0,0
"f702368ae277455f054ce6dbf838b86a",0,0,0,0,0,0,13,0,0,0,0
"f79c153ce990112e7006c4d05e467b0a",0,0,0,0,0,0,5,0,0,0,0
"f8906f1f3f57d1efed807d4d83afca4b",0,0,0,0,0,0,36,0,0,0,0
"f965daf3ac4d6902eec9ab43fcbb7068",0,0,0,0,0,0,14,0,0,0,0
"faac420bc8b91477179ab6dc0cd33bd0",0,0,0,0,0,0,6,0,0,0,0
"fb5ce52642cf03403210dfb9d5786cd8",0,0,0,0,0,0,5,0,0,0,0
"fba31ed10f5ebbea98361aeff0c873a4",0,0,0,0,0,0,17,0,0,0,0
"fd222c693edd8d5f8686a6c2072b3037",0,0,0,0,0,0,7,0,0,13,0
"fd460ace9de843415bf4c35fc997e8a4",0,0,0,0,0,0,8,0,0,0,0
"fdbcf28cf0dc250b18aecb8495e50c8f",0,0,0,0,0,0,2,0,0,0,0
"fe6a9df76bea7b6d38ed766d072b4436",0,0,0,0,0,0,2,0,0,0,0
"ff08f24dacf31f9de85e3a13173b6f75",0,0,0,0,0,0,7,0,0,0,0
"ff9ed165c4c162854f6f38de9720e505",0,0,0,0,0,0,5,0,0,0,0
"02844e36bfee71a127da3fed7d8be4c4",0,0,0,0,0,0,0,26,0,30,0
"0b710186d15ddab4e96992496d72ebdc",0,0,0,0,0,0,0,18,0,0,0
"0b7a0216742132aadf4541c6f3175331",0,0,0,0,0,0,0,4,0,0,0
"0f42e5aab70526a500b159d07f468687",0,0,0,0,0,0,0,17,0,68,0
"16d3e696674e1e5718347b267e52c3db",0,0,0,0,0,0,0,4,0,0,0
"18222ae84f9471958e6e6af3a9cc4b6b",0,0,0,0,0,0,0,4,0,0,0
"1d17d4269b043641a2c87c13009b25ec",0,0,0,0,0,0,0,18,0,0,0
"1fb5477e4cbfde397752a060822d0a41",0,0,0,0,0,0,0,7,0,0,0
"20474760ece4cbde53eb395206c1792f",0,0,0,0,0,0,0,9,0,0,0
"2298bc2f0d1cd651b67e8c727da4850b",0,0,0,0,0,0,0,12,0,0,0
"229ec05f020cb94a9a9000be25dca041",0,0,0,0,0,0,0,34,0,0,0
"2327ea6cd783a4cf23e448ffa6a69188",0,0,0,0,0,0,0,2,0,0,0
"245c54726245295b7196c4bccd4e8d79",0,0,0,0,0,0,0,9,0,0,0
"24a67b31d55a655dc562c6b384cd81ce",0,0,0,0,0,0,0,2,0,0,0
"2511f5954f3ad13e49fbe9af563fec54",0,0,0,0,0,0,0,21,0,0,0
"2a2384af2e6ef3aae409200cb2312771",0,0,0,0,0,0,0,7,0,0,0
"3195bf32f718b558475b90ed5213bce6",0,0,0,0,0,0,0,14,0,0,0
"39264f8ce89598e6b547079e51b1654d",0,0,0,0,0,0,0,29,0,0,0
"3d2e88bdfd3d0829e1e46e5e1b0b7c02",0,0,0,0,0,0,0,4,0,0,0
"3dbed1f8e0fb3bcdb17fba09fd446085",0,0,0,0,0,0,0,2,0,0,0
"3f17302d98986433219e8490cb10a3f4",0,0,0,0,0,0,0,10,0,0,0
"4374d332f17b9d8c1105969f4a8b3164",0,0,0,0,0,0,0,3,0,0,0
"440a7a1c0c82b854ccb2a93780fd175c",0,0,0,0,0,0,0,2,0,0,0
"44b38ce1bbb128c035da2f891bdb4464",0,0,0,0,0,0,0,5,0,0,0
"4619b589ae1874ff24c6082ca2e80a0c",0,0,0,0,0,0,0,2,0,0,0
"48abbe0d8b349cbe52233200bd0d1afc",0,0,0,0,0,0,0,11,0,0,0
"496b515602b2aaae3a1abadc4f059ee2",0,0,0,0,0,0,0,6,0,0,0
"4e502b1fba4213968f789ead8922a5e5",0,0,0,0,0,0,0,7,0,0,0
"4e7036a496ed55aa876564fc6691bfed",0,0,0,0,0,0,0,5,0,0,0
"4ed288cd2874579d655e2de9681678ec",0,0,0,0,0,0,0,9,0,0,0
"567d1f66e67f32d6c35e3c95214169ba",0,0,0,0,0,0,0,11,0,0,0
"5c98afaffef2436a2255a77a179b9e3c",0,0,0,0,0,0,0,6,0,0,0
"5f903cdf54df58672a35102357729878",0,0,0,0,0,0,0,5,0,0,0
"616274c4e0bebf233259a4d04545885d",0,0,0,0,0,0,0,15,0,0,0
"61b751211f371aa7424520ae43e4ae9a",0,0,0,0,0,0,0,4,0,0,0
"63dba06ff81f57648c96c88c1e00c499",0,0,0,0,0,0,0,4,0,0,0
"69102feab90827b42753e17a0f41860c",0,0,0,0,0,0,0,4,0,0,0
"6d473e58a38f7df41e47861a129733d3",0,0,0,0,0,0,0,3,0,0,0
"75effed22141c6f40a0d5694c3ea3eb9",0,0,0,0,0,0,0,15,0,0,0
"7bebb25a8bb551f108a3e9c275e87079",0,0,0,0,0,0,0,560,0,0,0
"7d41654461314a3a06dbf2c699c8db92",0,0,0,0,0,0,0,4,0,0,0
"7d7aed3c1c76115e92f59c5df030b32a",0,0,0,0,0,0,0,3,0,0,0
"82872bff4e5a2cb87c9fd3749fb0cdda",0,0,0,0,0,0,0,22,0,0,0
"8882d29d7d64e9c947f908b550cb68a4",0,0,0,0,0,0,0,5,0,0,0
"88fe526e18c9eba636b40c67614330f8",0,0,0,0,0,0,0,12,0,0,0
"8c9f5ee1489e8cc262a14f424cff6f4c",0,0,0,0,0,0,0,25,0,0,0
"8cdb2b4c12e2d87c8c09d908c30e7c5c",0,0,0,0,0,0,0,2,0,0,0
"8d08fcccf90878145d3631955b6af663",0,0,0,0,0,0,0,4,0,0,0
"91536d1c223d2c58766554ca2d1ba313",0,0,0,0,0,0,0,16,0,0,0
"970dc3bb571196ac845ebec95009249c",0,0,0,0,0,0,0,7,0,0,0
"99d4258f32bde3478cf071eba9d393ac",0,0,0,0,0,0,0,2,0,0,0
"9b188c4cf18a410dd9a244f6034a931e",0,0,0,0,0,0,0,11,0,0,0
"9b637e1847213df81cf9f6a30a77bb79",0,0,0,0,0,0,0,9,0,0,0
"9e58af8da3dd1a6d24f7d70460b60c7d",0,0,0,0,0,0,0,3,0,0,0
"9ef465aeb160cf13f8a74c0bc6ca0ae8",0,0,0,0,0,0,0,26,0,0,0
"9f3bc135b8ec013e19ba9ff1abc67345",0,0,0,0,0,0,0,4,0,0,0
"a1a6579169cd871cd950411b770d4b87",0,0,0,0,0,0,0,11,0,0,0
"a4c99029d6f4d093627f1651d37b6f6c",0,0,0,0,0,0,0,2,0,0,0
"ad4e5cb19fc9d0a16d8cb7c2863d30ac",0,0,0,0,0,0,0,17,0,0,0
"af62447c9db2b7bb7681f9b71efd8e63",0,0,0,0,0,0,0,6,0,0,0
"b3114557f32f89a7129425c6d25d8494",0,0,0,0,0,0,0,3,0,0,0
"ba8b6899674ebe1b49ac20933a4b29c1",0,0,0,0,0,0,0,2,14,0,0
"baca52c1d674be7fefbd67b2b4473238",0,0,0,0,0,0,0,4,0,0,0
"be5740430be7eb3a4ed02fd86391ffa7",0,0,0,0,0,0,0,9,0,0,0
"c12402ffaf2245e98577e71bb5fbeef3",0,0,0,0,0,0,0,4,0,0,0
"c21b5586a3882e416dfff0e656fa4a2c",0,0,0,0,0,0,0,4,0,2,0
"c42696bf7b4041ec4f33fccb03485355",0,0,0,0,0,0,0,4,0,0,0
"c743156a21d1e8ca7587cc654a9ad9c5",0,0,0,0,0,0,0,19,0,0,0
"c9fe97dfea0dfef327afcd817c2886b7",0,0,0,0,0,0,0,2,0,0,0
"cd9c857e5d8fce029cefa16b7f1f6e94",0,0,0,0,0,0,0,14,0,0,0
"ce9302f61ff41258fab7126404e60b07",0,0,0,0,0,0,0,23,0,0,0
"d0db1c9f3876b8c4332d99cc295597c4",0,0,0,0,0,0,0,10,0,0,0
"d2787de190bf965e31a95e81b8af2cec",0,0,0,0,0,0,0,3,0,0,0
"dadc98d2f8fe24c9c44a4438242128b9",0,0,0,0,0,0,0,3,0,0,0
"dcfc03ce0e70f29cdf66a103e4c1fc31",0,0,0,0,0,0,0,2,0,0,0
"df696563696b689abe85a396d13b600c",0,0,0,0,0,0,0,9,0,0,0
"e0d3e67eef9cfe4f8d03410786bf404b",0,0,0,0,0,0,0,9,0,0,0
"e19b761d3887a5502a5394d76f7a2814",0,0,0,0,0,0,0,29,0,0,0
"e310b02c2cf5b4bc8549bba134727fe7",0,0,0,0,0,0,0,2,0,0,0
"e7cbcdf48d0afda059d06020d90cc266",0,0,0,0,0,0,0,139,0,0,0
"e8ee834ea414e3d4e23482125eb7e36c",0,0,0,0,0,0,0,2,0,0,0
"f3845f4de14b1eacb86fa892ab3e4f51",0,0,0,0,0,0,0,4,0,0,0
"f3c32b4103539ea2928ba2912fb464c7",0,0,0,0,0,0,0,7,0,0,0
"f63752a9a470b719ac9e35a510d3ccb3",0,0,0,0,0,0,0,19,0,0,0
"f7da9d7bb67e6d88bedb9534ba0e3397",0,0,0,0,0,0,0,9,0,0,0
"fbfbf57b36adfedaf161932d2c7864e9",0,0,0,0,0,0,0,4,0,0,0
"01780661b222a9e712fac8cd8d382ae2",0,0,0,0,0,0,0,0,15,28,0
"0283fc489bd78459fa2c1913ecf3bb7f",0,0,0,0,0,0,0,0,153,30,0
"040f1851c527c288e06c264af8370066",0,0,0,0,0,0,0,0,137,8,0
"08a7aad5df296f3b71f9a7d766c0738b",0,0,0,0,0,0,0,0,2,0,0
