"ASV_hash","Station_1","Station_10","Station_11","Station_2","Station_3","Station_4","Station_5","Station_6"
"02844e36bfee71a127da3fed7d8be4c4",7,0,0,54,0,39,52,0
"03f5ef76a5a72c709cfbc548bef7046d",37,0,0,0,6,0,0,0
"057c45fc8b9b0f993bcbbfca29f1329c",7,0,0,0,0,0,0,0
"0a4a01bdbd6a0a58afc4ec367738da4c",15,19,0,0,0,0,0,0
"0a7cd6c88de50d08d54cd6e23bd5af04",75,0,0,0,0,0,0,0
"0a949c29b3c61e77ed3577e19d8e4c41",57,0,0,0,0,0,0,0
"0b658fde33c473e0388ac69504e3cc7c",50,0,5,0,0,0,44,0
"0f1aa17b87ff033aa2b20f4811fd429d",11,3,0,19,0,0,6,0
"0fb15abed7c626582b1f1b736f28b6a9",4,0,0,0,0,0,0,0
"10516d0a542356e97dba2626215bb78a",4,0,0,0,0,0,0,0
"10b9dab148d6983c159ae6b5cce31154",77,3,0,0,0,0,0,0
"12380323a7b28299cdebe20f51382ceb",4,0,0,0,0,0,0,0
"1325f53cb8079612333e092ba916c53a",4,0,0,0,0,0,0,0
"13a8f5e94d51d540d4a901cc2b7656ed",7,0,0,0,0,0,0,0
"14a50a9d2971e91477fbab754db3d139",13,0,0,0,0,0,0,0
"1991289b59fb5448193737597577e99b",2,0,0,0,0,0,0,0
"1a24bf661a435b8e15ecd4a36a0e85ec",25,0,0,19,0,0,0,0
"1ad7100c0cb62503e18f62435689b7d0",8,0,0,0,0,0,0,0
"1d0798e9fa9318b30a4ba865332ce94a",8,0,0,0,0,0,13,0
"1d4d2843b78b417a6f3bdca3ba78e439",2,0,0,0,0,0,0,0
"1e5cccd12f1321a81e324fdc90701df9",9,0,0,0,0,0,0,0
"2103d47eb972e09e56ce313418f80dd2",10,30,19,46,92,80,157,175
"2298f11429acd27855575698db161172",5,0,0,0,0,0,0,0
"22ee9b43a8220873ac5e24cde891cf85",14,15,0,13,0,0,0,0
"24d50d3c9c1f1c754e64f4402ad1f7ee",22,0,0,0,0,0,0,0
"25406317b88e6e66c2cb3caa4a12b955",17,15,14,33,21,9,13,0
"255edeb9f22578ec3e9ec0669bffe47a",6,0,0,0,0,0,0,0
"289ad5c58063d28e35d4c17c69802d1e",10,0,0,0,0,0,0,0
"2bd78d319605af225f3fe23f65b7a4f6",32,22,0,0,0,65,47,33
"2d44ffb0909e11614a9ac351e7efe88a",35,39,0,88,0,0,0,0
"2dfbe8b4e1f10ab108190246d190a084",5,0,0,28,6,10,18,0
"2ea446964c8c52ab261270ab2a66bcbf",48,0,0,0,0,0,0,123
"3007d30ab1774765a4467955f33dddcb",9,0,0,0,0,0,0,0
"31004641b09063f00d07b93ffb7d5d22",3,0,0,0,0,0,0,0
"35aad80bede0cd76d9d3f0f1b75dd991",11,0,0,0,0,0,0,0
"3f84d2b15ce837721f15278049fa5929",4,0,0,0,0,0,0,0
"402cc8859868dbc873686fdf6362fe3b",2,0,0,0,0,0,0,7
"44ae9b84576508fc02bc4e8abc73a4af",17,0,0,0,0,0,3,6
"4693e17dcd58ebd31e79f8b8dd62b3dc",72,0,0,0,0,0,0,0
"470a68689eba355228c01b71ad9a2b06",2,0,0,0,0,0,0,0
"473b2cb83f5bab191bd122bacded9ece",5,0,9,12,7,13,16,19
"497fb1a291bccd8fb819fcf8d963112a",6,0,0,22,0,0,0,0
"511a4720f21e990d5543d7c5afaf53a7",11,0,0,0,0,0,0,0
"5809ecdda3dbd9fbaefac492f3d2de53",5,0,0,0,0,0,0,0
"58d08eea16f629de2595dad26e3bb1d6",13,0,0,0,0,0,0,0
"5928aaf2fcb6a32c1e3f878cdca17fe6",12,0,0,0,0,0,0,0
"59eb85ac14c69643084dd9fff2a7b660",6,0,0,0,0,0,0,0
"59f9d13e825b5aaa2c57bbfa77819433",21,0,0,0,0,0,0,0
"5a0f376d71b82a33a28d6f88db223b64",11,0,0,0,0,0,0,0
"5ad8b05d14549c1a2aa6d0e230c627f6",11,0,0,0,0,0,0,0
"5c968b591f71b4be67166dca8a40ba12",8,4,0,0,0,0,0,0
"6180aa9dee72bd0be3d1973e6d8b89da",35,0,0,15,0,0,0,0
"627ad6585ceb52cde351d840be2e51e5",45,0,0,0,0,0,0,0
"641d0625b43d1664d061a71aaf4e819b",14,0,0,0,0,0,0,0
"654d6f35ce3b8c6dd3375c55b28dfcd8",4,9,0,0,4,6,6,0
"6601e44e77ae92d1d77de77f4315de2f",22,24,0,53,0,0,0,41
"6791d597959fb2a32f894cd924c1e4f3",7,0,0,0,0,0,0,0
"6b7bb775bb2db26ab84c425008b57c10",7,0,0,6,0,0,5,0
"6ccbc9d220a19a7d0334c30c898c58ec",30,0,0,0,0,0,0,0
"6d68922ef5af2bc80f6ea6826f10716b",2,0,0,0,0,0,0,0
"6fde1ccd5981a2d7770660abc9e8fa19",10,0,0,0,0,0,0,0
"7013c2d5fa3ed14735df65e4f7ae553e",22,0,0,0,0,0,0,0
"701e189f2d746767bab63be97145eae2",9,15,0,0,16,0,10,0
"738a21a739053c36ab78c9556c36c77b",15,0,0,0,0,0,0,0
"760102ba53b6dd586233c61c01f55423",5,0,0,0,0,0,0,0
"7755f1b7d8bb96fc7f93159f575cdadb",11,0,0,0,0,0,0,0
"77c403658330151d9033743f1e071518",8,0,0,0,0,0,0,0
"790f9ec0ac6c83370320f0c7228bcbf2",16,0,0,0,0,0,0,0
"7b4dac6e9d4e0a5225840361cd038cf4",46,0,0,34,0,0,0,0
"7d6aec21b52a42fdcca16a626d9d86d5",3,0,0,0,0,0,0,0
"7f750c1e9934cfff21a3bcd9c25746b0",9,0,0,0,0,0,0,0
"89c1e47344ccc2da2bde9a7ff73bf17e",9,0,0,0,0,0,0,0
"89e94261170cb7782ac70dfbaef27f08",6,0,0,0,0,0,0,0
"8a37566f1a47cb01f4d6e05eb0586707",2,0,0,0,0,0,0,0
"8e336d9bd5bf1db118365a49af87bf2d",2,0,0,0,0,0,0,0
"8f74a593d2daeb3b2c74feb7b5a52bc4",8,0,0,0,0,0,0,0
"9047c7803aae27cf4d7d8d819ccc2652",4,0,0,0,0,0,0,0
"90cce17820514dcce33fda753696f0e8",14,0,0,0,0,0,0,0
"9211a2f113125ff64cd2414d0b280813",7,0,0,0,0,6,0,0
"927316b247e632e333eb9f6517f240f2",7,0,0,0,0,0,0,0
"9a86f993faedbad1dc3bb26467ebeb6a",2,0,0,0,0,0,0,0
"a255b96ee148fa2bbcaa00868e063cda",2,0,0,0,0,0,0,0
"a7b197e43e28a3cc0ca1d147cf4b31ec",37,0,0,69,0,0,0,0
"a8452c896393777181d6fee5ce0944af",4,0,0,0,0,0,0,0
"aba1b7f41e280460ae5d84b19941e0ad",10,0,0,36,0,0,0,0
"aeae3735d15f97986d9d4f6021cbead8",12,0,0,0,0,0,0,0
"b181d637bbd58851ddb5b90e24e65c68",8,0,0,0,0,0,0,0
"b2c11ed6507509a475fbb57da7c36b48",6,0,4,0,0,0,0,0
"b62d22cf751eda91430f98b599fc7315",7,14,0,16,9,32,24,54
"bd307e7cc32a22458959c8044484a999",4,0,0,0,0,0,0,0
"be6b994db809ae4298eeb54ad7636d9d",61,0,0,29,28,33,42,50
"c05bbd464f8e41f830861c677c966901",4,0,0,0,0,0,0,0
"cac9b9d420765137d59d7c955fc297ed",24,0,0,0,0,0,0,0
"cf163b2cbd9823f4b6bbc08a4eeea809",6,0,0,0,0,0,0,0
"d0cc7c0cf4535f090849792d5e028b3e",2,0,0,0,0,0,0,0
"d75074fadb44eb5157140a92582fb82a",3,0,0,0,0,0,0,0
"da910e4a8a7710b39757a7bfcb2cf2bf",2,0,0,0,0,0,0,0
"db1d33afa0b7f0e74bfc6f65020d77d7",10,43,0,16,0,31,4,0
"db82977c91096d636f179472d3856055",13,0,0,0,0,0,0,0
"db9593f0c99cd820f951423e0f289fd6",22,0,0,0,0,0,0,0
"dd8cfc2696fdcf0859150946a7eded86",3,0,0,0,0,0,0,0
"e03fcfb865a4f644676f16cb0ffebcbf",9,0,0,0,0,0,0,0
"e05c03890879e7db263c73f9890a6b2f",5,0,0,0,0,0,0,0
"e0e41af4ea8916261df498e3851a3d7d",4,0,0,0,0,0,0,0
"e266ffede8fbdbbd00e6eae9f711a38d",13,0,0,0,0,0,0,0
"e388dcf8f312545bc9217970f747b7c7",10,0,0,0,0,0,0,0
"e3db7bda97af369dad62cb2549e24e12",5,0,0,0,0,0,0,0
"e6283da0220a42294ca5a457bee804d9",23,10,0,56,0,0,0,0
"e646c6441e1d8f2470a8f9e932f92ba9",2,0,0,0,0,0,0,0
"e68fcd5855bad66bb31c442b1b7e80fc",10,0,0,0,0,0,0,0
"ead5fef9fc48db98f7f6a8d61b73c521",14,0,0,0,0,0,0,0
"ed21665d5f965aad6da8df66e84cd390",3,0,0,0,0,0,0,0
"ee09662c482520740cbedcca1b5eebb7",8,0,0,0,0,0,0,0
"ee4411770670e4b1061edaf44b9bdce5",81,0,0,0,0,0,0,0
"f15057b0d28e8772dd392e2a2b00c06a",3,0,0,0,0,0,0,0
"f1effc1ad73f60fca1458b76ba211b03",6,0,4,4,0,0,0,0
"f6a9d6bc475e2c5f88390d96c68c3c32",12,0,0,16,0,0,0,0
"f90b1bf6003dbc2415142f65842c5204",105,0,0,0,0,0,0,0
"f9a37a00f4c2008c0471f022db4ee000",209,274,0,448,46,0,0,0
"fc3642efcc1ad80187fd56078f686b5d",14,15,0,27,14,25,15,27
"0021da5e24a76f1d7754222e977e2c4e",0,7,0,0,0,33,10,44
"010f31e9648da44c8766e45fd387fab0",0,4,0,0,0,0,0,0
"05b9d57d2604bebe2571530c26caf4b7",0,4,14,10,0,0,0,0
"0a32d98f6a12b24e1f99b2d407d9f8cd",0,2,19,0,0,0,0,0
"0d7b1661e166b93a800dd8bd23cfc485",0,17,10,34,24,39,44,29
"1372fdf46e20b8f1b48159d6f436a522",0,8,0,0,0,11,0,0
"20897ffeb59e7568fe97861d58f05461",0,9,0,0,0,0,0,0
"2a12d0385db7595a8c35670d1d83ac9e",0,16,0,0,0,0,0,0
"3392f058af4dba519732b85380fed8ba",0,2,0,6,0,0,0,0
"3977a471ce274f71865846b859f1574c",0,21,0,0,0,0,0,0
"3af3764985ecf7520afec5a0303925b7",0,24,0,0,0,0,0,0
"4446b6d586d29a4cd35f7b19aaa631a6",0,10,0,0,14,0,68,43
"4a089588200102405cdf8272b1b77231",0,5,0,0,0,0,0,0
"4ba3945e38b6bf8a59b5bab52265716f",0,3,0,0,0,0,0,0
"4e9ea57e61d0ab2f59dd0d73755dc047",0,7,0,18,0,0,0,8
"56a590539525a65acc2476c5098678d2",0,14,0,14,0,0,0,0
"6067cdc7820ba8112ed8b14aacedbbb0",0,4,0,0,0,0,0,0
"6b60360382be0a4b9f381f5ea873ee8d",0,2,0,0,0,0,0,0
"6d136dde5677cb55386f981989c0b761",0,16,0,38,0,0,0,0
"737a9baf58e6dd9581ec3aa9012daea4",0,8,0,0,0,0,0,0
"750aa8ae079867edc31d5618f84c890b",0,16,0,0,18,31,0,29
"7c93b1b297f473387aec98ec7c07508e",0,15,0,6,0,0,0,0
"81130b81980656c45e4ac88ba17974bb",0,4,0,15,0,0,0,0
"90952c3f54f9d0a3d0dd53807ed73446",0,3,0,0,8,0,0,0
"973d656acbfcaa9a45325de371c89a5d",0,51,0,0,0,61,0,0
"a309f51dbeb386ceb59d256c5ac9e52d",0,10,0,0,0,0,0,0
"a4bbf321b62347b786db54851177ca16",0,9,3,7,7,22,0,13
"a70a2403e33f620b49adfa2c11199c10",0,13,0,23,0,10,0,0
"a82304b495d8de265e474ebca9c888e5",0,11,0,0,0,0,0,0
"aae048affb92db8ab21a746b83a57172",0,4,0,0,0,0,0,0
"b3fc6ba49ab34ede698ea767d7defca2",0,11,0,0,0,0,0,8
"b9d0260e182d32e82cb2793eb7b8325d",0,38,0,0,0,0,0,0
"bc7707e260453b01c2fd99554a5e3190",0,23,4,31,15,15,22,0
"beec05950c5b203d5b4ba494337ffffc",0,8,0,0,0,0,29,0
"c104ba5a3c3ed119dbab8240b1ba1972",0,138,0,0,198,203,185,366
"c19bdf092c510c4ccf822dfa1424caf4",0,3,0,16,0,0,0,0
"c1caca1a956a6a88d59fd580b0312893",0,5,0,0,0,0,0,0
"c21b5586a3882e416dfff0e656fa4a2c",0,5,0,0,0,0,0,0
"c2d71f358a2cac8b44c7e26c9e7b414f",0,2,0,0,0,0,0,0
"c7c53f20fcb077aab5dbb5f6f793d83f",0,11,0,0,0,0,0,0
"cd9b5f8c5faf16a0dce24cde857ada04",0,6,0,0,0,0,0,0
"d36fe185acb4b517de48cbe3568a9410",0,16,0,0,0,0,0,0
"d39a1a5ac15e598528d94dc92f9c64b7",0,15,0,34,5,0,0,5
"d43e9e229df0b268b2bdd98acb0a00b1",0,4,0,0,0,0,0,0
"dc7a2caf1b761b17cbd869c02f679867",0,24,15,21,9,14,94,29
"dcb4938341706b37cd9294d284eda708",0,30,0,0,0,0,0,0
"ddea9f8ffe90cc150c111eaeb2025a8d",0,79,0,0,0,0,0,0
"df4badb83bfc14c9aee5badd6c052316",0,6,0,0,0,0,0,0
"e0dd1826f7b69fa5bf0840a585af8182",0,3,0,0,5,0,0,0
"e66c1b6aa4b21ce718b58f04bd3e0b0a",0,4,0,0,10,9,11,0
"e75b1dd376db021a4cd117acf4e7da46",0,14,0,0,0,0,0,0
"f38f9d692336359af63bc456e365799f",0,8,0,0,0,0,0,0
"f44e4adc4579b101e6b4af485f908c8f",0,6,0,0,0,0,0,0
"fbd3a78821a28b7d96b55cc74bc70c8e",0,3,0,0,0,0,0,0
"0d0081a4f7c07071e590aae69aec69aa",0,0,8,0,0,0,0,0
"138d56ee5b8dcfa5cd0d8bda4f29e40f",0,0,16,0,16,0,0,0
"174b031c22c9f0fc92202b844d126e1c",0,0,5,0,0,9,0,0
"38cc5506da687ca548f558f27dac4136",0,0,3,0,0,0,0,0
"4b63faf022e3195f58803afb78777236",0,0,28,0,0,8,9,0
"50252ce948a7190eb93465ca66c04fd5",0,0,2,0,0,0,0,0
"51c2c1c73cf27f6a43f57f9a911c35cc",0,0,2,0,0,0,0,0
"5a3c4b0c330ce14856ce1585f12e3980",0,0,19,0,0,0,0,0
"7c8e4b4b1066e22f3ea94c82897d084f",0,0,6,0,0,29,0,0
"840d98106ed9ffe49e53953e12c307fb",0,0,16,0,0,0,25,0
"86917e711bff0e57728f8dddc07f92e0",0,0,2,0,0,0,0,0
"9c84854d32d87d453abf6dee48286565",0,0,2,0,0,0,0,0
"a83b9e80ff224a6a8d4aff7379415189",0,0,5309,0,0,0,0,0
"c21eb2f8d5ed31a9c26bcfec141944dc",0,0,3,0,0,14,13,0
"e896ea04e06a7fca151b43ac44016cb8",0,0,4,0,0,0,0,0
"f52920a247cdbbdb1a074de1e736ce29",0,0,4,0,0,0,0,0
"0543f33c355dd6be4901cc27426153d5",0,0,0,2,0,0,0,0
"056901f7095ba24cc7298e80efdad515",0,0,0,7,0,0,0,0
"0947bbd93b4f27173f63353d91187ede",0,0,0,3,0,0,0,0
"09e9224a9a714cc691725e940a476887",0,0,0,4,0,0,0,0
"0cbe2787c4e6846446e9c08b10d5492c",0,0,0,3,0,0,0,0
"0eb57e817edd63a35c068fe70402331f",0,0,0,22,0,0,0,0
"152d6fcd72943ee0de71d1e321aafdd4",0,0,0,2,0,0,0,0
"1828da43d1f1df4fb96cb123f80ab4ec",0,0,0,9,0,0,0,0
"19c589d798610b51f737de00d3be5d85",0,0,0,5,0,0,0,0
"1b0ba9c30eea4d4a625294dfa1661ac4",0,0,0,2,0,0,0,0
"1c105a9af05a11d35ddf1505c3c43828",0,0,0,16,0,0,0,0
"1c3b85864271783b80fc3f38efd7f19a",0,0,0,4,0,0,0,0
"1d1472aee3135b34913e217596441ccf",0,0,0,8,0,0,0,0
"1ddb3c092c35cb8b5abe3dea811f9ab0",0,0,0,11,0,0,0,0
"1e4a5f41d758bc20715fd52ee7e220d8",0,0,0,8,0,0,0,0
"1f5694c4c5bd7f0c9d4992d7d41592a9",0,0,0,11,0,0,0,25
"1f8ead57b05653cb31c6ea7875fdb5f6",0,0,0,3,0,0,0,0
"1fe7d824d15091af07b12760014f0aa6",0,0,0,20,0,0,0,0
"22f254d6e601aa67bd58a0c35f91841b",0,0,0,13,0,28,0,33
"255d48644a80d94ad3b75e44fbe1c71b",0,0,0,9,0,11,0,0
"28209dde0465b0a5ef778281a5a64193",0,0,0,7,0,0,0,0
"28235260e307535e9a442d5ecbdd2320",0,0,0,6,0,0,0,0
"290cee3ab367402460a8742e6f34e765",0,0,0,25,0,0,0,0
"2c99ae952ecb7aa19d2df42e7ad24a9f",0,0,0,4,0,0,0,0
"2de4cd2b5740c86b8566f5cd7b9b8c6d",0,0,0,5,0,0,0,0
"304cdb7f8d0a8725cead4f47d6075f6b",0,0,0,6,0,0,0,0
"312d784f3afa99e6e275c6274bb18fc7",0,0,0,3,0,0,0,0
"34f7f816bc2727cd33f0d5946c25c1f2",0,0,0,25,0,0,0,10
"359682c08a7347f44ed843c959aa87ee",0,0,0,6,0,0,0,0
"364ee1c544995cf21012f21565eec36e",0,0,0,11,8,8,9,19
"38ccc6037ca794ef0f4f7036f07d7344",0,0,0,3,0,0,0,0
"398bc4bed58b1799b573fe03a554862a",0,0,0,47,0,27,34,32
"39b10b8b23c5f67e7763de1ebd99b78d",0,0,0,34,0,0,0,0
"4162735fc2b09f84c1469136196625b2",0,0,0,8,0,0,0,0
"41a0bf50f34050a347f89a3aaf94290a",0,0,0,12,0,0,0,0
"432a7c4c6fb9292e2a9a18f63d2c1d2b",0,0,0,9,0,0,0,0
"489b5abc0cffcc2c0573bae05e047320",0,0,0,15,0,0,0,0
"4ce60342cc541a3104d6053590dc3186",0,0,0,4,0,0,0,0
"4d6afe22c83b60e6fd0aad9ba717206e",0,0,0,8,0,0,0,0
"54f070132f1dfbb093b2df5718685618",0,0,0,11,0,0,0,0
"5b051583d840950cb1230792e65640cd",0,0,0,3,0,0,0,0
"5d23b18722606e31c8a0a5f2bf2a1240",0,0,0,33,0,0,0,0
"61b53a71123ac502d79c4b6caccf450a",0,0,0,7,0,0,0,0
"638085fb77ee43555668c9bdc1f5e0da",0,0,0,7,0,0,0,0
"66bdd3c94b3b8a67626c85aa1bf27dc2",0,0,0,22,0,0,0,0
"68091c636a1a849e4491ef31e98e235a",0,0,0,5,0,0,0,0
"69102feab90827b42753e17a0f41860c",0,0,0,6,0,0,0,0
"6be0f62e4f6d5f7ba32ba02af21e9abb",0,0,0,9,0,0,0,0
"6df175f3c6cd95632276c8d2e8e14955",0,0,0,21,0,0,0,0
"6e06396cbf86d45782e5dfa665862ed0",0,0,0,9,0,0,0,0
"6f6aa60ebee114df28c92a4a9ab8fed5",0,0,0,2,0,0,0,0
"75b87064bb773baa150bd4943cbc31ef",0,0,0,8,0,0,0,0
"79dfa452b1faa08d5aa5eb4b23c25b67",0,0,0,4,0,0,0,0
"7c814af692d2315266194f76ab824c39",0,0,0,12,0,0,0,0
"805d975bffbb16a83f7dce2d7e561d1f",0,0,0,9,0,0,0,0
"83cd35b11b138d320683c1f16aef9345",0,0,0,8,0,0,0,0
"8549e81a1eb1f6cb826d97be438e92d4",0,0,0,16,0,0,0,0
"8a9de0e3e0f28531bf51997cde9b767d",0,0,0,78,0,0,0,0
"8b39e906a20b51222cd157a1f42b6126",0,0,0,6,0,0,0,0
"8d401bab3aef4e5ebe91eb4e66aeb274",0,0,0,20,0,0,0,0
