"ASV_hash","Station_1","Station_12","Station_14","Station_2","Station_20","Station_22","Station_24","Station_25","Station_27","Station_3","Station_30","Station_33","Station_35","Station_38","Station_4","Station_9"
"04bb4879ae86944b8984acaabc6967cb",43,0,44,0,0,0,46,0,0,0,0,0,0,47,0,32
"12531edb01e8f87a9551369410364b4c",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203961820c4ca01e32f937603129c2a5",8,0,6,0,0,0,0,0,0,0,0,0,0,8,0,0
"2103d47eb972e09e56ce313418f80dd2",44,6,10,13,0,0,0,4,12,25,3,8,0,9,17,26
"2511f5954f3ad13e49fbe9af563fec54",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25406317b88e6e66c2cb3caa4a12b955",34,0,0,23,0,0,0,0,0,9,7,3,0,7,12,29
"255edeb9f22578ec3e9ec0669bffe47a",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2bd78d319605af225f3fe23f65b7a4f6",39,0,60,0,80,114,53,78,104,93,0,47,0,90,53,35
"30a6c4b3119db2c38e80cd632cd5bba5",3,13,7,4,4,0,6,0,10,0,12,8,0,10,0,0
"31004641b09063f00d07b93ffb7d5d22",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"312d784f3afa99e6e275c6274bb18fc7",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"315d41db68712ab931074215be118837",26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34fce6e925975e17a26266523836c8cc",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3a5a1f9653dbf0a62053d73b524f65cf",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3b5b8e8a3cbaa5e23e35b588dc2af880",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"473b2cb83f5bab191bd122bacded9ece",25,0,0,10,0,0,0,0,0,11,0,0,0,0,11,34
"4b63faf022e3195f58803afb78777236",22,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
"4e135be9cafe3aa04e6101dbc7f6e553",3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"52fcf46c2895ab2b8a90f2ccde994f44",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5460b418cb5aa0ed6c1a4b91e42b17be",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"5928aaf2fcb6a32c1e3f878cdca17fe6",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5d23b18722606e31c8a0a5f2bf2a1240",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6dc48a2b6237422c971e1f7a20da4eee",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6f7d7b1642ab5086f89204ea566c2c2b",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715f795b2fb54b6aa78aecd0133d2c97",4,3,0,0,13,0,18,0,0,0,0,0,0,0,0,16
"7825573aa8e9e71181c822368a9bc89a",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7a114a07454ea81f6ee15d973db8d360",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7ea4fda60db7da19d003e6e4335270e9",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86917e711bff0e57728f8dddc07f92e0",10,5,0,0,4,0,0,0,0,0,6,4,0,16,0,0
"8e9e02f039ac6e45ddfd3217829128bf",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92dcce833e04baaedd93fe757feeac97",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94dce64128228f1f551df0b765c354a8",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9925bd900c1952e931aa2e683876f8e6",58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a7b197e43e28a3cc0ca1d147cf4b31ec",67,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0
"b2c11ed6507509a475fbb57da7c36b48",7,0,0,0,0,0,0,0,0,0,0,3,0,0,6,8
"b4b51e28dd55faa0b8a61edb835687a8",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b69f7a4624378efa9c2072684958cbe6",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bda634596eca5918724f01957d01727f",3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"be6b994db809ae4298eeb54ad7636d9d",27,26,30,32,21,0,0,16,0,0,0,21,30,30,23,0
"c22c784d9cfa4001e536e450551d6374",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c934aa2789c86511ddb122cc93325058",63,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"cb5acb4b8c673193c0ec1c4a88102cd7",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d518ab9f56774d3e6b287ea597f77abe",169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d5a1276c598decd2f5c8de36c17664e1",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d5eaa389f526e5d0c71a609c0ffba28f",16,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"d92cb312f473896a4aa4f2936556ed9c",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"da7860c2a58e2a1c4695228366a86244",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"df1d544fb865755b0e94bac7e3a2afcf",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"df696563696b689abe85a396d13b600c",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e0c78bcbe8a46a974c09b8b5e44ca7cf",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e5b6c7b16770519bc6002b1c047408fb",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e7d8e5a01f7ba103cb0e5e94d89409cc",1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e82f84c429a45fe5dd8e81b2d921e04d",5,0,0,12,0,0,0,0,0,0,0,0,0,6,9,10
"e94d320ee4aa7004769b484db88faa6b",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ea9887ddf4348d74f8b8edc33fd08a95",23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f0dcb9fbc3d3f9a954f3c7d13b7dd85b",3,0,4,0,0,0,0,4,0,0,6,0,0,0,6,0
"f45376e50ee63ff8683b1b0b6400ae20",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f6a9d6bc475e2c5f88390d96c68c3c32",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"faad9cd4d05a1d34efc9b13dfa8e16f9",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fc3642efcc1ad80187fd56078f686b5d",26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fed7ee51557b33acfbb9c1762118ef9a",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"02844e36bfee71a127da3fed7d8be4c4",0,9,15,27,0,0,7,0,0,12,7,0,0,34,10,16
"055ae88987890faf68df7ae2e85c58d9",0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05e5d65e380c063c3fdcc7c69ff04a35",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"07f1d379c77c2ea5f3def93d525fd27e",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"08e4cbfa6c172578555d6dff7f0fd223",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15dd5a6abec9acdb0014414c8168d0d3",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15e6ddf7df96b0304574ef310ef02da2",0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"1763013abf58682523843a8638ee027f",0,27,23,0,0,0,0,0,0,0,0,0,20,44,0,0
"347c038d597789cdbb18790e1b4d4d8a",0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"492083dc7bebbc04a27c919b513f5080",0,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0
"5c53c9bdd066c43291c58ec8523c6cf7",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5ca97e22baeda04ce07b9ad0b1ad8022",0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5cd9834666581f6d71753b63c2faa05a",0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"6177a5e82efbbfee92dcabadb4df28f9",0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64b7934453929e195503ee0c0c9cd54b",0,2,5,2,0,0,0,0,2,0,0,0,5,4,0,0
"6b7bb775bb2db26ab84c425008b57c10",0,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"6df175f3c6cd95632276c8d2e8e14955",0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"750aa8ae079867edc31d5618f84c890b",0,45,56,27,17,11,40,31,45,14,33,53,42,68,0,55
"76fc4269fa0e76104568be7d72d15105",0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8039e0880ef1a50dbabe19b6b7397ca7",0,15,0,0,0,0,0,0,13,0,0,0,0,0,0,0
"9cd204b97eb84b98145930f67635ddc6",0,8,12,0,4,0,6,0,12,0,0,8,0,6,6,0
"a28ddde40cb9fac545378d99dc7cb855",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a4bbf321b62347b786db54851177ca16",0,13,0,0,6,0,0,0,0,7,0,0,10,20,0,13
"a777ecb221fdce017be265db4dacf0f0",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b6aea8f2f15a242d50940ccd3b51c12a",0,5,12,0,0,0,0,0,11,0,10,0,18,22,0,10
"bd6456aa1714bdb73cb878a5be55a466",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bdef40253b51de6e3a02a3c09cf28663",0,13,15,0,0,0,0,0,5,0,0,0,17,26,0,27
"cd2ba75957bcacf6ee73be135d45a709",0,7,0,0,0,0,0,0,11,0,4,5,0,0,0,0
"ce9302f61ff41258fab7126404e60b07",0,13,0,0,0,0,0,0,0,0,0,0,11,24,0,0
"d0cc7c0cf4535f090849792d5e028b3e",0,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0
"d67a243f38a87b91a9e83ded05c92721",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d740b6553dfd44521bc26bb60edb16ce",0,9,0,13,0,0,10,0,0,0,0,11,0,14,0,0
"dc7a2caf1b761b17cbd869c02f679867",0,14,20,0,0,0,17,0,0,0,22,0,19,0,0,0
"dd8cfc2696fdcf0859150946a7eded86",0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"de085e9e86bd9a565c6c516c862a8a30",0,19,35,0,9,0,0,0,12,0,12,0,14,25,0,0
"e24a6b3022f9de6be2ecd0d449610fed",0,20,0,0,0,0,0,0,0,0,0,0,0,25,0,0
"ecf14f4e5dcf2014f5200c03abadd726",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f4c898ae31a347f48be36385b994efaa",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"01490db0357d694ce4f65e73f90b2b55",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"0251fb1fd036b23a4e0de37cadeaf0b6",0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,23
"03f5ef76a5a72c709cfbc548bef7046d",0,0,33,11,0,0,0,20,0,0,0,0,0,0,0,10
"099f469b1ac614fd72a986bb48121ac2",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"125d36f7f7ebccbafcd934ef3551f17e",0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
"1372fdf46e20b8f1b48159d6f436a522",0,0,12,0,11,0,0,0,0,6,0,0,10,19,10,0
"15b4e28e2e78e651ff42b1c6c4e7fb5c",0,0,43,0,0,0,0,0,0,0,0,0,0,0,39,0
"20474760ece4cbde53eb395206c1792f",0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
"206bd9605a94e3d90af8074cf52b7f51",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"2298f11429acd27855575698db161172",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"27449c3c102697ceba30e41be740dd34",0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"289ad5c58063d28e35d4c17c69802d1e",0,0,8,14,4,0,0,0,0,0,0,0,0,0,0,15
"294d044411ef66282ae75ce078b70acb",0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"33ab6c4afea41c66e46dda29f24d9302",0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"383d1b3a7addddcbe98bb8b1867754f2",0,0,3,0,0,0,0,0,0,0,0,0,24,0,18,0
"3fb182d5fcbd98a34bcc896218cbe212",0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"428fdff16e960ac80c7adbea7cfd9ed2",0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0
"42d2f68f33dc334f77d13b7df03307fe",0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0
"437fa67cfd3aead9225a05bdb404c37d",0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"55f524ab213259e8af9bf5e8c8e053e1",0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0
"5ad8b05d14549c1a2aa6d0e230c627f6",0,0,7,0,0,0,8,0,0,0,0,5,0,0,0,7
"5be02ec5131c321d4b03fd7cfcab01e9",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"6087c4e74c59eaae9dcd58a1cb9d301d",0,0,30,4,0,0,0,0,0,0,0,0,0,0,0,35
"66bdd3c94b3b8a67626c85aa1bf27dc2",0,0,73,0,0,0,0,0,0,0,0,0,0,41,0,0
"6b9d41aaa57da2edc15fda9551e99fe5",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"6cf1910034583c319c18acf595a75013",0,0,89,0,0,0,84,0,0,0,0,0,0,0,0,0
"6d7fe285d7c38f5657ed922821cce45f",0,0,14,14,4,0,0,0,0,0,0,0,0,8,0,0
"7864b65b8a4651423885a958c4836773",0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
"794165db8c3b7e63d613e1cdd52a11d5",0,0,3,7,0,0,2,0,0,0,0,7,0,5,4,12
"7be0059b2e1487016b5c543cfa6dbd74",0,0,30,0,7,5,0,0,0,0,0,0,0,0,0,0
"8be11993fc9aa8086201bbcbb5324eb3",0,0,16,0,0,0,0,0,0,0,0,0,8,0,0,8
"963550282dbec203453a41a7b5ca96f8",0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0
"97568989e5c6dfdeb0c5cdf147818e59",0,0,67,0,0,133,0,0,0,0,0,0,0,0,0,0
"a253b862cf7791c9c2bb94e865b775b9",0,0,28,0,0,0,0,0,0,0,0,0,7,0,0,18
"a59cc42d97a8c37ca13e37e8d2ba5a90",0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"a796e668be4fb1fd0bc962c81765a2dd",0,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0
"ad30d9245798712a26bed67404b9500f",0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0
"b4577d1964d684d7ac20193e52985ed9",0,0,21,0,0,0,0,0,0,0,0,0,0,0,8,0
"b7ec5344b7ce2d899646591a215a8b48",0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
"b89134732e183978d3825e3197891fd4",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"beec05950c5b203d5b4ba494337ffffc",0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0
"c74d2c2309188c7c2ab9651713d8051f",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"d94b70c632b78242b98d38fee06f7515",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"e0d0d86a1245c347ff50e0a0872dcc0c",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"e4af7f2eff5dd0f124848b8fe76f41a0",0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
"e7de8f5ba266a89ea1f3453ca6c6ca24",0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
"e88ea605dde49a2de64e73d38f156a04",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"e9df746ee9507148d80e0a6b4c2fa408",0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
"ec9b689af95bfc1f8e69edf04061aae4",0,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0
"ed5d47a1f5ce2e5c75a3557d1561f9b8",0,0,13,0,11,0,19,5,0,0,6,0,11,0,0,0
"f16f2e832688fc459a38b7cb46a7ee06",0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"f231ef4ee2e23283b416bed85b4762a0",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"f3064aa669c813828362687adf672673",0,0,4,4,0,0,0,0,0,0,0,0,0,6,8,0
"f7f9ef30ca777e975ebb0016fe73f972",0,0,15,0,7,0,0,0,0,0,0,0,0,0,0,0
"f860e31c9f331266b125ebfe1c6d728d",0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
"fe8d7422be43f27110b636c267d01fab",0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0
"fecce13756547103ed5cb874b8d476bf",0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0
"ffc41fdb0b741c0a417b54b472821b2d",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"08cdcb720f7137cf2a09d4d5704558aa",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"0a503d897e5f69449125db2561ce5c49",0,0,0,6,0,0,0,0,0,0,4,6,6,0,0,0
"1af82836b76bafcb5c93ec82c7ef68cb",0,0,0,91,80,0,0,68,81,0,0,44,0,0,0,0
"21a8d063f8551e35f7e56584386754b0",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"2a9a341ddee9daf36db96927ec4b18fd",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"3005195af53c007dbcb97f91f55ed6be",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"303e4fa4990528f9f9d37364dd1318ba",0,0,0,3,16,0,7,0,0,0,0,0,0,0,0,0
"30c614adb3174bfe00e0d441dc685826",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9
"38804732e316bb314b0bfb07e90334e3",0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
"3928d98416bb287db23054cdfe80a9e4",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"3c275e34e72aa375ff24a720afc41d3f",0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"402cc8859868dbc873686fdf6362fe3b",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"43d9624d68344e220ba5efa26f685ffa",0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,10
"4b8d22232cd8843e718b8d15a6baa45c",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"4c6eec9b3f93e84a0e90aedba401b094",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"4d95cf777ad3e4a6605d2406d6512d29",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"53e38a88b59c3bd638af88e39ed67703",0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0
"56a590539525a65acc2476c5098678d2",0,0,0,23,0,0,0,0,0,13,0,0,0,43,0,0
"58624dd7811a1fdc4382f17eebd0912e",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"5bf67167adf6064ae453451deba530f3",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"5c968b591f71b4be67166dca8a40ba12",0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"5e7e7fff1d2214e5e0fe6736dd3f2521",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"5edb4a73e5e971df5a0a4ff3f8f30a2d",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"618d17a400cfba31beb707946febc257",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"6c3ad8fdea4d149f322797a0e5d2284f",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"6d7a6d0a4ec038fe9f267aee125f001e",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"71210056dbfeb860ffe5ffdb1f6decf9",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"73175e135cd527e1b4e2c9404eb69791",0,0,0,7,0,0,0,0,3,0,0,0,0,0,4,3
"87aa5a7d340d2aa18e2333a6c0d1879b",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"8962a746f92b07877944537901b0b9f8",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5
"8cbe79099d9b597472f51b9bac28c786",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"9053b62695f18b3f250170276df130ed",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"986de915734c9b10a461988e5edcd169",0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
"9da0db375b4cbe1705b60eb261f9488b",0,0,0,1186,0,0,0,0,0,0,0,0,0,0,0,0
"a1478f5e2425ee98f1712a2e87f8381b",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"a309f51dbeb386ceb59d256c5ac9e52d",0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"a5046f52186b09d2976590d1856b1e1d",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"a85b37aacae9fd1390aded496e5be3f0",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"aa021858c7b333e84176b72f20a27e0f",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"b5fcea9f075e3a92bba10eb641d68f49",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"b9d68bee8dbc0d77cedc7ed4cbcd4b2f",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"ba8b6899674ebe1b49ac20933a4b29c1",0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"bb34f9e5c27714414006cd5953eb70a3",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"bc63b40ded854a385d47328f0a82a814",0,0,0,77,0,0,0,0,0,0,0,0,17,21,0,0
"bd162643bed654344f9ce94ed45e99b7",0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"c17dca315e99cdc9e805e4e2c0244fab",0,0,0,13,0,0,0,0,0,8,0,0,0,0,0,0
"c4a6d307aff09ba4aa7bf8cb753a3f3f",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"c925cdea3493fb1d521c58a3ea66bad2",0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
"c9e9a1d265ca196813995b4210fa5ab8",0,0,0,36,0,0,0,0,0,0,0,0,13,0,0,0
"cc1cef5a9c354cef435a9675dcc7e647",0,0,0,7,0,0,0,0,0,0,0,0,0,11,0,0
"cd74ef380d5bbfdd55d136d0d5e77362",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"d1873939021522112deac7239e4854dc",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"d813de6a95e429529c6e5018376145d6",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"d8c5a351204c2103878ad482636fa2d6",0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
"da2a3f6ffd338a73571e4bcac67c68e1",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"db73a4f0bfafb1802af3f27cab791a47",0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"e1530055362dd369359790c454ccf812",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"e3a92f3375cf13cd7f0c35f662a32980",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"eeb13f452b71e621f25e26d589b06a52",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"f2f087da76dc1dc2e256076eb671964b",0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0
"fc46fef1a46ab993a1274d73b5a75409",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"ff81eb30877b1470492371a4c75a3621",0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
"ff9ed165c4c162854f6f38de9720e505",0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0
"0fad9bb75cf6cfebe759e839c0d0066b",0,0,0,0,22,0,0,0,0,0,0,0,0,49,0,0
"1c4d7ddd00719d96b960c4e16c309a2e",0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0
"504281732fddae10c812ff91d6fe1b09",0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"df94c2c0577e0373ca3907be825ce445",0,0,0,0,4,0,0,0,0,0,0,4,0,15,0,0
"6806ba1a4b47733d435d9e411b99715b",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"84092aff5181887a1bca0e49e219d3bf",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"dac491346912fa89ffff65876682991e",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"160e3bbb57a5862403299610d8ef7146",0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0
"19d3235c8a64d00d615063ed11a80cf1",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"1c4df54441b051e972fd91a48e63bc7b",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
