"ASV_hash","Station_104","Station_15","Station_47","Station_70","Station_76","Station_84","Station_90","Station_96"
"0283fc489bd78459fa2c1913ecf3bb7f",47,0,0,0,0,390,100,387
"043f4fd2c98329e3591b07d75e433f87",10,0,0,0,0,0,4,0
"05110063c77ff440e5b3e14df95bdf73",9,0,0,0,0,0,41,18
"0aec45e126ef4644208261680651f321",21,0,0,0,0,51,70,5
"0d24ed3aa5dac11a25a099717066e722",96,0,0,0,0,0,160,0
"0df1db3df1f0876b817f5a4aac5539ea",5,0,0,0,0,0,0,0
"0ef709ca3e04dcba438d8b2dafc0b404",6,0,0,0,0,10,4,4
"0f9ce6bfb1ecc8674ed6d54429304593",37,0,0,0,0,0,0,0
"135fa0491ea6f5487dbfac4459ed3601",7,0,0,0,0,0,0,0
"147e3b8b48f284ee2c1e3321e4f252b4",12,0,0,0,0,0,42,292
"151e59f15d96c003d27bdef3d3b81b0c",5,0,0,0,0,0,0,0
"1557f92147ef23202b25bc9fced7ae82",13,0,0,0,0,31,39,0
"15b4e28e2e78e651ff42b1c6c4e7fb5c",89,54,37,0,0,74,157,33
"16e8ff2cafbb462a012ed7afaa560794",20,0,0,0,0,0,0,0
"19c19bb993d300889cdd53063f2cce8f",19,0,0,0,16,44,37,11
"1a4417c7e055810790ab2c0cdf8a9821",2104,0,0,2441,7172,8045,5083,1900
"1b5cab98e4f7c4c34a71f51614b5aa90",12,0,0,0,0,0,89,118
"1d0798e9fa9318b30a4ba865332ce94a",10,0,0,0,0,106,203,84
"1ed4cd164c76cfab0841c40a1d1427a7",4,0,0,0,0,16,197,14
"1fe7d824d15091af07b12760014f0aa6",116,0,0,38,142,155,30,33
"20df96479d7044a3dbe1f11dd162b36f",28,0,0,0,0,102,67,49
"22c42d5af8cc6499df57081705b5931c",5,0,0,0,0,0,246,0
"23aecfb8fccb1b0a9ab5d06aaf872927",12,0,0,0,80,19,57,8
"2774a74450e7278b7ecda2e93ba3571a",10,0,0,0,7,0,0,0
"27f3f3e2247c15b54b2d798380f7ec62",385,0,0,0,321,76,1018,169
"2bd78d319605af225f3fe23f65b7a4f6",75,227,95,0,0,0,618,260
"2c79f18aa33a4de1b470740c261d8a3c",177,0,0,0,0,45,52,52
"2e7d0312d9e551dc1a4232dbf3ef6c02",8,0,0,0,0,0,0,0
"2ea446964c8c52ab261270ab2a66bcbf",276,0,0,40,352,138,1297,293
"30c614adb3174bfe00e0d441dc685826",5,0,0,16,32,0,290,97
"313fc3c5b9be530c13fe99bb382b2a01",28,0,0,0,0,0,0,0
"33e4664a0a87722bbb7544a08fa88570",19,0,0,0,0,0,314,75
"3409068e569e48b64954c6c72ccaa9f1",15,0,0,0,0,0,0,0
"34f7f816bc2727cd33f0d5946c25c1f2",100,0,0,5,47,314,149,24
"35400c3b8713104f047bfc44c06fdd25",9,0,0,0,0,0,0,0
"35e25962f46ad22967b9c39ef31da11a",10,0,0,0,11,0,217,96
"3603e5a4b97ff65f7fcf9ef4bc1a4716",10,0,0,0,0,0,9,0
"38cc1e7622df1baef9eca7f09dd3e875",3317,0,0,509,2153,1966,1356,251
"398bc4bed58b1799b573fe03a554862a",31,47,50,55,47,126,258,52
"3a58f3c50cc7755079d2eeb16f935302",349,0,0,0,0,0,0,53
"3b8a762ca0f8eb813bee055bd3d5848c",1635,0,0,0,169,399,293,4369
"3b8bb52ff4d816df95d666a52869eefb",71,0,0,0,0,282,0,0
"3fcaaed2b5a111323b33ec8b1263cd39",23,0,0,0,0,0,0,16
"42f645698fa2a9f0c961ef3df271300a",46,0,0,26,307,91,242,34
"43a812882d9e939a268bd2be935e4d5a",30,0,0,0,0,0,0,29
"44056fa9628121e8fb06fb9f5559bf81",125,0,0,0,0,0,0,0
"45f28a9547c7a9ca7165bef2fbb18abd",23,0,0,0,7,191,105,55
"47d20316b9d08c4026bbb67248b57bd2",93,0,0,0,0,0,43,0
"4bfda8864fd6d412156dedf8574a44b2",16,0,0,0,0,19,0,0
"513b2f135287f5a029ce965c39fb311c",3,0,0,0,0,0,0,0
"520a6f483a96c8a689f70e5d9efd099f",94,0,0,0,0,0,48,253
"56bd6deda1cd22657cb632ed8c1e966d",16,0,0,0,308,26,185,34
"59928733564b445fd6fcdf2d58d40ead",12,0,0,0,0,18,68,0
"59f9d13e825b5aaa2c57bbfa77819433",40,0,0,0,0,0,0,0
"5aaab13452d2ece824fbaf68c1e3ed9d",20,0,0,0,0,0,55,37
"5b7bf170fdc07edcc73922ba6f7ac8ed",4,0,0,0,0,0,9,13
"5d81e3f4934a6c4f6da1b7da1db30360",3,0,0,0,19,59,33,52
"5dba210f0efc93bff636faeb68f9b764",64,0,0,0,0,10,0,22
"5eb9ede2c49be939dd0591e97d52b13f",48,0,0,0,21,29,45,52
"5f2405be697d7f325d00daae18c44f6f",194,0,0,0,0,24,178,44
"60abc6253c988628071901d267696f5c",99,0,0,14,0,0,193,265
"62550518d4badb5b0fefdebdd516667a",38,0,0,0,5,0,0,119
"644001c69690e0a10c6a2d3618c554e2",2,0,0,0,0,0,0,0
"6548efdc8303f7de90da35fbf70a01b2",471,0,0,0,0,0,0,0
"67e69cdbc3ed155519c79a2f4272aaa2",2,0,0,13,112,29,65,8
"6c776869551a388d07276410ef83ddf2",15,0,0,0,158,40,121,30
"6d10cee76277ae450333fdf455cbaa68",9,0,0,0,0,0,0,0
"70350fd2e8cfabeb3bf4f5023d832e13",18,0,0,0,0,0,0,0
"70ba0be45b90b1e0b50efcc4391a6969",72,0,0,0,0,125,247,28
"70f7713942f0b66c076774068766962d",4,0,0,0,0,0,0,0
"710ba688dfb347a7294661fafd29d913",6,0,0,0,0,0,0,0
"7813d3ac398ba0bc2c25d41bd510d86c",4,0,0,0,0,0,0,0
"7c8e4b4b1066e22f3ea94c82897d084f",177,0,0,22,33,80,18,29
"7dc0b8972577d9694e2fb1ac342621ff",3,0,0,0,0,0,0,0
"7eb588db1a0777abd0bcab9a540b5012",409,0,0,0,0,0,292,6435
"7fe655075ff2b11e16d840721861061c",186,0,0,0,0,0,82,53
"83789ea3549f7fd5e1759f85e0073ceb",29,0,0,0,18,19,411,111
"83cc83abc163819e5304601f1a18a98e",134,0,0,0,0,100,259,176
"843f36bf4a0643e3c5a10f7300c6481f",8,0,0,0,0,0,0,0
"85c0f033521a1df7de9fafd38c8d6c9f",3,0,0,0,0,0,0,10
"861471dd5b97c451e206e8fe0973bf44",35,0,0,0,0,34,65,25
"87e58544f75dbdcd752d527976661ca7",20,0,0,0,0,0,0,0
"895e7519cdf24bac0e114d49134add32",219,0,0,0,49,154,5454,716
"8a686a712769cc1a6480a2ff61407ed7",8,0,0,0,0,19,139,24
"8baa6b18415223f32dd527241c5ef059",114,0,0,0,137,0,107,55
"8bf4affb8e291dca7db0d1f25263b131",13,0,0,0,0,142,176,23
"8df2934251517ed327cd1788d3814beb",182,0,0,0,0,0,0,0
"8e86aabf58056b624414424f0a86f97e",24,0,0,0,0,12,56,17
"9053b62695f18b3f250170276df130ed",229,0,0,0,22,168,256,132
"95338517d1dff8a78f9a686261c67b0f",19,0,0,0,32,17,89,413
"95620d8b2a47b8cd378a3bf936bf85a4",13,0,0,0,0,14,0,0
"958431fa169c10046e6b489db48d0433",5,0,0,0,0,0,0,0
"96d61ae34fa2dc23690babb7c36b43e3",8,0,0,0,0,0,0,0
"9e7cdd16d373b3db326fee621bb5a1fd",4,0,0,0,9,0,297,48
"9fa7106b2544c803053d452b2066c468",14,0,0,0,14,15,0,0
"a23a6bb057c3c2279bb2ad46c28dfeff",6,0,0,0,0,0,0,0
"a317e54708c349f88ea0d5919aa5725e",9,0,0,0,0,0,10,32
"a866da18343f2eb6f780293347222d03",888,0,0,52,131,106,2597,2040
"a9fd3051fcc869585a9fdc9d4406e7ff",21,0,0,0,0,0,0,0
"aacf2e392e397fa60c2eb0de9bf99590",30,0,0,0,0,0,0,751
"abb4f2e0d9b8c80efb5eff31badde960",301,0,0,0,40,102,207,84
"ac49d5f417a627e237c1df37b73d2d58",42,0,25,228,227,83,125,59
"b37572d0e35ed735f55e9624c0409866",3,0,0,0,0,126,0,11
"b62c341815ddf12bb1995a6d925df5de",5,0,0,0,0,0,0,0
"b94bc3ae7207dba1cde70d6f7de7713c",7,0,0,0,0,0,0,0
"bb174fb88fbf6894983096a5890d5ffc",56,0,0,0,0,0,0,0
"bb2fbf0dea8867860eed84950d188261",23,0,0,0,0,0,0,0
"bb50eead310a55f13e4230fabb9f0340",988,0,0,0,0,0,119,96
"bd72b7bacb9c63ae0e4efe9ee489eb08",60,0,0,19,50,122,130,104
"bf6b22020f2e8519cc39885060d0f2e3",85,0,0,0,0,0,0,0
"c104ba5a3c3ed119dbab8240b1ba1972",478,0,170,227,6414,0,6361,360
"c18c95ff1938b155abae4e1b46344dd9",26,0,0,0,0,0,0,0
"c253819b94daa6acbda32f0f1bb43fe4",8,0,0,0,0,0,0,0
"c2b7762c304c4120e0e37403c19704ce",45,0,0,0,119,365,518,204
"c34906f561c8a780ae8377d3c7608b4f",5,0,0,0,0,0,0,29
"c5ded282a8caced13f46328c27371c92",19,0,0,0,0,0,0,0
"c6f3e1275474dc5dd55430db80480236",4,0,0,0,0,0,0,0
"ca89e83036460d5cf06a26269a7e42c5",73,0,0,0,0,0,307,22
"d1ffc61d6559731070ef7a3e9d44a90b",10,0,0,0,0,105,106,102
"d4a6dfb358463e3dcb18b9c0bc791620",33,0,0,0,0,74,158,0
"d4c16eae53c1ac6be21bd33a7def010b",42,0,0,0,0,26,341,258
"d773e94552df875a1aee4878ca43d71c",6,0,0,0,0,0,0,28
"d9e6122d0022c2e9d1dda8c1f6bbee4e",288,0,0,0,53,7,150,2728
"da384857e950fa724ce2615bb3496c3a",330,0,0,0,0,16,39,8
"dda723a155cb72a47728ed04f02a9bd0",185,0,0,0,0,618,19,691
"ddacd51577367a1846703604cd875abc",14,0,0,0,0,0,0,0
"e135ebf6ae27e33818dafcc1e348fa94",34,10,0,0,0,0,37,184
"e32da30a8acd2a354edabebe8993f277",70,0,0,0,0,0,0,0
"e5a8108f20979fbf9f7d2def60fff07e",233,0,0,0,0,49,201,45
"e75b1dd376db021a4cd117acf4e7da46",232,0,0,0,76,57,70,0
"e7ea820c1ced5b464f7e64af20c877d2",26,0,0,0,0,37,105,33
"e965656550423092ad805130760fe008",31,0,0,0,0,0,0,0
"ebf8b2c10b9fd7aa806c88e59c22ac51",14530,0,0,0,0,0,29,0
"ec6a13d61f4856347d3859d1eea7be43",8,0,0,0,0,0,0,0
"ee1f267d70d88dc21d083413f23f50b6",3,0,0,0,0,0,0,0
"eef499bee7188c52cf25d78bd7f73062",6,0,0,0,0,4,0,28
"f1ec76ed24d2f190db8ccfc3c8829853",24,0,0,150,226,100,98,0
"f23f172919c29c31c926760c24b1ea5d",19,0,0,0,0,12,73,26
"f2490c811dd067f3fd34a89298d96bd1",15,0,0,0,0,0,0,0
"f50425b3be8ca23926cd53757399c441",23,0,0,0,0,0,751,166
"f525e504d61fdb2f6aea183cb1c39f78",101,0,0,0,0,376,0,118
"f8ae2e457e8a9dd80f72eb07ce47fc4b",26,0,0,0,0,0,0,28
"fc2ea9577053c511ea9fa5db36c98f36",64,0,0,0,0,27,0,0
"fd2ab3c19bbbaf9070bfc43614f937e3",236,0,0,0,0,30,31,54
"fe0c81a571da8ba56d18f728cb32b8b3",3,0,0,0,0,0,0,0
"ff77da3c5c9c16d8085fabd9a7136d10",191,0,0,0,0,0,0,0
"0021da5e24a76f1d7754222e977e2c4e",0,19,0,45,123,46,0,0
"02844e36bfee71a127da3fed7d8be4c4",0,18,146,221,226,0,0,0
"04bb4879ae86944b8984acaabc6967cb",0,17,32,0,0,0,0,0
"076f650f3a80fa12c05b06db28f8ed62",0,2,0,0,0,0,0,0
"0b7a0216742132aadf4541c6f3175331",0,7,4,0,0,0,0,0
"0c9233e24ae0ca981e7a540dcb8d11a2",0,4,0,0,0,0,0,0
"10e15d094e1585e8afcdf00f8ce55e89",0,16,0,0,0,0,0,0
"1372fdf46e20b8f1b48159d6f436a522",0,3,40,9,0,0,0,0
"15dd5a6abec9acdb0014414c8168d0d3",0,3,0,0,0,0,0,0
"160e3bbb57a5862403299610d8ef7146",0,18,0,27,29,0,0,74
"1763013abf58682523843a8638ee027f",0,40,39,107,204,1041,0,0
"17e79e7428e1faaee8e0f51182338103",0,8,0,0,0,0,0,0
"227aaf9a1077c191f8f2cd743ca355f2",0,13,0,0,0,0,0,0
"289ad5c58063d28e35d4c17c69802d1e",0,13,8,0,8,0,0,0
"2a28c79e3c7aebd1df735cde2ad0d029",0,20,12,0,0,0,0,0
"303604de28181c19cd26116fe431dfd4",0,4,0,0,0,0,0,0
"31d317544151f200b5cea874135f5646",0,6,0,0,0,0,0,0
"34de7d46e76358cf3c1be328178050d2",0,7,0,11,0,0,0,0
"3714ddc760dfba40981e778a3f84a561",0,2,0,0,0,0,0,0
"3dd2a99668155bff1b97aa6bf6a08e5a",0,2,0,0,0,0,0,0
"3f7614f2da2c08e79a5a7fdd0dc0fcdf",0,32,0,0,337,0,0,0
"402cc8859868dbc873686fdf6362fe3b",0,6,0,0,20,0,0,0
"4347759ada5d26da5549aa48e693bb6f",0,26,24,18,0,0,0,0
"5193844f437c6233c03be5a0317df08c",0,23,0,0,0,0,0,0
"55e7bded43d2dac38fe854e452479312",0,3,0,0,0,0,0,0
"56a590539525a65acc2476c5098678d2",0,21,101,0,0,0,0,0
"5809ecdda3dbd9fbaefac492f3d2de53",0,3,9,0,0,0,0,0
"58624dd7811a1fdc4382f17eebd0912e",0,3,0,0,0,0,0,0
"587b19eee5ba8e77df784764252a8ae7",0,42,0,0,0,0,0,0
"5db92f9ffa0ae5299422c610944db6db",0,7,0,0,0,0,0,0
"5f1d48b8ee0517a42a1c1970585fd6f1",0,19,0,0,0,31,137,0
"6218707189497e2df68e4297d5ebe282",0,14,0,0,0,0,0,0
"625e2ac9e312226a9591b3e9c634c1e8",0,4,0,0,0,0,0,0
"656d47549a611be6a9120bc7b83daf7a",0,2,0,0,0,0,0,0
"661ba81d277a0ac0524dde33a787620d",0,240,0,0,0,0,0,0
"66bdd3c94b3b8a67626c85aa1bf27dc2",0,20,20,0,0,0,0,0
"6806ba1a4b47733d435d9e411b99715b",0,7,0,0,0,0,0,0
"71052a03dead5153b941c1282981f40f",0,33,0,0,0,0,0,0
"750aa8ae079867edc31d5618f84c890b",0,14,0,14,0,0,27,34
"76fc4269fa0e76104568be7d72d15105",0,23,0,0,0,0,0,0
"8350cc0473de6f3eae4e58559810b132",0,9,0,0,0,0,0,0
"88196d5111219d4c7e35988767af36a0",0,16,0,0,0,0,0,0
"8d36d4716c3478ffe62270edaa52a8f2",0,42,0,21,0,0,0,0
"96e7ce9f063bf80d7ce5a56ee6bae013",0,6,0,0,0,0,0,0
"973d656acbfcaa9a45325de371c89a5d",0,70,68,0,0,0,0,0
"97568989e5c6dfdeb0c5cdf147818e59",0,95,227,110,213,0,0,0
"9a8a637a9d6830691a699f88d7a953f2",0,11,0,0,0,0,0,0
"9bb07208da4d8114c715d9cefe018151",0,18,0,0,0,0,0,0
"9e6ca1f695da65da0db91b1223400279",0,5,0,0,0,0,0,0
"a15a00e12b5b222cdb90aafcc3c078b5",0,6,0,0,0,0,0,0
"a253b862cf7791c9c2bb94e865b775b9",0,7,0,0,0,0,0,0
"a42524968e82da3337440d7c998aece5",0,4,0,0,0,0,0,0
"a4bbf321b62347b786db54851177ca16",0,14,40,35,0,0,0,0
"a59cc42d97a8c37ca13e37e8d2ba5a90",0,10,22,0,0,0,0,0
"a76114a000f8b02e9e2e3271d584c849",0,7,0,0,0,0,0,0
"a852d0948ae18b7a2f2c9ca8a1531729",0,95,0,0,0,0,0,0
"afc98b648f5ac17fc54d1d079a506790",0,14,12,0,0,0,0,0
"b3f5da261006e1083258c3f423819342",0,9,0,0,0,0,0,0
"b521e4c09133a9e87bc78f51efd7a678",0,4,0,0,0,0,0,0
"b69c1a8078328fcdd1e8a944730833a8",0,29,0,0,0,0,0,0
"b6aea8f2f15a242d50940ccd3b51c12a",0,25,16,0,0,0,17,0
"b7be204f0f45165e657c46f5b2077779",0,28,51,55,85,0,0,0
"b837f0fe0cec97ec768e44c19acbb269",0,3,0,0,0,0,0,0
"bb59dbb25a47d0f97272194fa0bfb756",0,5,0,0,0,0,0,0
"bc63b40ded854a385d47328f0a82a814",0,12,0,0,0,0,0,0
"c190b38745a5d9f25267d6a0defd6b5c",0,26,0,12,0,0,0,0
"c377c90eab696336326e7b5f2e61f687",0,4,0,0,0,0,0,0
"c565099ff11844093dbc3e1abc724e6c",0,3,0,0,0,0,0,0
"c7090c2eb433415b33e1ba2ffc404268",0,4,0,0,0,0,0,0
"c7f8cd70fac448e629222c58bbcd6205",0,8,0,0,0,0,0,0
"cde7c9ae8a6386aa5abdcfde84a59a64",0,2,0,0,0,0,0,0
"d8074cadac349bb6e194bba42ad2b956",0,4,0,0,0,0,0,0
"dad64e8378f0afe565c235e21f5db16e",0,4,0,0,0,0,0,0
"dfa49575653773a74e343fc8e8f0028c",0,3,0,0,0,0,0,0
"e266ffede8fbdbbd00e6eae9f711a38d",0,11,0,0,0,0,0,0
"e4af7f2eff5dd0f124848b8fe76f41a0",0,7,0,0,0,0,0,0
"e6b538ddf40f27ffbd4ce3bb808cb35e",0,6,7,0,0,0,0,0
"ef479dc2a3c08cca4131511b87f003d6",0,2,5,0,0,0,0,0
"f07ca3c966c7917a358e48e80e9a6307",0,13,0,0,0,0,0,0
"f0f93efd0fdd28da8d9134ae2a54dade",0,2,0,0,0,0,0,0
"f3c29462f96971c793b3dd1106b81115",0,18,0,0,0,0,0,0
"f55ff00ea1ec100570744bff389c8e3a",0,2,0,0,0,0,0,0
"f76164959d7392124a5896d160a02c30",0,3,0,0,0,0,0,0
"f8b241caf3b486f8325c4710a49ae3b0",0,8,0,0,0,0,0,0
"f9c5107c50ab43996e917b184807e598",0,8,0,0,0,0,0,0
"f9f1e7775930785319191c1b7af08f75",0,9,0,0,0,0,0,0
"0251fb1fd036b23a4e0de37cadeaf0b6",0,0,19,21,0,0,0,0
"03307f1fa9a6146ac95ccc1310d9e7f2",0,0,3,0,0,0,0,0
"0577b6e77f2da13c32c779afae89fa5d",0,0,2,0,0,0,0,0
"07cbee7daeed9e871bc475266a4fa5fd",0,0,8,0,0,0,0,0
"07f1d379c77c2ea5f3def93d525fd27e",0,0,2,0,0,0,0,0
"08ce4efd581f44f5197d8e466f2c43b9",0,0,9,32,98,0,0,0
"0a503d897e5f69449125db2561ce5c49",0,0,2,0,0,0,0,0
"0b658fde33c473e0388ac69504e3cc7c",0,0,23,0,0,0,0,0
"0d7b1661e166b93a800dd8bd23cfc485",0,0,29,36,59,0,0,0
"0db866589f46e2c6d86bd8cda8a06fbe",0,0,42,0,178,0,2341,94
"0fb15abed7c626582b1f1b736f28b6a9",0,0,183,0,0,0,0,0
"100f7e7b2735e95132e999274427002c",0,0,4,0,0,0,0,0
"10e2e74932efcda8764d2aea7d562bb4",0,0,34,0,0,0,0,0
"1380b2e3349388b8bdcd1cf97f1e01e0",0,0,5,0,0,0,0,0
"14a617150bf85ec55faf49dbd6d9da7e",0,0,3,0,0,0,0,0
"1535ab26831acdd403aa5a8d50ef4914",0,0,34,0,0,0,0,0
"17e824d4c1c5dea81d26fc37c6c3399b",0,0,4,0,0,0,0,0
"191bb26dd58ddff76c529883f7ae16d5",0,0,6,0,0,0,0,0
